 0.2992760000000E-003 -0.7043928800000E-001 -0.2916980000000E-002
-0.1023379300000E-001  0.4970687000000E-002 -0.4168867000000E-002
! 15 Gradients (MCH) State  2
 0.1217388630000E+000 -0.3844419100000E-001 -0.1531457900000E-001
-0.1760070790000E+000 -0.5217667300000E-001 -0.1986595800000E-001
-0.2392884550000E+000  0.2099543890000E+000 -0.7367143000000E-002
 0.2383451820000E+000 -0.1884273990000E+000  0.4580472400000E-001
-0.7253743000000E-002  0.1610072800000E-001  0.9847372000000E-002
 0.6118616600000E-001 -0.4122811900000E-001  0.3153648000000E-002
 0.3148803300000E-001  0.1498776000000E-002 -0.2463762000000E-002
-0.3520206900000E-001  0.6122357200000E-001 -0.1952398400000E-001
-0.3853646550000E+000  0.1300000040000E+000  0.5178078200000E-001
 0.4002736410000E+000 -0.3406405100000E-001 -0.4212294300000E-001
-0.4125050000000E-003 -0.6638792700000E-001 -0.5060479000000E-002
-0.9503378000000E-002  0.1950889000000E-002  0.1132322000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1871144500000E+000  0.1509867790000E+000 -0.7268908700000E-001
-0.1072394760000E+000  0.2489189500000E-001  0.7577241000000E-002
 0.9907793700000E-001  0.2595883100000E-001  0.6094035900000E-001
 0.2282463140000E+000 -0.1263964300000E-001  0.2236506200000E-001
 0.2910787000000E-002  0.5005432000000E-002  0.4882165000000E-002
 0.5327704000000E-002 -0.2162190000000E-003 -0.5010331000000E-002
-0.1281656000000E-002  0.2072826000000E-002 -0.2211649000000E-001
 0.4463058000000E-002  0.7101480000000E-003 -0.8356639000000E-002
-0.7448425200000E-001 -0.2835706160000E+000  0.9263129000000E-002
-0.7655117000000E-002  0.4719481000000E-001  0.4928131000000E-002
-0.2798349000000E-002  0.1460968000000E-002 -0.5597462000000E-002
 0.7045887000000E-002  0.1447136000000E-002  0.7304522000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1871144500000E+000 -0.1509867790000E+000  0.7268908700000E-001
 0.1072394760000E+000 -0.2489189500000E-001 -0.7577241000000E-002
-0.9907793700000E-001 -0.2595883100000E-001 -0.6094035900000E-001
-0.2282463140000E+000  0.1263964300000E-001 -0.2236506200000E-001
-0.2910787000000E-002 -0.5005432000000E-002 -0.4882165000000E-002
-0.5327704000000E-002  0.2162190000000E-003  0.5010331000000E-002
 0.1281656000000E-002 -0.2072826000000E-002  0.2211649000000E-001
-0.4463058000000E-002 -0.7101480000000E-003  0.8356639000000E-002
 0.7448425200000E-001  0.2835706160000E+000 -0.9263129000000E-002
 0.7655117000000E-002 -0.4719481000000E-001 -0.4928131000000E-002
 0.2798349000000E-002 -0.1460968000000E-002  0.5597462000000E-002
-0.7045887000000E-002 -0.1447136000000E-002 -0.7304522000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         117
! 1 Hamiltonian (MCH) in a.u.
 0.1143426907000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3220926011000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1482581000000E+000  0.0000000000000E+000    -0.1543937659670E+000  0.0000000000000E+000
-0.1543937659670E+000  0.0000000000000E+000     0.3425416800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9432360000000E-001  0.0000000000000E+000    -0.2381946605960E+000  0.0000000000000E+000
-0.2381946605960E+000  0.0000000000000E+000    -0.2248075800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4229989000000E-001  0.0000000000000E+000     0.2095226092400E-001  0.0000000000000E+000
 0.2095226092400E-001  0.0000000000000E+000     0.2693408000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999776545520E+000  0.0000000000000E+000    -0.6685087638770E-002  0.0000000000000E+000
 0.6685087638770E-002  0.0000000000000E+000     0.9999776545520E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1331677820095E+000  0.9910931905823E+000
 0.6862516466658E-003 -0.3980889021724E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4079192789395E-005
! 7 Ekin (a.u.)
 0.8911885092918E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3022285283960E+000
! 10 Runtime (sec)
         127
! 11 Geometry in a.u.
-0.2670616933356E+000 -0.2508310680688E+001 -0.1045530963143E+000
 0.2227923711275E+001 -0.2613645915136E+001  0.4423555971359E-002
 0.2981563276706E+001  0.1464769313016E+000  0.1955869059831E+000
 0.1085010137743E+001  0.1507268912756E+001 -0.1323294530844E+000
-0.1692088086442E+001 -0.3813487850006E+001  0.4157496759728E+000
 0.3851457559730E+001 -0.4143715512394E+001  0.7039689916117E-001
 0.4960239685668E+001  0.6394002633965E+000  0.1711331892950E+000
 0.6883996342450E+000  0.3658647840345E+001 -0.5442950562850E+000
-0.1182505371571E+001  0.1092816437401E+000 -0.1625666357317E+000
-0.3295358709639E+001  0.7916852268529E+000  0.1489942663731E+000
-0.4419096633650E+001  0.2325693323637E+001  0.3529019919137E+000
-0.4729268802612E+001 -0.7039618587245E+000  0.1361122598328E+000
! 12 Velocities in a.u.
 0.1412590929611E-002  0.3246076500084E-003 -0.7905378544217E-004
-0.3984840106513E-003 -0.1381083068216E-003  0.4723062587658E-004
 0.1326821672070E-003 -0.5714933796715E-003 -0.1944139681329E-004
-0.6238851919827E-003 -0.3582912485816E-003  0.1045335743890E-004
 0.1375450689610E-002  0.1713977670529E-002 -0.1084610303848E-002
-0.1005007916992E-002  0.2279287232059E-002  0.4238206532793E-003
-0.3936574632104E-002 -0.1293991668785E-003  0.5052801547179E-003
 0.1357043484852E-002 -0.3586667845464E-002 -0.4533994285706E-003
-0.4891870966132E-003  0.3885047407543E-003 -0.5126957789542E-004
 0.5888150486584E-004  0.4494074336661E-003  0.1643410637303E-004
-0.1026267930361E-002 -0.1020416196668E-003  0.1127140372628E-003
 0.2131862873658E-002 -0.1302506448345E-002  0.1397556463907E-002
! 15 Gradients (MCH) State  1
 0.5241956500000E-001  0.2690125900000E-001 -0.7251755000000E-002
-0.7896183200000E-001  0.4452130000000E-003 -0.1515909600000E-001
-0.1415664660000E+000  0.9274036000000E-001  0.9702270000000E-002
 0.1068670910000E+000 -0.1857587000000E+000  0.3172243300000E-001
 0.2095610000000E-003  0.2640217100000E-001  0.1086976700000E-001
 0.5737008500000E-001 -0.3230948200000E-001 -0.1894303000000E-002
 0.4612948000000E-002 -0.6217065000000E-002 -0.2984612000000E-002
-0.3256681000000E-001  0.4769313400000E-001 -0.1852699300000E-001
-0.2501620620000E+000  0.9096517000000E-001  0.2378776000000E-001
 0.2871889100000E+000  0.6163724000000E-002 -0.2397028700000E-001
 0.1488836000000E-002 -0.7060502400000E-001 -0.2810703000000E-002
-0.6899825000000E-002  0.3579239000000E-002 -0.3484480000000E-002
! 15 Gradients (MCH) State  2
 0.1448087770000E+000 -0.4620124900000E-001 -0.1211659100000E-001
-0.1944403900000E+000 -0.5895809800000E-001 -0.2078946600000E-001
-0.2043178510000E+000  0.2066782280000E+000 -0.6052673000000E-002
 0.2233114110000E+000 -0.1774940460000E+000  0.4408915100000E-001
-0.5699030000000E-003  0.2518288000000E-001  0.7399596000000E-002
 0.5760490900000E-001 -0.3400028800000E-001  0.3360628000000E-002
 0.4932842000000E-002 -0.3537837000000E-002 -0.2251985000000E-002
-0.3274330000000E-001  0.4906390400000E-001 -0.1855519200000E-001
-0.4067358430000E+000  0.1401417980000E+000  0.5355621300000E-001
 0.4136615220000E+000 -0.3505106300000E-001 -0.4485083200000E-001
 0.7710810000000E-003 -0.6658342300000E-001 -0.4617833000000E-002
-0.6283255000000E-002  0.7591920000000E-003  0.8289850000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1877443710000E+000  0.1368156830000E+000 -0.7501403900000E-001
-0.1110864180000E+000  0.3143302200000E-001  0.9476073000000E-002
 0.1053244920000E+000  0.1724886700000E-001  0.6434836100000E-001
 0.2330377850000E+000 -0.1177424900000E-001  0.2281455400000E-001
 0.2716049000000E-002  0.5651674000000E-002  0.4935984000000E-002
 0.5236076000000E-002 -0.4713960000000E-003 -0.5416167000000E-002
-0.1921255000000E-002  0.1911982000000E-002 -0.2386146400000E-001
 0.4510776000000E-002  0.9802850000000E-003 -0.8903137000000E-002
-0.8770947000000E-001 -0.2702168190000E+000  0.8659114000000E-002
 0.5580276000000E-002  0.4300622000000E-001  0.3916068000000E-002
-0.2823249000000E-002  0.1806821000000E-002 -0.5418301000000E-002
 0.7482305000000E-002  0.1418391000000E-002  0.7580638000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1877443710000E+000 -0.1368156830000E+000  0.7501403900000E-001
 0.1110864180000E+000 -0.3143302200000E-001 -0.9476073000000E-002
-0.1053244920000E+000 -0.1724886700000E-001 -0.6434836100000E-001
-0.2330377850000E+000  0.1177424900000E-001 -0.2281455400000E-001
-0.2716049000000E-002 -0.5651674000000E-002 -0.4935984000000E-002
-0.5236076000000E-002  0.4713960000000E-003  0.5416167000000E-002
 0.1921255000000E-002 -0.1911982000000E-002  0.2386146400000E-001
-0.4510776000000E-002 -0.9802850000000E-003  0.8903137000000E-002
 0.8770947000000E-001  0.2702168190000E+000 -0.8659114000000E-002
-0.5580276000000E-002 -0.4300622000000E-001 -0.3916068000000E-002
 0.2823249000000E-002 -0.1806821000000E-002  0.5418301000000E-002
-0.7482305000000E-002 -0.1418391000000E-002 -0.7580638000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         118
! 1 Hamiltonian (MCH) in a.u.
 0.1113860568000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3199537019000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1355138600000E+000  0.0000000000000E+000    -0.1057466912050E+000  0.0000000000000E+000
-0.1057466912050E+000  0.0000000000000E+000     0.3921498000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9489486000000E-001  0.0000000000000E+000    -0.2588816352400E+000  0.0000000000000E+000
-0.2588816352400E+000  0.0000000000000E+000    -0.1678529000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4178662000000E-001  0.0000000000000E+000     0.2089680884700E-001  0.0000000000000E+000
 0.2089680884700E-001  0.0000000000000E+000     0.3122393000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999756785393E+000  0.0000000000000E+000    -0.6974405339966E-002  0.0000000000000E+000
 0.6974405339966E-002  0.0000000000000E+000     0.9999756785393E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6258673954411E+000 -0.7799290588575E+000
-0.7861538762349E-003 -0.2200804994942E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4623211521354E-005
! 7 Ekin (a.u.)
 0.9188738643738E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7383294695793E+000
! 10 Runtime (sec)
         125
! 11 Geometry in a.u.
-0.2383739547721E+000 -0.2501863307830E+001 -0.1061164330369E+000
 0.2220457246670E+001 -0.2616505052890E+001  0.5547761008756E-002
 0.2985687249372E+001  0.1337588523723E+000  0.1950903686228E+000
 0.1071071241855E+001  0.1501675335373E+001 -0.1324229080664E+000
-0.1663680941079E+001 -0.3781128474684E+001  0.3920662328603E+000
 0.3824013066282E+001 -0.4092844529594E+001  0.7937780949161E-001
 0.4878331647025E+001  0.6374483377592E+000  0.1819246912251E+000
 0.7202371242473E+000  0.3578963779959E+001 -0.5515130425186E+000
-0.1190176237356E+001  0.1164247068736E+000 -0.1638585232571E+000
-0.3296943847138E+001  0.8009146443894E+000  0.1495678617891E+000
-0.4440483400288E+001  0.2331793139030E+001  0.3555586625400E+000
-0.4684399505668E+001 -0.7313017116851E+000  0.1654058444907E+000
! 12 Velocities in a.u.
 0.1351846885850E-002  0.3023069942570E-003 -0.7338793222265E-004
-0.3158256772459E-003 -0.1344840592415E-003  0.6195088991448E-004
 0.2430958769260E-003 -0.6564303157970E-003 -0.2929436650538E-004
-0.7139766335806E-003 -0.1930217525271E-003 -0.1787810320721E-004
 0.1335420090335E-002  0.1369340835590E-002 -0.1193242967529E-002
-0.1611041249398E-002  0.2583142123042E-002  0.4451820263585E-003
-0.3793688085801E-002 -0.1719602696899E-004  0.5357711098223E-003
 0.1701898206261E-002 -0.4017932509291E-002 -0.2573035967250E-003
-0.2482614446562E-003  0.3007848428242E-003 -0.7445301428029E-004
-0.2148969281310E-003  0.4441987857686E-003  0.4042069512522E-004
-0.1032611055090E-002  0.6621489692840E-003  0.1401781214229E-003
 0.2184714632348E-002 -0.1334221897624E-002  0.1433285677040E-002
! 15 Gradients (MCH) State  1
 0.7626251000000E-001  0.2034114500000E-001 -0.4750965000000E-002
-0.9614415700000E-001 -0.8122932000000E-002 -0.1602477000000E-001
-0.9233737700000E-001  0.8719269200000E-001  0.1117056800000E-001
 0.8398542600000E-001 -0.1643533500000E+000  0.2829581600000E-001
 0.6907289000000E-002  0.3486917400000E-001  0.8443518000000E-002
 0.5037370100000E-001 -0.2171143500000E-001 -0.1903434000000E-002
-0.3001606800000E-001 -0.1373099800000E-001 -0.2436230000000E-002
-0.2874327200000E-001  0.2897936100000E-001 -0.1633595300000E-001
-0.2602223460000E+000  0.9486339500000E-001  0.2532475400000E-001
 0.2927918530000E+000  0.4870438000000E-002 -0.2684365000000E-001
-0.3611220000000E-003 -0.6525678900000E-001 -0.2072006000000E-002
-0.2496438000000E-002  0.2059300000000E-002 -0.2867647000000E-002
! 15 Gradients (MCH) State  2
 0.1682499750000E+000 -0.5371151700000E-001 -0.8876658000000E-002
-0.2109479230000E+000 -0.6788542500000E-001 -0.2163269900000E-001
-0.1558222570000E+000  0.2022664040000E+000 -0.3825193000000E-002
 0.2006118040000E+000 -0.1563310700000E+000  0.3995733500000E-001
 0.6124626000000E-002  0.3354152200000E-001  0.5208183000000E-002
 0.5035014800000E-001 -0.2365510600000E-001  0.3325232000000E-002
-0.2987192200000E-001 -0.1107273900000E-001 -0.2194495000000E-002
-0.2885827000000E-001  0.3026458100000E-001 -0.1603134800000E-001
-0.4138602750000E+000  0.1458897780000E+000  0.5369872400000E-001
 0.4171157630000E+000 -0.3741581400000E-001 -0.4655510600000E-001
-0.1069789000000E-002 -0.6132476600000E-001 -0.3521099000000E-002
-0.2021882000000E-002 -0.5658480000000E-003  0.4471230000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1887735270000E+000  0.1255979420000E+000 -0.7674772800000E-001
-0.1114178100000E+000  0.3832809800000E-001  0.1118099600000E-001
 0.1096639380000E+000  0.9852231000000E-002  0.6714444100000E-001
 0.2404434920000E+000 -0.8975370000000E-002  0.2370718100000E-001
 0.2373870000000E-002  0.6254523000000E-002  0.5055861000000E-002
 0.5169653000000E-002 -0.6885400000000E-003 -0.5781601000000E-002
-0.2672627000000E-002  0.1665168000000E-002 -0.2555460600000E-001
 0.4609654000000E-002  0.1313165000000E-002 -0.9688241000000E-002
-0.1021313840000E+000 -0.2621502980000E+000  0.7481297000000E-002
 0.1852946400000E-001  0.3865892800000E-001  0.3262870000000E-002
-0.2843825000000E-002  0.2208949000000E-002 -0.5055774000000E-002
 0.7893562000000E-002  0.1437317000000E-002  0.7633122000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1887735270000E+000 -0.1255979420000E+000  0.7674772800000E-001
 0.1114178100000E+000 -0.3832809800000E-001 -0.1118099600000E-001
-0.1096639380000E+000 -0.9852231000000E-002 -0.6714444100000E-001
-0.2404434920000E+000  0.8975370000000E-002 -0.2370718100000E-001
-0.2373870000000E-002 -0.6254523000000E-002 -0.5055861000000E-002
-0.5169653000000E-002  0.6885400000000E-003  0.5781601000000E-002
 0.2672627000000E-002 -0.1665168000000E-002  0.2555460600000E-001
-0.4609654000000E-002 -0.1313165000000E-002  0.9688241000000E-002
 0.1021313840000E+000  0.2621502980000E+000 -0.7481297000000E-002
-0.1852946400000E-001 -0.3865892800000E-001 -0.3262870000000E-002
 0.2843825000000E-002 -0.2208949000000E-002  0.5055774000000E-002
-0.7893562000000E-002 -0.1437317000000E-002 -0.7633122000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         119
! 1 Hamiltonian (MCH) in a.u.
 0.1095180539000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3164857859000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1238532100000E+000  0.0000000000000E+000    -0.5276711056500E-001  0.0000000000000E+000
-0.5276711056500E-001  0.0000000000000E+000     0.4239245200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9407880000000E-001  0.0000000000000E+000    -0.2741350368890E+000  0.0000000000000E+000
-0.2741350368890E+000  0.0000000000000E+000    -0.1027408300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4119408000000E-001  0.0000000000000E+000     0.2080407663300E-001  0.0000000000000E+000
 0.2080407663300E-001  0.0000000000000E+000     0.3542488000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999710812868E+000  0.0000000000000E+000    -0.7605037159272E-002  0.0000000000000E+000
 0.7605037159272E-002  0.0000000000000E+000     0.9999710812868E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9993753812839E+000  0.3532738605895E-001
 0.3781532656925E-003  0.8246683657782E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5846346649354E-005
! 7 Ekin (a.u.)
 0.9360940692230E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3545890539605E+000
! 10 Runtime (sec)
         126
! 11 Geometry in a.u.
-0.2111744859215E+000 -0.2495812894239E+001 -0.1075870542520E+000
 0.2214867043900E+001 -0.2619205670898E+001  0.6984690867910E-002
 0.2991613194221E+001  0.1193392002494E+000  0.1943758366275E+000
 0.1055493362857E+001  0.1499289128335E+001 -0.1330685584318E+000
-0.1636879985321E+001 -0.3756877418677E+001  0.3664193724304E+000
 0.3784854901248E+001 -0.4036924868334E+001  0.8880133571725E-001
 0.4803403408472E+001  0.6386893560179E+000  0.1932827030118E+000
 0.7587584441418E+000  0.3492540990617E+001 -0.5549323404546E+000
-0.1192768840752E+001  0.1217165023575E+000 -0.1656446256249E+000
-0.3304242843871E+001  0.8100490148922E+000  0.1506653134391E+000
-0.4461786193258E+001  0.2353067471681E+001  0.3586971480286E+000
-0.4638949698373E+001 -0.7591204249124E+000  0.1953662587545E+000
! 12 Velocities in a.u.
 0.1268567800624E-002  0.2855549431664E-003 -0.6994943247694E-004
-0.2189062960467E-003 -0.1213695594439E-003  0.7738358352269E-004
 0.3031500266615E-003 -0.7360026107566E-003 -0.4083091415355E-004
-0.7796595444641E-003 -0.5327768682788E-004 -0.4172156151176E-004
 0.1225827375118E-002  0.9385808818065E-003 -0.1277114431607E-002
-0.2112136071655E-002  0.2746207345867E-002  0.4680224591667E-003
-0.3232940411867E-002  0.1919692469849E-003  0.5621174578217E-003
 0.1995840519993E-002 -0.4190056290251E-002 -0.9796292365418E-004
-0.5695159730884E-005  0.2118413266569E-003 -0.9819648491276E-004
-0.4881720065602E-003  0.4400739229121E-003  0.6635930057774E-004
-0.1004670834686E-002  0.1342017342471E-002  0.1566827529440E-003
 0.2183225116183E-002 -0.1348107881049E-002  0.1462682188130E-002
! 15 Gradients (MCH) State  1
 0.1001584990000E+000  0.1514692200000E-001 -0.2533260000000E-002
-0.1091728800000E+000 -0.1965923300000E-001 -0.1666832900000E-001
-0.3488320500000E-001  0.8137573700000E-001  0.1326881400000E-001
 0.5515929900000E-001 -0.1316848330000E+000  0.2221490900000E-001
 0.1257667900000E-001  0.4171359100000E-001  0.6467591000000E-002
 0.3871356600000E-001 -0.7279156000000E-002 -0.2157258000000E-002
-0.6967659600000E-001 -0.2345550200000E-001 -0.2247762000000E-002
-0.2351533500000E-001  0.1621708000000E-002 -0.1199246800000E-001
-0.2536376300000E+000  0.9355732100000E-001  0.2497415400000E-001
 0.2861225880000E+000  0.3867800000000E-002 -0.2810550000000E-001
-0.4606237000000E-002 -0.5561377800000E-001 -0.8622740000000E-003
 0.2761252000000E-002  0.4094230000000E-003 -0.2358619000000E-002
! 15 Gradients (MCH) State  2
 0.1921239320000E+000 -0.6017055500000E-001 -0.5923503000000E-002
-0.2234253420000E+000 -0.7970212300000E-001 -0.2226287700000E-001
-0.9906256000000E-001  0.1976745880000E+000 -0.9809110000000E-003
 0.1720764950000E+000 -0.1238862850000E+000  0.3305436600000E-001
 0.1185365700000E-001  0.4030566400000E-001  0.3584485000000E-002
 0.3840881400000E-001 -0.9453670000000E-002  0.2939120000000E-002
-0.6973402400000E-001 -0.2090378000000E-001 -0.2417140000000E-002
-0.2353254900000E-001  0.2660150000000E-002 -0.1131549400000E-001
-0.4060112590000E+000  0.1470102410000E+000  0.5223541900000E-001
 0.4095023510000E+000 -0.3968004400000E-001 -0.4690412300000E-001
-0.5293365000000E-002 -0.5182176800000E-001 -0.1962269000000E-002
 0.3093850000000E-002 -0.2032418000000E-002 -0.4707200000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
