 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1417782600000E+000  0.2303001860000E+000  0.1274263300000E-001
-0.2752498290000E+000 -0.1890786020000E+000  0.7994888600000E-001
-0.1110276380000E+000  0.4823785470000E+000 -0.1936662600000E-001
 0.9011457920000E+000  0.9576043400000E-001 -0.3386666100000E-001
-0.4567044000000E-002  0.1033831000000E-001 -0.2186044800000E-001
 0.4928934000000E-002 -0.6728450000000E-003 -0.8692320000000E-002
 0.3350883000000E-002  0.1972201200000E-001 -0.1508337000000E-002
 0.1078041200000E-001  0.6953311000000E-002  0.2663683600000E-001
-0.6015861180000E+000 -0.6651218530000E+000 -0.4410217300000E-001
 0.2153744100000E+000 -0.4392088000000E-002 -0.3570613000000E-002
-0.8159739000000E-002  0.4960515000000E-002  0.7031591000000E-002
 0.4814830000000E-002 -0.5974735000000E-002  0.4694150000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1417782600000E+000 -0.2303001860000E+000 -0.1274263300000E-001
 0.2752498290000E+000  0.1890786020000E+000 -0.7994888600000E-001
 0.1110276380000E+000 -0.4823785470000E+000  0.1936662600000E-001
-0.9011457920000E+000 -0.9576043400000E-001  0.3386666100000E-001
 0.4567044000000E-002 -0.1033831000000E-001  0.2186044800000E-001
-0.4928934000000E-002  0.6728450000000E-003  0.8692320000000E-002
-0.3350883000000E-002 -0.1972201200000E-001  0.1508337000000E-002
-0.1078041200000E-001 -0.6953311000000E-002 -0.2663683600000E-001
 0.6015861180000E+000  0.6651218530000E+000  0.4410217300000E-001
-0.2153744100000E+000  0.4392088000000E-002  0.3570613000000E-002
 0.8159739000000E-002 -0.4960515000000E-002 -0.7031591000000E-002
-0.4814830000000E-002  0.5974735000000E-002 -0.4694150000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         147
! 1 Hamiltonian (MCH) in a.u.
 0.1224697532000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1857887246000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2147121200000E+000  0.0000000000000E+000    -0.1785316566800E-001  0.0000000000000E+000
-0.1785316566800E-001  0.0000000000000E+000    -0.8322427000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7584610000000E-002  0.0000000000000E+000    -0.1882348940420E+000  0.0000000000000E+000
-0.1882348940420E+000  0.0000000000000E+000    -0.5294106000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2396014000000E-001  0.0000000000000E+000    -0.1336997175000E-001  0.0000000000000E+000
-0.1336997175000E-001  0.0000000000000E+000     0.8149779000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999373844829E+000  0.0000000000000E+000    -0.1119049210644E-001  0.0000000000000E+000
 0.1119049210644E-001  0.0000000000000E+000     0.9999373844829E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2104132815802E+000  0.9775864365584E+000
-0.6802954937278E-002 -0.2174809381242E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3026154394906E-004
! 7 Ekin (a.u.)
 0.7519762450437E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6468340242193E+000
! 10 Runtime (sec)
         110
! 11 Geometry in a.u.
-0.8844493841508E-001 -0.2775667871195E+001  0.1187612729702E+000
 0.2626666227054E+001 -0.2431053440381E+001 -0.7879510060219E-001
 0.3295254034147E+001  0.7723756424001E-001 -0.1418445705231E+000
 0.1089173119581E+001  0.1605942136204E+001  0.1917548003513E+000
-0.1217841196208E+001 -0.4288484755917E+001  0.3119314346451E+000
 0.4214741142815E+001 -0.3864523325982E+001  0.2310416173336E+000
 0.5310852559455E+001  0.3102075665464E-001  0.2840769571595E+000
 0.9084786447249E+000  0.3588598691888E+001  0.1364821611557E-001
-0.1248155357527E+001  0.8779707545088E-001  0.3140419657640E-001
-0.4174132196997E+001  0.8683775719621E+000 -0.1370481054607E+000
-0.4364200066804E+001  0.2844368249048E+001 -0.2504697592502E+000
-0.5606798629021E+001 -0.3513735921919E+000 -0.4016363313069E+000
! 12 Velocities in a.u.
-0.3700655628552E-003  0.9658973403691E-003 -0.1547396814304E-003
 0.1039380161615E-003  0.8986901100767E-003  0.9742192494772E-004
 0.6952622523630E-003 -0.9331556448811E-003 -0.3350197269749E-003
-0.6083449631762E-003 -0.3478991220486E-003  0.1894995903188E-003
 0.1178342358414E-002  0.1197383216259E-003  0.1545611654755E-002
 0.6022206123474E-003 -0.3143128858094E-002 -0.1136767618603E-003
-0.7628383913280E-003  0.2611763104611E-002  0.1250801691904E-002
-0.1810672122638E-003 -0.1440237202826E-002  0.2776600555781E-003
-0.3716939231380E-003 -0.3672390843685E-003 -0.9485635626202E-004
 0.5314780543441E-003 -0.2051375106711E-003  0.6005263942782E-004
-0.1026051914397E-002  0.9283713701006E-003 -0.1411956727750E-004
 0.4204358009260E-003  0.7890326171682E-003 -0.1146997260511E-003
! 15 Gradients (MCH) State  1
-0.6997405200000E-001 -0.1110216410000E+000  0.1867139400000E-001
 0.7381598600000E-001  0.1075669640000E+000 -0.1780003300000E-001
 0.1645036900000E-001 -0.4470138600000E-001 -0.2882690300000E-001
-0.7090035000000E-002  0.4879125000000E-002  0.2216407200000E-001
 0.2965187100000E-001  0.5558649600000E-001 -0.5043045000000E-002
 0.4145274600000E-001 -0.1713387900000E-001  0.1177169300000E-001
 0.7178516000000E-002 -0.4781540200000E-001  0.1001889700000E-001
-0.1014344000000E-001 -0.1496626800000E-001 -0.3629018000000E-002
 0.6129692100000E-001  0.4619878400000E-001  0.1331486000000E-002
-0.1978086880000E+000 -0.5918043000000E-002 -0.1545539000000E-001
 0.1311841900000E-001 -0.1568298800000E-001  0.4943040000000E-003
 0.4205138600000E-001  0.4300824000000E-001  0.6302543000000E-002
! 15 Gradients (MCH) State  2
 0.2558711100000E-001 -0.1603479870000E+000  0.1418579500000E-001
-0.2590367300000E-001  0.2129308100000E-001 -0.1238630400000E-001
-0.2888882600000E-001  0.5812559300000E-001 -0.1621787800000E-001
 0.6874038600000E-001  0.9154069000000E-002  0.2364106200000E-001
 0.2938323800000E-001  0.5623027400000E-001 -0.2991267000000E-002
 0.4089268600000E-001 -0.1843676200000E-001  0.1116814200000E-001
 0.9104318000000E-002 -0.4539864200000E-001  0.5235073000000E-002
-0.1000170100000E-001 -0.1556078100000E-001 -0.4611441000000E-002
-0.4814420500000E-001  0.9696565400000E-001 -0.1229440800000E-001
-0.1158551630000E+000 -0.2838874100000E-001 -0.1756556800000E-001
 0.1401131800000E-001 -0.1512347900000E-001  0.2121904000000E-002
 0.4107451000000E-001  0.4148772300000E-001  0.9714890000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1399291840000E+000  0.2548786040000E+000  0.1372431700000E-001
-0.3156167200000E+000 -0.2148544060000E+000  0.9064550900000E-001
-0.1167430290000E+000  0.5330011830000E+000 -0.2572299600000E-001
 0.9922139010000E+000  0.1241279350000E+000 -0.3255574300000E-001
-0.5921075000000E-002  0.1075276500000E-001 -0.2572261100000E-001
 0.4996878000000E-002  0.3862700000000E-004 -0.9235774000000E-002
 0.1901687000000E-002  0.2222543300000E-001 -0.7996550000000E-003
 0.1184880500000E-001  0.7478941000000E-002  0.2852756000000E-001
-0.6865151220000E+000 -0.7415154560000E+000 -0.4950147900000E-001
 0.2559554520000E+000 -0.8935036000000E-002 -0.4971710000000E-002
-0.8838472000000E-002  0.5740614000000E-002  0.7723429000000E-002
 0.4867935000000E-002 -0.7097592000000E-002  0.5930586000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1399291840000E+000 -0.2548786040000E+000 -0.1372431700000E-001
 0.3156167200000E+000  0.2148544060000E+000 -0.9064550900000E-001
 0.1167430290000E+000 -0.5330011830000E+000  0.2572299600000E-001
-0.9922139010000E+000 -0.1241279350000E+000  0.3255574300000E-001
 0.5921075000000E-002 -0.1075276500000E-001  0.2572261100000E-001
-0.4996878000000E-002 -0.3862700000000E-004  0.9235774000000E-002
-0.1901687000000E-002 -0.2222543300000E-001  0.7996550000000E-003
-0.1184880500000E-001 -0.7478941000000E-002 -0.2852756000000E-001
 0.6865151220000E+000  0.7415154560000E+000  0.4950147900000E-001
-0.2559554520000E+000  0.8935036000000E-002  0.4971710000000E-002
 0.8838472000000E-002 -0.5740614000000E-002 -0.7723429000000E-002
-0.4867935000000E-002  0.7097592000000E-002 -0.5930586000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         148
! 1 Hamiltonian (MCH) in a.u.
 0.1213796277000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1795425720000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2244151600000E+000  0.0000000000000E+000    -0.1053992817300E-001  0.0000000000000E+000
-0.1053992817300E-001  0.0000000000000E+000    -0.8756108000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1320733000000E-001  0.0000000000000E+000    -0.1971422253700E+000  0.0000000000000E+000
-0.1971422253700E+000  0.0000000000000E+000    -0.3087228000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2971266000000E-001  0.0000000000000E+000    -0.1567433204200E-001  0.0000000000000E+000
-0.1567433204200E-001  0.0000000000000E+000     0.8997291000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999753022606E+000  0.0000000000000E+000    -0.7028148314121E-002  0.0000000000000E+000
 0.7028148314121E-002  0.0000000000000E+000     0.9999753022606E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7404931471379E+000 -0.6720432865477E+000
 0.4168742163666E-002  0.3215841525080E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7632580217238E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7021360358603E+000
! 10 Runtime (sec)
         109
! 11 Geometry in a.u.
-0.9541167284951E-001 -0.2754618811066E+001  0.1153805105021E+000
 0.2628094434453E+001 -0.2413526487968E+001 -0.7660763787581E-001
 0.3309465067263E+001  0.5838477185624E-001 -0.1484883786060E+000
 0.1076667392657E+001  0.1598703214101E+001  0.1954556201244E+000
-0.1196931605950E+001 -0.4292472598188E+001  0.3444666326085E+000
 0.4222369839916E+001 -0.3927501841286E+001  0.2273231725758E+000
 0.5294249536167E+001  0.9056708221292E-001  0.3087670129037E+000
 0.9059152158016E+000  0.3560568093599E+001  0.1980957786728E-001
-0.1256436633685E+001  0.7975520461867E-001  0.2943045850186E-001
-0.4161216053413E+001  0.8641949842782E+000 -0.1356559694938E+000
-0.4386934513443E+001  0.2865381748353E+001 -0.2508190920077E+000
-0.5602997151353E+001 -0.3400642163857E+000 -0.4047400357896E+000
! 12 Velocities in a.u.
-0.3048343768229E-003  0.1066315084482E-002 -0.1724224552363E-003
 0.3707824853194E-004  0.7848956664731E-003  0.1146258698826E-003
 0.6742571808409E-003 -0.8806597737970E-003 -0.3073922122626E-003
-0.5984974248619E-003 -0.3579279039206E-003  0.1685138699094E-003
 0.8596378719948E-003 -0.4833972112878E-003  0.1602617908885E-002
 0.9049765290530E-004 -0.2881050133042E-002 -0.2522616857802E-003
-0.8042127635164E-003  0.3123080158609E-002  0.1140902747679E-002
-0.7286823473546E-004 -0.1216937257772E-002  0.3112711402083E-003
-0.4286078759532E-003 -0.4084867103049E-003 -0.9586383483473E-004
 0.7160743087097E-003 -0.1936595950910E-003  0.7417828135826E-004
-0.1152737673287E-002  0.1036084863028E-002 -0.1409157282875E-004
-0.5834117406517E-004  0.2958534910656E-003 -0.1866088477538E-003
! 15 Gradients (MCH) State  1
-0.6821372500000E-001 -0.1017064370000E+000  0.1878834500000E-001
 0.6782182900000E-001  0.1334987310000E+000 -0.1864534000000E-001
 0.2804742900000E-001 -0.6650750300000E-001 -0.2970008500000E-001
-0.1377129700000E-001  0.1636615900000E-001  0.2229273200000E-001
 0.2700908500000E-001  0.5164210400000E-001 -0.5091826000000E-002
 0.4952404700000E-001 -0.2945985200000E-001  0.1286666200000E-001
 0.1772370000000E-003 -0.4308922700000E-001  0.9519514000000E-002
-0.9092742000000E-002 -0.2473316800000E-001 -0.2346537000000E-002
 0.5927137000000E-001  0.4118147200000E-001  0.8027880000000E-003
-0.1932457690000E+000 -0.1839713100000E-001 -0.1446881000000E-001
 0.9404440000000E-002 -0.3466882000000E-002 -0.4992810000000E-003
 0.4306809700000E-001  0.4467173300000E-001  0.6481838000000E-002
! 15 Gradients (MCH) State  2
 0.2554203300000E-001 -0.1538817550000E+000  0.1448221600000E-001
-0.2954727600000E-001  0.4789623700000E-001 -0.1387609000000E-001
-0.1455082300000E-001  0.3417086400000E-001 -0.1801190100000E-001
 0.5882893200000E-001  0.2182368000000E-001  0.2473376000000E-001
 0.2688405300000E-001  0.5232343000000E-001 -0.2989141000000E-002
 0.4895339300000E-001 -0.3057337500000E-001  0.1239695300000E-001
 0.1890495000000E-002 -0.4073504800000E-001  0.5110585000000E-002
-0.8960270000000E-002 -0.2543503100000E-001 -0.3776810000000E-002
-0.5122092400000E-001  0.9581375700000E-001 -0.1232812700000E-001
-0.1100886610000E+000 -0.4158983000000E-001 -0.1678558900000E-001
 0.1026203600000E-001 -0.2940544000000E-002  0.1093063000000E-002
 0.4200701100000E-001  0.4312761700000E-001  0.9951080000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1452799630000E+000  0.2825729620000E+000  0.1504665600000E-001
-0.3494256180000E+000 -0.2324302000000E+000  0.1012257900000E+000
-0.1173126270000E+000  0.5723621230000E+000 -0.3444217900000E-001
 0.1076617151000E+001  0.1564759960000E+000 -0.2980483300000E-001
-0.7340183000000E-002  0.1076261900000E-001 -0.2996174300000E-001
 0.5124023000000E-002  0.8846870000000E-003 -0.9687841000000E-002
-0.2334250000000E-003  0.2425193900000E-001  0.6512690000000E-003
 0.1279135400000E-001  0.7865725000000E-002  0.2979671000000E-001
-0.7680283180000E+000 -0.8211362150000E+000 -0.5377686900000E-001
 0.2959454180000E+000 -0.1366494800000E-001 -0.6552325000000E-002
-0.9477310000000E-002  0.6565496000000E-002  0.8364873000000E-002
 0.4945670000000E-002 -0.7973134000000E-002  0.7159607000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1452799630000E+000 -0.2825729620000E+000 -0.1504665600000E-001
 0.3494256180000E+000  0.2324302000000E+000 -0.1012257900000E+000
 0.1173126270000E+000 -0.5723621230000E+000  0.3444217900000E-001
-0.1076617151000E+001 -0.1564759960000E+000  0.2980483300000E-001
 0.7340183000000E-002 -0.1076261900000E-001  0.2996174300000E-001
-0.5124023000000E-002 -0.8846870000000E-003  0.9687841000000E-002
 0.2334250000000E-003 -0.2425193900000E-001 -0.6512690000000E-003
-0.1279135400000E-001 -0.7865725000000E-002 -0.2979671000000E-001
 0.7680283180000E+000  0.8211362150000E+000  0.5377686900000E-001
-0.2959454180000E+000  0.1366494800000E-001  0.6552325000000E-002
 0.9477310000000E-002 -0.6565496000000E-002 -0.8364873000000E-002
-0.4945670000000E-002  0.7973134000000E-002 -0.7159607000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         149
! 1 Hamiltonian (MCH) in a.u.
 0.1185982335000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1726678873000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2316036400000E+000  0.0000000000000E+000    -0.3832713127000E-002  0.0000000000000E+000
-0.3832713127000E-002  0.0000000000000E+000    -0.8798021000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1975273000000E-001  0.0000000000000E+000    -0.2045210160710E+000  0.0000000000000E+000
-0.2045210160710E+000  0.0000000000000E+000    -0.1183367000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3496092000000E-001  0.0000000000000E+000    -0.1822245639600E-001  0.0000000000000E+000
-0.1822245639600E-001  0.0000000000000E+000     0.9727062000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996281919E+000  0.0000000000000E+000    -0.8623317487165E-003  0.0000000000000E+000
 0.8623317487167E-003  0.0000000000000E+000     0.9999996281919E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9972204093446E+000  0.7441582400326E-001
-0.3555396451919E-002 -0.1048561218345E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7907452686788E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9861920945469E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.1010472103312E+000 -0.2731584940710E+001  0.1116330917985E+000
 0.2628199092786E+001 -0.2398604775247E+001 -0.7405630966942E-001
 0.3323128752291E+001  0.4082987935004E-001 -0.1545525868702E+000
 0.1064430413828E+001  0.1591144904939E+001  0.1987213952359E+000
-0.1182302585618E+001 -0.4308469060718E+001  0.3781858606582E+000
 0.4218482440111E+001 -0.3983629896439E+001  0.2206127726889E+000
 0.5277605298992E+001  0.1601331808664E+000  0.3312434441088E+000
 0.9054661717953E+000  0.3538288833836E+001  0.2651659267282E-001
-0.1265874595936E+001  0.7090967367210E-001  0.2744105394760E-001
-0.4144528701340E+001  0.8603714182535E+000 -0.1339814734040E+000
-0.4411855825837E+001  0.2887201420648E+001 -0.2510523242298E+000
-0.5609210533306E+001 -0.3391426024308E+000 -0.4093509974343E+000
! 12 Velocities in a.u.
-0.2441334899988E-003  0.1153666538058E-002 -0.1894768168350E-003
-0.2523554036184E-004  0.6487885450139E-003  0.1323285518171E-003
 0.6429516523453E-003 -0.8079985346632E-003 -0.2791063938832E-003
-0.5826045492005E-003 -0.3775007112939E-003  0.1473661414032E-003
 0.5989681389908E-003 -0.9975790305404E-003  0.1651849040954E-002
-0.4916537373290E-003 -0.2498771828443E-002 -0.3985572157218E-003
-0.7717881609085E-003  0.3579860623457E-002  0.1036671652806E-002
 0.2381878649342E-004 -0.8962958952347E-003  0.3314911643688E-003
-0.4834779676863E-003 -0.4446713012889E-003 -0.9636760952464E-004
 0.8921429062160E-003 -0.1739176101645E-003  0.8665596556022E-004
-0.1234718080572E-002  0.1009382017507E-002 -0.2974756176626E-005
-0.5039422580155E-003 -0.1786650372288E-003 -0.2521077300470E-003
! 15 Gradients (MCH) State  1
-0.6037692500000E-001 -0.8334160400000E-001  0.1734014600000E-001
 0.6418564300000E-001  0.1548348360000E+000 -0.1885657300000E-001
 0.3827117800000E-001 -0.8742033000000E-001 -0.3022147400000E-001
-0.1989666600000E-001  0.2509748600000E-001  0.2250727500000E-001
 0.1933414800000E-001  0.3977183800000E-001 -0.3660743000000E-002
 0.5397388200000E-001 -0.3850359100000E-001  0.1314252500000E-001
-0.5941853000000E-002 -0.3811960100000E-001  0.9011237000000E-002
-0.8096784000000E-002 -0.3227213600000E-001 -0.1248285000000E-002
 0.5696714200000E-001  0.3547309300000E-001  0.2644240000000E-003
-0.1797434340000E+000 -0.2342490500000E-001 -0.1196430500000E-001
 0.5170467000000E-002  0.8214254000000E-002 -0.1477125000000E-002
 0.3615320200000E-001  0.3969066100000E-001  0.5162897000000E-002
! 15 Gradients (MCH) State  2
 0.3182833700000E-001 -0.1383667760000E+000  0.1312777500000E-001
-0.3135089300000E-001  0.7003732200000E-001 -0.1450758000000E-001
-0.1977422000000E-002  0.1176556300000E-001 -0.1959164700000E-001
 0.5103778500000E-001  0.3191181200000E-001  0.2593386900000E-001
 0.1933149800000E-001  0.4051263400000E-001 -0.1513321000000E-002
 0.5339065100000E-001 -0.3946286500000E-001  0.1276365500000E-001
-0.4465493000000E-002 -0.3583837700000E-001  0.5015289000000E-002
-0.7973385000000E-002 -0.3306833300000E-001 -0.3106209000000E-002
-0.5628262600000E-001  0.9325766300000E-001 -0.1240129700000E-001
-0.9455114500000E-001 -0.4762639900000E-001 -0.1450180900000E-001
 0.5975573000000E-002  0.8731712000000E-002  0.1038530000000E-003
 0.3503711800000E-001  0.3814604600000E-001  0.8677422000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1621021410000E+000  0.3143289390000E+000  0.1673097100000E-001
-0.3699409670000E+000 -0.2360900810000E+000  0.1109157820000E+000
-0.1110392740000E+000  0.5927465800000E+000 -0.4546135500000E-001
 0.1145281545000E+001  0.1903463170000E+000 -0.2608327900000E-001
-0.8727472000000E-002  0.1022991300000E-001 -0.3441527000000E-001
 0.5330186000000E-002  0.1813765000000E-002 -0.9944099000000E-002
-0.2997426000000E-002  0.2543311800000E-001  0.2916192000000E-002
 0.1348168700000E-001  0.8088832000000E-002  0.3042862300000E-001
-0.8353067700000E+000 -0.9011871740000E+000 -0.5597708100000E-001
 0.3292400350000E+000 -0.1750615100000E-001 -0.8129515000000E-002
-0.1003952700000E-001  0.7379762000000E-002  0.8872073000000E-002
 0.5155298000000E-002 -0.8372226000000E-002  0.8147762000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1621021410000E+000 -0.3143289390000E+000 -0.1673097100000E-001
 0.3699409670000E+000  0.2360900810000E+000 -0.1109157820000E+000
 0.1110392740000E+000 -0.5927465800000E+000  0.4546135500000E-001
-0.1145281545000E+001 -0.1903463170000E+000  0.2608327900000E-001
 0.8727472000000E-002 -0.1022991300000E-001  0.3441527000000E-001
-0.5330186000000E-002 -0.1813765000000E-002  0.9944099000000E-002
 0.2997426000000E-002 -0.2543311800000E-001 -0.2916192000000E-002
-0.1348168700000E-001 -0.8088832000000E-002 -0.3042862300000E-001
 0.8353067700000E+000  0.9011871740000E+000  0.5597708100000E-001
-0.3292400350000E+000  0.1750615100000E-001  0.8129515000000E-002
 0.1003952700000E-001 -0.7379762000000E-002 -0.8872073000000E-002
