! 16 NACdr matrix element (MCH)  1   2
-0.8428855060000E+000  0.8531523570000E+000  0.2905824800000E-001
 0.1179939650000E+000  0.2715545640000E+000  0.1235180210000E+000
 0.5324265900000E-001  0.1960618480000E+000 -0.1000779860000E+000
 0.1112537766000E+001  0.2603686540000E+000  0.1065385000000E-002
-0.1134309900000E-001 -0.8078513000000E-002 -0.8152058500000E-001
 0.1593576300000E-001  0.8999800000000E-003 -0.4231594900000E-001
-0.9743090000000E-003  0.1604769700000E-001 -0.2096020000000E-003
 0.4406060000000E-003  0.2766670000000E-003  0.5693822200000E-001
-0.4085979820000E+000 -0.1692094562000E+001  0.5855994000000E-002
-0.4108687300000E-001  0.8063928900000E-001 -0.4912121000000E-002
-0.1452629300000E-001  0.2463445000000E-002  0.1606060000000E-002
 0.1800656300000E-001  0.9518953000000E-002  0.1070438400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.8428855060000E+000 -0.8531523570000E+000 -0.2905824800000E-001
-0.1179939650000E+000 -0.2715545640000E+000 -0.1235180210000E+000
-0.5324265900000E-001 -0.1960618480000E+000  0.1000779860000E+000
-0.1112537766000E+001 -0.2603686540000E+000 -0.1065385000000E-002
 0.1134309900000E-001  0.8078513000000E-002  0.8152058500000E-001
-0.1593576300000E-001 -0.8999800000000E-003  0.4231594900000E-001
 0.9743090000000E-003 -0.1604769700000E-001  0.2096020000000E-003
-0.4406060000000E-003 -0.2766670000000E-003 -0.5693822200000E-001
 0.4085979820000E+000  0.1692094562000E+001 -0.5855994000000E-002
 0.4108687300000E-001 -0.8063928900000E-001  0.4912121000000E-002
 0.1452629300000E-001 -0.2463445000000E-002 -0.1606060000000E-002
-0.1800656300000E-001 -0.9518953000000E-002 -0.1070438400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         154
! 1 Hamiltonian (MCH) in a.u.
 0.1512119965000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1848931320000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1431096000000E+000  0.0000000000000E+000    -0.5048552741400E-001  0.0000000000000E+000
-0.5048552741400E-001  0.0000000000000E+000    -0.4021857000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3042609000000E-001  0.0000000000000E+000    -0.1581665960430E+000  0.0000000000000E+000
-0.1581665960430E+000  0.0000000000000E+000     0.2599984000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1990494000000E-001  0.0000000000000E+000     0.3891046496600E-001  0.0000000000000E+000
 0.3891046496600E-001  0.0000000000000E+000     0.4075809000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9993203398691E+000  0.0000000000000E+000    -0.3686269556058E-001  0.0000000000000E+000
 0.3686269556058E-001  0.0000000000000E+000     0.9993203398691E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9619509019002E+000  0.2691672055033E+000
 0.1442066763712E-001 -0.4462647375666E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1980901741981E-002
! 7 Ekin (a.u.)
 0.1034867906581E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1617670244305E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.1731901605568E+000 -0.2646697665452E+001  0.2816776278988E+000
 0.2554000691244E+001 -0.2356194986775E+001 -0.2124128096056E+000
 0.3325910638663E+001  0.8993082620045E-002  0.7741348515077E-001
 0.1126208121431E+001  0.1695248012960E+001  0.1656437712451E+000
-0.1552485753738E+001 -0.4278903437577E+001  0.6218953462874E+000
 0.3858864680483E+001 -0.4078950680964E+001  0.2080033778021E+000
 0.5613854905316E+001  0.1258859152412E+000  0.4083679081249E+000
 0.8465037811627E+000  0.3826672151690E+001  0.4812036937505E+000
-0.1186356927278E+001  0.8691608195566E-002 -0.9637575579296E-001
-0.4126470848805E+001  0.7512810604060E+000 -0.2053524019827E+000
-0.4663423562521E+001  0.2573392914088E+001 -0.5120095039219E+000
-0.5093386085133E+001 -0.5462028680789E+000 -0.1331732678198E+001
! 12 Velocities in a.u.
-0.3491409054746E-003  0.5200591069851E-003 -0.3265942853091E-003
-0.2289978621355E-004 -0.2393411198067E-003  0.1673608362335E-003
-0.1819408029149E-003  0.3996955507357E-003 -0.2058845591830E-003
-0.7579583412099E-003 -0.2692033809097E-003  0.1158548080000E-003
 0.1732743816815E-002  0.1578298861098E-002 -0.6269621430399E-003
-0.3105004689726E-002 -0.2587526740119E-002  0.9241013205867E-003
-0.4356249513798E-003  0.9013499603863E-003 -0.8961345828596E-003
 0.8575886378646E-004 -0.4743624576042E-002  0.3974812321297E-003
 0.1011392253172E-002  0.5713210207225E-003  0.2750644942504E-003
 0.9955935578282E-004 -0.5467971007178E-003 -0.9094432253672E-004
 0.4117520905896E-002  0.8332172376091E-003 -0.1406594115261E-002
-0.9063037427393E-006 -0.1173759986906E-002  0.2384677743931E-002
! 15 Gradients (MCH) State  1
-0.1133187900000E-001 -0.1504021500000E-001  0.3658493400000E-001
 0.8516485600000E-001  0.1908287170000E+000 -0.4882499200000E-001
-0.4894528100000E-001 -0.1418954770000E+000 -0.1752919500000E-001
-0.1281446400000E-001 -0.4206082000000E-002 -0.3908877000000E-002
-0.4048050900000E-001 -0.2608865000000E-001  0.1475364400000E-001
 0.2753702100000E-001 -0.4089083600000E-001  0.1919237200000E-001
 0.7609082500000E-001 -0.2271247400000E-001  0.1348849600000E-001
-0.1906159700000E-001  0.4695849100000E-001  0.1015981400000E-001
 0.6763117500000E-001 -0.2091778700000E-001 -0.2554733800000E-001
-0.1544610390000E+000  0.5996998200000E-001  0.1748215000000E-002
 0.7353408000000E-002 -0.5269299100000E-001  0.4916790000000E-003
 0.2331748300000E-001  0.2668732200000E-001 -0.6087520000000E-003
! 15 Gradients (MCH) State  2
 0.6969414000000E-001 -0.7081143400000E-001  0.3411630200000E-001
-0.1603811400000E-001  0.1078551600000E+000 -0.4896401100000E-001
-0.8717570300000E-001 -0.1957717100000E-001 -0.7663303000000E-002
 0.7957275800000E-001 -0.2862191000000E-002  0.5678162000000E-002
-0.4099031200000E-001 -0.2591277900000E-001  0.1195881900000E-001
 0.2600038100000E-001 -0.4171744400000E-001  0.1905470800000E-001
 0.7672134200000E-001 -0.2186172900000E-001  0.1336658600000E-001
-0.1927867700000E-001  0.4661669300000E-001  0.1035873900000E-001
-0.3982430300000E-001  0.1303885600000E-001 -0.3844741900000E-001
-0.7616054100000E-001  0.4735858000000E-001 -0.1098641000000E-001
 0.8281627000000E-002 -0.5159512000000E-001  0.3851170000000E-003
 0.1919740400000E-001  0.1946858000000E-001  0.1114270900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.8095779680000E+000  0.8621032200000E+000  0.3246662500000E-001
 0.1415854400000E-001  0.1883559540000E+000  0.1354147500000E+000
 0.9919047000000E-002  0.3765225200000E+000 -0.1003526670000E+000
 0.1333823232000E+001  0.2883249250000E+000  0.1087716000000E-001
-0.1282483800000E-001 -0.8149132000000E-002 -0.9100100200000E-001
 0.1539451400000E-001 -0.1363014000000E-002 -0.4468241000000E-001
-0.6076910000000E-003  0.1867475800000E-001 -0.1320330000000E-003
 0.9945850000000E-003 -0.1640960000000E-002  0.6815184300000E-001
-0.5943843770000E+000 -0.1810517220000E+001 -0.1803355600000E-001
 0.4218029900000E-001  0.7274452100000E-001 -0.1603380600000E-001
-0.1506098900000E-001  0.4783506000000E-002 -0.1865410000000E-003
 0.1512345000000E-001  0.1804449000000E-002  0.2328532900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.8095779680000E+000 -0.8621032200000E+000 -0.3246662500000E-001
-0.1415854400000E-001 -0.1883559540000E+000 -0.1354147500000E+000
-0.9919047000000E-002 -0.3765225200000E+000  0.1003526670000E+000
-0.1333823232000E+001 -0.2883249250000E+000 -0.1087716000000E-001
 0.1282483800000E-001  0.8149132000000E-002  0.9100100200000E-001
-0.1539451400000E-001  0.1363014000000E-002  0.4468241000000E-001
 0.6076910000000E-003 -0.1867475800000E-001  0.1320330000000E-003
-0.9945850000000E-003  0.1640960000000E-002 -0.6815184300000E-001
 0.5943843770000E+000  0.1810517220000E+001  0.1803355600000E-001
-0.4218029900000E-001 -0.7274452100000E-001  0.1603380600000E-001
 0.1506098900000E-001 -0.4783506000000E-002  0.1865410000000E-003
-0.1512345000000E-001 -0.1804449000000E-002 -0.2328532900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         155
! 1 Hamiltonian (MCH) in a.u.
 0.1400028520000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1728286700000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1443761100000E+000  0.0000000000000E+000    -0.4750896972500E-001  0.0000000000000E+000
-0.4750896972500E-001  0.0000000000000E+000    -0.4250022000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2078837000000E-001  0.0000000000000E+000    -0.1548904432730E+000  0.0000000000000E+000
-0.1548904432730E+000  0.0000000000000E+000     0.2965964000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1454220000000E-001  0.0000000000000E+000     0.4076960850800E-001  0.0000000000000E+000
 0.4076960850800E-001  0.0000000000000E+000     0.3833028000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9991763879913E+000  0.0000000000000E+000    -0.4057765001459E-001  0.0000000000000E+000
 0.4057765001459E-001  0.0000000000000E+000     0.9991763879913E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9893311098440E+000 -0.1339817482429E+000
-0.2005044867887E-001  0.5358008716259E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2507252364834E-002
! 7 Ekin (a.u.)
 0.1144734972585E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6014829129568E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.1802965715793E+000 -0.2635800930913E+001  0.2745697205537E+000
 0.2552696337037E+001 -0.2363004351875E+001 -0.2084769341155E+000
 0.3322627383064E+001  0.1863961567357E-001  0.7332875179661E-001
 0.1110665639586E+001  0.1689724435195E+001  0.1680767107489E+000
-0.1511962172001E+001 -0.4243245647917E+001  0.6072202354583E+000
 0.3791480433853E+001 -0.4127682351421E+001  0.2248737333614E+000
 0.5596003330957E+001  0.1471581658164E+000  0.3882759139558E+000
 0.8504927243699E+000  0.3723158416248E+001  0.4882386453503E+000
-0.1166110668904E+001  0.2070531237470E-001 -0.9044070446187E-001
-0.4122905728030E+001  0.7393932289572E+000 -0.2072493418849E+000
-0.4579166541138E+001  0.2596742581095E+001 -0.5411419368670E+000
-0.5096115889838E+001 -0.5735681675675E+000 -0.1282368972996E+001
! 12 Velocities in a.u.
-0.3309372362903E-003  0.5374430058441E-003 -0.3617416554275E-003
-0.1055881866805E-003 -0.4165596706595E-003  0.2136342181201E-003
-0.1375101644115E-003  0.5280447580735E-003 -0.1897523309244E-003
-0.7420335225705E-003 -0.2761064973697E-003  0.1176955135543E-003
 0.2130093433784E-002  0.1816363490156E-002 -0.7793288628869E-003
-0.3384475470887E-002 -0.2110694240301E-002  0.7064662156367E-003
-0.1278025854150E-002  0.1155369310321E-002 -0.1041522602182E-002
 0.2809575177041E-003 -0.5105030012660E-002  0.3020139409012E-003
 0.9426489001434E-003  0.5882096020935E-003  0.2985956950632E-003
 0.2481568335575E-003 -0.5946612838850E-003 -0.9009959506338E-004
 0.4027736802750E-002  0.1366804941480E-002 -0.1414006423191E-002
-0.2841114667454E-003 -0.1488337927336E-002  0.2365757996387E-002
! 15 Gradients (MCH) State  1
-0.2723134100000E-001 -0.2178637800000E-001  0.3787235000000E-001
 0.9000482800000E-001  0.1845965830000E+000 -0.4920198200000E-001
-0.4517796800000E-001 -0.1300034830000E+000 -0.1664582000000E-001
-0.2092116800000E-001  0.1882985900000E-001  0.9469000000000E-005
-0.3016239100000E-001 -0.1623572900000E-001  0.1233491100000E-001
 0.2214876100000E-001 -0.4388294800000E-001  0.1949993900000E-001
 0.7367562800000E-001 -0.2244841900000E-001  0.1235934900000E-001
-0.1564184400000E-001  0.1729406400000E-001  0.6812862000000E-002
 0.7799688600000E-001 -0.1485951000000E-001 -0.2430189100000E-001
-0.1603324880000E+000  0.4142699500000E-001 -0.3537712000000E-002
 0.8608881000000E-002 -0.4217103100000E-001  0.8261200000000E-003
 0.2703221700000E-001  0.2923999500000E-001  0.3972404000000E-002
! 15 Gradients (MCH) State  2
 0.5758435200000E-001 -0.8165563200000E-001  0.3596898400000E-001
-0.1174274700000E-001  0.1005291150000E+000 -0.5053084400000E-001
-0.8379384200000E-001 -0.1054362400000E-001 -0.6197910000000E-002
 0.6461056700000E-001  0.2013569300000E-001  0.9016856000000E-002
-0.3054072800000E-001 -0.1600157700000E-001  0.9960669000000E-002
 0.2039804900000E-001 -0.4452486100000E-001  0.1976716500000E-001
 0.7431477700000E-001 -0.2166092600000E-001  0.1220596200000E-001
-0.1570103900000E-001  0.1693237300000E-001  0.6507084000000E-002
-0.2454122700000E-001  0.2650180300000E-001 -0.3679836700000E-001
-0.8312741300000E-001  0.2880992200000E-001 -0.1636419800000E-001
 0.9396293000000E-002 -0.4128068600000E-001  0.1441287000000E-002
 0.2314295700000E-001  0.2275839900000E-001  0.1502331300000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.7282548420000E+000  0.8207983770000E+000  0.3750595800000E-001
-0.1116516900000E+000  0.7710194500000E-001  0.1400714550000E+000
-0.4387156900000E-001  0.5686790890000E+000 -0.9449429100000E-001
 0.1522366462000E+001  0.3042496090000E+000  0.2020385100000E-001
-0.1374333900000E-001 -0.7464263000000E-002 -0.9758776200000E-001
 0.1345020000000E-001 -0.3440550000000E-002 -0.4467750700000E-001
-0.4203680000000E-003  0.2090459400000E-001 -0.1175560000000E-003
 0.2295815000000E-002 -0.3766394000000E-002  0.7759416300000E-001
-0.7754760960000E+000 -0.1846079294000E+001 -0.4416279000000E-001
 0.1386043830000E+000  0.5990415200000E-001 -0.2961688500000E-001
-0.1513375700000E-001  0.7123340000000E-002 -0.6797290000000E-003
 0.1130755900000E-001 -0.5662051000000E-002  0.3586624700000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.7282548420000E+000 -0.8207983770000E+000 -0.3750595800000E-001
 0.1116516900000E+000 -0.7710194500000E-001 -0.1400714550000E+000
 0.4387156900000E-001 -0.5686790890000E+000  0.9449429100000E-001
-0.1522366462000E+001 -0.3042496090000E+000 -0.2020385100000E-001
 0.1374333900000E-001  0.7464263000000E-002  0.9758776200000E-001
-0.1345020000000E-001  0.3440550000000E-002  0.4467750700000E-001
 0.4203680000000E-003 -0.2090459400000E-001  0.1175560000000E-003
-0.2295815000000E-002  0.3766394000000E-002 -0.7759416300000E-001
 0.7754760960000E+000  0.1846079294000E+001  0.4416279000000E-001
-0.1386043830000E+000 -0.5990415200000E-001  0.2961688500000E-001
 0.1513375700000E-001 -0.7123340000000E-002  0.6797290000000E-003
-0.1130755900000E-001  0.5662051000000E-002 -0.3586624700000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         156
! 1 Hamiltonian (MCH) in a.u.
 0.1302622676000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1636267766000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1379983900000E+000  0.0000000000000E+000    -0.4424658022900E-001  0.0000000000000E+000
-0.4424658022900E-001  0.0000000000000E+000    -0.3780243000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8291350000000E-002  0.0000000000000E+000    -0.1501198643540E+000  0.0000000000000E+000
-0.1501198643540E+000  0.0000000000000E+000     0.2665570000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.8996630000000E-002  0.0000000000000E+000     0.4215129092300E-001  0.0000000000000E+000
 0.4215129092300E-001  0.0000000000000E+000     0.3619273000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9992440933865E+000  0.0000000000000E+000    -0.3887469398084E-001  0.0000000000000E+000
 0.3887469398084E-001  0.0000000000000E+000     0.9992440933865E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9741094148450E+000 -0.2177086744777E+000
 0.3236813152849E-001 -0.5163414595826E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2174443367706E-002
! 7 Ekin (a.u.)
 0.1239856313582E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5431966279502E-001
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.1868715605432E+000 -0.2624479033257E+001  0.2667227309065E+000
 0.2549635530551E+001 -0.2373416135825E+001 -0.2035808775401E+000
 0.3320225779556E+001  0.3082317834118E-001  0.6956886311058E-001
 0.1095531436210E+001  0.1683833391046E+001  0.1705094654643E+000
-0.1464424764886E+001 -0.4203812475593E+001  0.5896768204618E+000
 0.3718945814960E+001 -0.4166209680508E+001  0.2372096616924E+000
 0.5561019560767E+001  0.1736504697642E+000  0.3653099329178E+000
 0.8581189509211E+000  0.3615623197730E+001  0.4936893649710E+000
-0.1147386526745E+001  0.3300900122232E-001 -0.8403139955140E-001
-0.4116211704391E+001  0.7266969459907E+000 -0.2090772430205E+000
-0.4496911389833E+001  0.2629898508071E+001 -0.5704664720038E+000
-0.5105131643478E+001 -0.6077328026581E+000 -0.1233928992574E+001
! 12 Velocities in a.u.
-0.2966257588053E-003  0.5628821780270E-003 -0.3984084754403E-003
-0.1926792593619E-003 -0.5847658554872E-003  0.2599698512624E-003
-0.9865226682644E-004  0.6433229987726E-003 -0.1748340967998E-003
-0.7176689456091E-003 -0.3100125724905E-003  0.1147827514496E-003
 0.2393705081301E-002  0.1922195027158E-002 -0.8999185029189E-003
-0.3596002318739E-002 -0.1615981522386E-002  0.4892826498392E-003
-0.2074502153419E-002  0.1407857115857E-002 -0.1171697801331E-002
 0.4296558285625E-003 -0.5065050345620E-002  0.2577336301873E-003
 0.8643723612383E-003  0.5988837403154E-003  0.3209031662355E-003
 0.4005055439213E-003 -0.6234041905186E-003 -0.8619856294032E-004
 0.3926455598306E-002  0.1744854869368E-002 -0.1417438293993E-002
-0.5941909236895E-003 -0.1812536969764E-002  0.2310862862304E-002
! 15 Gradients (MCH) State  1
-0.4545516200000E-001 -0.3210475700000E-001  0.3980378400000E-001
 0.9449161400000E-001  0.1717366400000E+000 -0.4895686700000E-001
-0.3713981300000E-001 -0.1142055340000E+000 -0.1495743200000E-001
-0.3069351100000E-001  0.5299782700000E-001  0.6161017000000E-002
-0.1670387100000E-001 -0.2579557000000E-002  0.9104148000000E-002
 0.1545759200000E-001 -0.4406967500000E-001  0.1911209500000E-001
 0.6792610800000E-001 -0.2244018800000E-001  0.1078388100000E-001
-0.1079452200000E-001 -0.2440185900000E-001  0.1059524000000E-002
 0.8782657300000E-001 -0.7752917000000E-002 -0.2295495100000E-001
-0.1624077670000E+000  0.1946287400000E-001 -0.4726356000000E-002
 0.9397423000000E-002 -0.2504066900000E-001 -0.2159840000000E-003
 0.2809533600000E-001  0.2839781200000E-001  0.5787141000000E-002
! 15 Gradients (MCH) State  2
 0.4286942200000E-001 -0.9554419900000E-001  0.3827079400000E-001
-0.7550273000000E-002  0.8734947300000E-001 -0.5134044500000E-001
-0.7600189500000E-001  0.1454641000000E-002 -0.4055159000000E-002
 0.4742063600000E-001  0.5419150500000E-001  0.1457526500000E-001
-0.1695003100000E-001 -0.2303938000000E-002  0.7141787000000E-002
 0.1351316200000E-001 -0.4453699100000E-001  0.1975925900000E-001
 0.6858407600000E-001 -0.2170080500000E-001  0.1062021000000E-001
-0.1068821000000E-001 -0.2477017600000E-001  0.1804150000000E-003
-0.9299970000000E-002  0.4074931900000E-001 -0.3480529300000E-001
-0.8645453500000E-001  0.6796156000000E-002 -0.1758917000000E-001
 0.1007724800000E-001 -0.2435942800000E-001  0.1079878000000E-002
 0.2448037100000E-001  0.2267444400000E-001  0.1616245900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.6179681410000E+000  0.7401507300000E+000  0.4317791400000E-001
-0.2295478600000E+000 -0.3627206600000E-001  0.1364506810000E+000
-0.9646068600000E-001  0.7282466380000E+000 -0.8438741900000E-001
 0.1636159687000E+001  0.3044279680000E+000  0.2605190500000E-001
-0.1386997200000E-001 -0.6108892000000E-002 -0.9961469600000E-001
 0.1044031400000E-001 -0.5024751000000E-002 -0.4206018500000E-001
-0.5711100000000E-003  0.2229900200000E-001 -0.4306300000000E-004
 0.4310671000000E-002 -0.5767575000000E-002  0.8365460500000E-001
-0.9108437660000E+000 -0.1792266327000E+001 -0.6644902100000E-001
 0.2250962600000E+000  0.4497285000000E-001 -0.4210576600000E-001
-0.1467918800000E-001  0.8992832000000E-002  0.2589530000000E-003
 0.7668549000000E-002 -0.1071754900000E-001  0.4516474800000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.6179681410000E+000 -0.7401507300000E+000 -0.4317791400000E-001
 0.2295478600000E+000  0.3627206600000E-001 -0.1364506810000E+000
 0.9646068600000E-001 -0.7282466380000E+000  0.8438741900000E-001
-0.1636159687000E+001 -0.3044279680000E+000 -0.2605190500000E-001
 0.1386997200000E-001  0.6108892000000E-002  0.9961469600000E-001
-0.1044031400000E-001  0.5024751000000E-002  0.4206018500000E-001
 0.5711100000000E-003 -0.2229900200000E-001  0.4306300000000E-004
-0.4310671000000E-002  0.5767575000000E-002 -0.8365460500000E-001
 0.9108437660000E+000  0.1792266327000E+001  0.6644902100000E-001
-0.2250962600000E+000 -0.4497285000000E-001  0.4210576600000E-001
 0.1467918800000E-001 -0.8992832000000E-002 -0.2589530000000E-003
-0.7668549000000E-002  0.1071754900000E-001 -0.4516474800000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
