-0.9684190000000E-002 -0.2635583000000E-002 -0.1884637300000E-001
 0.5038231000000E-002  0.1339941300000E-001  0.9272412000000E-002
 0.1150678000000E-002  0.1136507900000E-001  0.2257075400000E-001
 0.9807216000000E-002 -0.1556611000000E-002  0.3591796900000E-001
-0.9368087000000E-002 -0.1438307594000E+001  0.3247270700000E-001
-0.1553933940000E+000  0.1388562370000E+000  0.4949933900000E-001
-0.1305969900000E-001  0.3363491000000E-002 -0.1780571100000E-001
 0.1350408000000E-001  0.3379829000000E-002 -0.5755161000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9473645530000E+000 -0.7987349150000E+000  0.3703175000000E-002
-0.4080665760000E+000 -0.5078780450000E+000 -0.1737132700000E-001
-0.6673278300000E-001  0.2010100580000E+000  0.2481451000000E-001
-0.6297965930000E+000 -0.1592142380000E+000  0.9729680000000E-001
 0.9684190000000E-002  0.2635583000000E-002  0.1884637300000E-001
-0.5038231000000E-002 -0.1339941300000E-001 -0.9272412000000E-002
-0.1150678000000E-002 -0.1136507900000E-001 -0.2257075400000E-001
-0.9807216000000E-002  0.1556611000000E-002 -0.3591796900000E-001
 0.9368087000000E-002  0.1438307594000E+001 -0.3247270700000E-001
 0.1553933940000E+000 -0.1388562370000E+000 -0.4949933900000E-001
 0.1305969900000E-001 -0.3363491000000E-002  0.1780571100000E-001
-0.1350408000000E-001 -0.3379829000000E-002  0.5755161000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         157
! 1 Hamiltonian (MCH) in a.u.
 0.1252760027000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1783269391000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1071437400000E+000  0.0000000000000E+000     0.1847060448400E-001  0.0000000000000E+000
 0.1847060448400E-001  0.0000000000000E+000    -0.1203512000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1170109500000E+000  0.0000000000000E+000    -0.1332839484890E+000  0.0000000000000E+000
-0.1332839484890E+000  0.0000000000000E+000     0.6876727000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3652870000000E-001  0.0000000000000E+000     0.2864961486000E-002  0.0000000000000E+000
 0.2864961486000E-002  0.0000000000000E+000    -0.9995248000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999286201345E+000  0.0000000000000E+000     0.1194799715156E-001  0.0000000000000E+000
-0.1194799715156E-001  0.0000000000000E+000     0.9999286201345E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3210132348487E-001  0.9994319930613E+000
 0.8444350660046E-002 -0.5821444668833E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1194482849565E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3314611819453E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1843070949621E+000 -0.2654019649061E+001 -0.7026507144785E-001
 0.2454870551409E+001 -0.2330485333397E+001  0.5211156691426E-001
 0.3367297887131E+001  0.6728800344745E-001 -0.1903586821276E+000
 0.9637437421666E+000  0.1541051517174E+001 -0.1274010500707E+000
-0.1045086301971E+001 -0.4647577660823E+001  0.2810513246906E+000
 0.3608747611821E+001 -0.3860577047400E+001  0.1144735850158E+001
 0.5419783859879E+001  0.7432381415855E+000 -0.1074623407871E+001
 0.1201729248730E+001  0.3609829402263E+001 -0.3979121601070E-001
-0.1236561749661E+001 -0.1727609173087E+000  0.3115673857305E-001
-0.3918369375399E+001  0.9544159564781E+000  0.3096479118944E+000
-0.4078618286815E+001  0.2872537115067E+001 -0.8345359596493E-001
-0.5218685670255E+001 -0.4245193246182E+000 -0.2869190690873E+000
! 12 Velocities in a.u.
 0.4208887196269E-003  0.5926140214239E-003 -0.3780433645779E-003
-0.8048188790507E-003  0.5886269489586E-003  0.1803579683300E-003
-0.1085229059329E-003  0.3634569196082E-004  0.8082451130613E-004
 0.3377789950637E-003 -0.9464593243879E-003  0.1255230363856E-003
 0.2164747502803E-003  0.2528844671559E-002  0.5408807502053E-003
-0.3881466111308E-002 -0.2141992211676E-002  0.3161654975689E-003
-0.2955959913740E-002  0.2940649271490E-002 -0.1652343464531E-002
-0.2799898780205E-002  0.4286546985263E-003  0.4726217943549E-003
-0.5478409737560E-004 -0.4780675349113E-003  0.1453278671462E-003
 0.1140230059527E-002 -0.1252253631905E-004 -0.3113316289310E-003
-0.8322807269170E-003  0.1113670000884E-002 -0.1420975122172E-002
-0.8369888367204E-003 -0.2252659658304E-002  0.3617881599977E-002
! 15 Gradients (MCH) State  1
-0.1734730000000E-001  0.5337600400000E-001 -0.2300594100000E-001
 0.5350324000000E-002  0.1469444720000E+000 -0.4641500800000E-001
 0.2161152900000E-001 -0.1316552460000E+000  0.4190488600000E-001
-0.1048405730000E+000 -0.8352932000000E-002  0.1160270000000E-002
-0.1186690100000E-001 -0.5548764700000E-001  0.6914959000000E-002
 0.2022717900000E-001 -0.2557297700000E-001  0.4289752800000E-001
 0.7053908000000E-001  0.2158705000000E-001 -0.4086836700000E-001
 0.2417867600000E-001  0.1779079500000E-001  0.5546186000000E-002
 0.8329543900000E-001 -0.7963099600000E-001 -0.6714433000000E-002
-0.1288992440000E+000  0.8600419400000E-001  0.2556588900000E-001
 0.8389507000000E-002 -0.2727920100000E-001 -0.2192568000000E-002
 0.2936228400000E-001  0.2276485000000E-002 -0.4793401000000E-002
! 15 Gradients (MCH) State  2
 0.4310105600000E-001  0.1748580100000E-001 -0.3354776700000E-001
-0.9413661700000E-001  0.8082259800000E-001 -0.4145163100000E-001
-0.1778762100000E-001 -0.1875468000000E-001  0.3904293000000E-001
 0.1690722900000E-001  0.5498756000000E-002  0.6729338000000E-002
-0.1187179800000E-001 -0.5404565600000E-001  0.1146358100000E-001
 0.1801094700000E-001 -0.2425108000000E-001  0.4690405900000E-001
 0.6892537800000E-001  0.2167881500000E-001 -0.4476433300000E-001
 0.2389070200000E-001  0.1682672800000E-001  0.2601535000000E-002
-0.3742594400000E-001 -0.7397270700000E-001  0.2594925000000E-002
-0.4886726300000E-001  0.5488585700000E-001  0.4253540000000E-003
 0.9637153000000E-002 -0.2554296000000E-001  0.6013048000000E-002
 0.2961677900000E-001 -0.6314710000000E-003  0.3988963000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9001462130000E+000  0.7412318030000E+000 -0.6750910000000E-003
 0.3973213220000E+000  0.4976634410000E+000  0.2209895700000E-001
 0.7534936200000E-001 -0.2202220930000E+000 -0.2139917600000E-001
 0.5482754270000E+000  0.1328921780000E+000 -0.9211471000000E-001
-0.9762921000000E-002 -0.2077440000000E-002 -0.1924813400000E-001
 0.5364830000000E-002  0.9949881000000E-002  0.5955672000000E-002
 0.2075142000000E-002  0.9924604000000E-002  0.2259498600000E-001
 0.8509927000000E-002 -0.9838850000000E-003  0.3470114800000E-001
 0.2842465800000E-001 -0.1320247977000E+001  0.1813254100000E-001
-0.1572235920000E+000  0.1386999970000E+000  0.5303029500000E-001
-0.1125318100000E-001  0.2708120000000E-002 -0.1927823400000E-001
 0.1233148400000E-001  0.2443438000000E-002 -0.4959370000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9001462130000E+000 -0.7412318030000E+000  0.6750910000000E-003
-0.3973213220000E+000 -0.4976634410000E+000 -0.2209895700000E-001
-0.7534936200000E-001  0.2202220930000E+000  0.2139917600000E-001
-0.5482754270000E+000 -0.1328921780000E+000  0.9211471000000E-001
 0.9762921000000E-002  0.2077440000000E-002  0.1924813400000E-001
-0.5364830000000E-002 -0.9949881000000E-002 -0.5955672000000E-002
-0.2075142000000E-002 -0.9924604000000E-002 -0.2259498600000E-001
-0.8509927000000E-002  0.9838850000000E-003 -0.3470114800000E-001
-0.2842465800000E-001  0.1320247977000E+001 -0.1813254100000E-001
 0.1572235920000E+000 -0.1386999970000E+000 -0.5303029500000E-001
 0.1125318100000E-001 -0.2708120000000E-002  0.1927823400000E-001
-0.1233148400000E-001 -0.2443438000000E-002  0.4959370000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         158
! 1 Hamiltonian (MCH) in a.u.
 0.1160713625000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1747960499000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1237311000000E+000  0.0000000000000E+000     0.1940060600400E-001  0.0000000000000E+000
 0.1940060600400E-001  0.0000000000000E+000    -0.5016930000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1212508100000E+000  0.0000000000000E+000    -0.1363755114220E+000  0.0000000000000E+000
-0.1363755114220E+000  0.0000000000000E+000     0.6682474000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3350890000000E-001  0.0000000000000E+000     0.2219409904000E-002  0.0000000000000E+000
 0.2219409904000E-002  0.0000000000000E+000    -0.1021538700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999818923190E+000  0.0000000000000E+000     0.6017892823879E-002  0.0000000000000E+000
-0.6017892823879E-002  0.0000000000000E+000     0.9999818923190E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6312121953047E+000 -0.7756002550957E+000
-0.3033542155538E-002  0.2491267980394E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1285494524528E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8689394783507E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.1754377689646E+000 -0.2642290728924E+001 -0.7785500597015E-001
 0.2438182186327E+001 -0.2319751827303E+001  0.5629258652566E-001
 0.3364843768659E+001  0.6932392582443E-001 -0.1890968727627E+000
 0.9717488525991E+000  0.1521569056929E+001 -0.1248177240739E+000
-0.1039231882563E+001 -0.4588853281733E+001  0.2914277147497E+000
 0.3526163272984E+001 -0.3901880185791E+001  0.1146283610024E+001
 0.5350480719424E+001  0.8015135046746E+000 -0.1104026810069E+001
 0.1141042217969E+001  0.3616621493999E+001 -0.3066664132819E-001
-0.1238506933561E+001 -0.1818658986280E+000  0.3422628179259E-001
-0.3893542296705E+001  0.9533179172764E+000  0.3029630129655E+000
-0.4096797530052E+001  0.2898729129696E+001 -0.1125712028996E+000
-0.5239400690499E+001 -0.4713480288355E+000 -0.2115776534656E+000
! 12 Velocities in a.u.
 0.4332474068064E-003  0.5433302471655E-003 -0.3562194800427E-003
-0.8068856037504E-003  0.4460272860994E-003  0.2238727805191E-003
-0.1298021128677E-003  0.1625375193048E-003  0.4135665715261E-004
 0.4322859952991E-003 -0.9323630079325E-003  0.1248341237466E-003
 0.3368857309441E-003  0.3097202043254E-002  0.4665517370548E-003
-0.4080836061834E-002 -0.1833504928458E-002 -0.1667925048720E-003
-0.3711106726435E-002  0.2678566760972E-002 -0.1189801306773E-002
-0.3049186775813E-002  0.1879967665568E-003  0.4040846172224E-003
-0.1321609960009E-003 -0.3994953267335E-003  0.1506181414866E-003
 0.1253907625602E-002 -0.9261485903393E-004 -0.3378879108158E-003
-0.9123719673297E-003  0.1328447545901E-002 -0.1378417940932E-002
-0.1101244997783E-002 -0.2208635510577E-002  0.3691945591138E-002
! 15 Gradients (MCH) State  1
-0.8833728000000E-002  0.5102827900000E-001 -0.2322645600000E-001
-0.9721100000000E-003  0.1551430970000E+000 -0.4576812600000E-001
 0.2346700600000E-001 -0.1356734530000E+000  0.4170504600000E-001
-0.9536600100000E-001 -0.2150914400000E-001  0.2991440000000E-003
-0.9540395000000E-002 -0.4555790900000E-001  0.6299643000000E-002
 0.1521785700000E-001 -0.2927151100000E-001  0.4296528000000E-001
 0.6371488300000E-001  0.2500735400000E-001 -0.4136480500000E-001
 0.2014105200000E-001  0.2499463500000E-001  0.6638713000000E-002
 0.8062219400000E-001 -0.8681881800000E-001 -0.4492649000000E-002
-0.1119188540000E+000  0.8366587800000E-001  0.3069176600000E-001
 0.5849534000000E-002 -0.1090507800000E-001 -0.5373471000000E-002
 0.1761856300000E-001 -0.1010332900000E-001 -0.8374084000000E-002
! 15 Gradients (MCH) State  2
 0.5210488700000E-001  0.1446191100000E-001 -0.3360411700000E-001
-0.1017330850000E+000  0.8998418800000E-001 -0.4169460800000E-001
-0.1699280600000E-001 -0.2273959800000E-001  0.3933568900000E-001
 0.2935207000000E-001 -0.7956934000000E-002  0.5402482000000E-002
-0.9536093000000E-002 -0.4403382000000E-001  0.1119042800000E-001
 0.1285331100000E-001 -0.2777244600000E-001  0.4706873600000E-001
 0.6193867100000E-001  0.2513155100000E-001 -0.4522327500000E-001
 0.1974866500000E-001  0.2419617700000E-001  0.3345045000000E-002
-0.4306854600000E-001 -0.8009687500000E-001  0.5580464000000E-002
-0.3001727600000E-001  0.5015272100000E-001  0.5431087000000E-002
 0.7160181000000E-002 -0.9024399000000E-002  0.3613035000000E-002
 0.1819002100000E-001 -0.1230247700000E-001 -0.4449660000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.8343179890000E+000  0.6712970640000E+000  0.1803010000000E-003
 0.3672596300000E+000  0.4688078190000E+000  0.2574605500000E-001
 0.7902962500000E-001 -0.2191948300000E+000 -0.1803093000000E-001
 0.4790498070000E+000  0.1074893350000E+000 -0.8438217800000E-001
-0.9851667000000E-002 -0.1167453000000E-002 -0.1845049100000E-001
 0.5360946000000E-002  0.7024076000000E-002  0.3737350000000E-002
 0.2706518000000E-002  0.8389819000000E-002  0.2162863600000E-001
 0.7353216000000E-002 -0.5666620000000E-003  0.3259520600000E-001
 0.4980246600000E-001 -0.1187827679000E+001  0.5439857000000E-002
-0.1488195470000E+000  0.1329629780000E+000  0.5277229500000E-001
-0.9329744000000E-002  0.2345406000000E-002 -0.1936335900000E-001
 0.1114058600000E-001  0.1526390000000E-002 -0.3106366000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.8343179890000E+000 -0.6712970640000E+000 -0.1803010000000E-003
-0.3672596300000E+000 -0.4688078190000E+000 -0.2574605500000E-001
-0.7902962500000E-001  0.2191948300000E+000  0.1803093000000E-001
-0.4790498070000E+000 -0.1074893350000E+000  0.8438217800000E-001
 0.9851667000000E-002  0.1167453000000E-002  0.1845049100000E-001
-0.5360946000000E-002 -0.7024076000000E-002 -0.3737350000000E-002
-0.2706518000000E-002 -0.8389819000000E-002 -0.2162863600000E-001
-0.7353216000000E-002  0.5666620000000E-003 -0.3259520600000E-001
-0.4980246600000E-001  0.1187827679000E+001 -0.5439857000000E-002
 0.1488195470000E+000 -0.1329629780000E+000 -0.5277229500000E-001
 0.9329744000000E-002 -0.2345406000000E-002  0.1936335900000E-001
-0.1114058600000E-001 -0.1526390000000E-002  0.3106366000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         159
! 1 Hamiltonian (MCH) in a.u.
 0.1067056342000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1723946190000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1355467700000E+000  0.0000000000000E+000     0.2040048372700E-001  0.0000000000000E+000
 0.2040048372700E-001  0.0000000000000E+000     0.6413490000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1218356200000E+000  0.0000000000000E+000    -0.1393666172920E+000  0.0000000000000E+000
-0.1393666172920E+000  0.0000000000000E+000     0.6387000000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2989711000000E-001  0.0000000000000E+000     0.9304911770000E-003  0.0000000000000E+000
 0.9304911770000E-003  0.0000000000000E+000    -0.1034989900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994664329E+000  0.0000000000000E+000     0.1033021750517E-002  0.0000000000000E+000
-0.1033021750517E-002  0.0000000000000E+000     0.9999994664329E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9989995134844E+000  0.4467360232532E-001
 0.6471757606216E-003 -0.1955115521724E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1378099592191E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1675076383344E-002
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.1663960519740E+000 -0.2631557630222E+001 -0.8499167412342E-001
 0.2421512792059E+001 -0.2312045952642E+001  0.6136677521501E-001
 0.3361931689464E+001  0.7400752778786E-001 -0.1886489411056E+000
 0.9816150390823E+000  0.1502506349555E+001 -0.1222402358992E+000
-0.1031158983043E+001 -0.4519535073451E+001  0.3003392144444E+000
 0.3440040242815E+001 -0.3936376659992E+001  0.1137840418868E+001
 0.5266361609529E+001  0.8539737712712E+000 -0.1123811428430E+001
 0.1075671678477E+001  0.3617601446861E+001 -0.2308580280749E-001
-0.1242025466797E+001 -0.1892766029384E+000  0.3738349945974E-001
-0.3866531111552E+001  0.9505871309723E+000  0.2956791614744E+000
-0.4116336997352E+001  0.2927456961622E+001 -0.1404392872992E+000
-0.5264212651342E+001 -0.5158273508258E+000 -0.1342889663934E+000
! 12 Velocities in a.u.
 0.4379977226047E-003  0.4982939977623E-003 -0.3346024806820E-003
-0.8029745217374E-003  0.2979371200661E-003  0.2659578516531E-003
-0.1542672911629E-003  0.2903376641936E-003  0.2973288086422E-005
 0.5165524069214E-003 -0.9065444205409E-003  0.1250188132507E-003
 0.4204682790366E-003  0.3530018286888E-002  0.4043376548684E-003
-0.4216265662082E-002 -0.1495104808970E-002 -0.6420434786410E-003
-0.4371243096831E-002  0.2386752374080E-002 -0.7313609629178E-003
-0.3248309006123E-002 -0.1225803807258E-003  0.3233978043341E-003
-0.2060346455497E-003 -0.3145386613855E-003  0.1536748738113E-003
 0.1350564080154E-002 -0.1700486105806E-003 -0.3686760946738E-003
-0.9595028126469E-003  0.1358345712787E-002 -0.1297745099956E-002
-0.1230259431328E-002 -0.2026238408149E-002  0.3797533120267E-002
! 15 Gradients (MCH) State  1
-0.1229489000000E-002  0.4437791500000E-001 -0.2256766900000E-001
-0.7313248000000E-002  0.1585757250000E+000 -0.4338620000000E-001
 0.2836079000000E-001 -0.1350623560000E+000  0.3960747900000E-001
-0.8314659100000E-001 -0.3318575600000E-001 -0.6903960000000E-003
-0.5319349000000E-002 -0.3139043400000E-001  0.4761103000000E-002
 0.8859528000000E-002 -0.3089103800000E-001  0.4152733200000E-001
 0.5364762500000E-001  0.2687293900000E-001 -0.4013912500000E-001
 0.1525994300000E-001  0.3022140000000E-001  0.7706212000000E-002
 0.7587404700000E-001 -0.9315602900000E-001 -0.1982828000000E-002
-0.9284119100000E-001  0.8037219400000E-001  0.3453088200000E-001
 0.2529635000000E-002  0.5589625000000E-002 -0.8968970000000E-002
 0.5318300000000E-002 -0.2232418500000E-001 -0.1039782100000E-001
! 15 Gradients (MCH) State  2
 0.6121445300000E-001  0.6305505000000E-002 -0.3269906200000E-001
-0.1097667760000E+000  0.9409895200000E-001 -0.4016074000000E-001
-0.1357563400000E-001 -0.2203304300000E-001  0.3767202500000E-001
 0.4436845700000E-001 -0.2018412100000E-001  0.3956862000000E-002
-0.5279159000000E-002 -0.2975994000000E-001  0.1003336100000E-001
 0.6354584000000E-002 -0.2929216800000E-001  0.4566831000000E-001
 0.5172020000000E-001  0.2705254700000E-001 -0.4392075600000E-001
 0.1475356600000E-001  0.2961019100000E-001  0.3988679000000E-002
-0.5135363900000E-001 -0.8369571300000E-001  0.8881717000000E-002
-0.8498181000000E-002  0.4419983600000E-001  0.9200061000000E-002
 0.3940742000000E-002  0.7601387000000E-002  0.7932630000000E-003
 0.6121387000000E-002 -0.2390343400000E-001 -0.3413720000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.7594032760000E+000  0.5970581590000E+000 -0.5686640000000E-003
 0.3256079870000E+000  0.4287304800000E+000  0.2777756100000E-001
 0.7945934300000E-001 -0.2046653640000E+000 -0.1447243700000E-001
 0.4222952760000E+000  0.8426144300000E-001 -0.7546296900000E-001
-0.9948035000000E-002 -0.2343500000000E-004 -0.1670864800000E-001
 0.5071605000000E-002  0.4712163000000E-002  0.2469403000000E-002
 0.3061749000000E-002  0.6826349000000E-002  0.1998004800000E-001
 0.6376531000000E-002 -0.2193870000000E-003  0.2998737100000E-001
 0.5855155100000E-001 -0.1053156534000E+001 -0.5128778000000E-002
-0.1340564420000E+000  0.1233736110000E+000  0.5002457200000E-001
-0.7506924000000E-002  0.2180886000000E-002 -0.1835837100000E-001
 0.1009949500000E-001  0.9047850000000E-003 -0.8907270000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.7594032760000E+000 -0.5970581590000E+000  0.5686640000000E-003
-0.3256079870000E+000 -0.4287304800000E+000 -0.2777756100000E-001
-0.7945934300000E-001  0.2046653640000E+000  0.1447243700000E-001
-0.4222952760000E+000 -0.8426144300000E-001  0.7546296900000E-001
 0.9948035000000E-002  0.2343500000000E-004  0.1670864800000E-001
-0.5071605000000E-002 -0.4712163000000E-002 -0.2469403000000E-002
-0.3061749000000E-002 -0.6826349000000E-002 -0.1998004800000E-001
-0.6376531000000E-002  0.2193870000000E-003 -0.2998737100000E-001
-0.5855155100000E-001  0.1053156534000E+001  0.5128778000000E-002
 0.1340564420000E+000 -0.1233736110000E+000 -0.5002457200000E-001
 0.7506924000000E-002 -0.2180886000000E-002  0.1835837100000E-001
-0.1009949500000E-001 -0.9047850000000E-003  0.8907270000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
