! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         146
! 1 Hamiltonian (MCH) in a.u.
 0.1541768868000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2515354929000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1006229900000E+000  0.0000000000000E+000    -0.8806474559900E-001  0.0000000000000E+000
-0.8806474559900E-001  0.0000000000000E+000     0.6623780000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2218947000000E-001  0.0000000000000E+000    -0.1690800347380E+000  0.0000000000000E+000
-0.1690800347380E+000  0.0000000000000E+000    -0.1034837100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7680556000000E-001  0.0000000000000E+000     0.1486149214400E-001  0.0000000000000E+000
 0.1486149214400E-001  0.0000000000000E+000    -0.1411389300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999926070000E+000  0.0000000000000E+000     0.3845249707788E-002  0.0000000000000E+000
-0.3845249707788E-002  0.0000000000000E+000     0.9999926070000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9583661871499E+000 -0.2855384361671E+000
 0.1283565540307E-003  0.1426998116695E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4265945054667E-005
! 7 Ekin (a.u.)
 0.1030806111095E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3103565794324E+000
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.5846943721239E-001 -0.2703305731754E+001 -0.1407563836922E+000
 0.2586186190433E+001 -0.2384433379451E+001  0.4694403201863E-001
 0.3257831958795E+001  0.1065328273278E+000  0.1198903214803E+000
 0.1239362600395E+001  0.1572432017809E+001 -0.1332310631818E+000
-0.1568244582514E+001 -0.4296137242987E+001 -0.3488244395003E-001
 0.4339528182539E+001 -0.3435476750990E+001  0.2065958634749E+000
 0.5547933586100E+001 -0.1469851115091E+000 -0.7903143304981E-001
 0.1279919052936E+001  0.3598864493974E+001  0.5681054336063E-001
-0.1394523057496E+001  0.5465488040644E-002 -0.2665376071381E-001
-0.4172302008067E+001  0.8528536286198E+000  0.1732833427281E+000
-0.4587087133687E+001  0.2883934838441E+001 -0.2785109726639E+000
-0.5260128216325E+001 -0.8404497260764E+000 -0.3407920699818E+000
! 12 Velocities in a.u.
-0.9699844475309E-003  0.7725695236784E-004 -0.1856644408003E-003
 0.9083434517383E-003  0.5521589381859E-003 -0.1955207006791E-004
-0.3953281330572E-003 -0.1453538915111E-003 -0.3541439780312E-005
-0.4005619008590E-003 -0.2757139809291E-004 -0.5803759456912E-003
-0.2214170152695E-002  0.5902537764828E-003 -0.3017749787554E-003
 0.3693090777845E-003 -0.3395877081820E-002  0.2224417419489E-002
 0.3226198675459E-002  0.6994739615090E-003  0.3204738393615E-003
-0.1448926739667E-002 -0.3460428601060E-002  0.2539834994754E-002
 0.8067296340224E-003  0.8756261347607E-004  0.4250596694935E-003
 0.3502204718991E-004  0.1152557360137E-003  0.2869059025589E-004
-0.7695596610436E-003 -0.3406183392388E-002  0.1155140596576E-003
 0.1025870671131E-002  0.1117277451814E-002 -0.9022932486863E-003
! 15 Gradients (MCH) State  1
 0.5668164200000E-001 -0.5701380000000E-003 -0.1972455400000E-001
 0.6405793600000E-001  0.8512730200000E-001 -0.3180782000000E-002
-0.8982423500000E-001 -0.1295575300000E-001  0.2061424600000E-001
 0.6379190900000E-001 -0.5912180200000E-001 -0.2047660500000E-001
-0.5453395000000E-001 -0.2165282100000E-001  0.4463751000000E-002
 0.3191112800000E-001  0.3794252700000E-001  0.4032353000000E-002
 0.6525199700000E-001 -0.6135820600000E-001 -0.9577867000000E-002
 0.3414805000000E-002 -0.4323200000000E-004  0.6876290000000E-002
-0.2627329900000E-001 -0.1625045800000E-001  0.2525885000000E-002
-0.1287297940000E+000  0.4013764500000E-001  0.3609477500000E-001
 0.1532543000000E-002  0.3547429200000E-001 -0.1142773600000E-001
 0.1271931600000E-001 -0.2672935600000E-001 -0.1021975700000E-001
! 15 Gradients (MCH) State  2
 0.1524021260000E+000 -0.4731472700000E-001 -0.1575053800000E-001
-0.5213700100000E-001 -0.2114291000000E-002 -0.9103188000000E-002
-0.1423718380000E+000  0.1200335290000E+000  0.1145541300000E-001
 0.1790025790000E+000 -0.6586764000000E-001 -0.1126053600000E-001
-0.5509219000000E-001 -0.2132037300000E-001  0.3846758000000E-002
 0.3236274000000E-001  0.3589555500000E-001  0.4330581000000E-002
 0.6731943300000E-001 -0.5903030300000E-001 -0.7844257000000E-002
 0.3111703000000E-002 -0.2956760000000E-003  0.5841642000000E-002
-0.1671456460000E+000  0.1959284300000E-001  0.1012796800000E-001
-0.3335727700000E-001  0.1230198300000E-001  0.1341123300000E-001
 0.2323036000000E-002  0.3665570200000E-001 -0.2860035000000E-002
 0.1358233500000E-001 -0.2853660200000E-001 -0.2195040000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3767760920000E+000  0.2948696720000E+000 -0.3099116200000E-001
 0.2735015600000E-001  0.9458888400000E-001  0.1367766000000E-002
 0.6188897800000E-001  0.1248048200000E-001  0.1620931500000E-001
 0.3282621990000E+000  0.1270799000000E-001  0.2707126300000E-001
 0.5094930000000E-003  0.7837750000000E-002  0.8670235000000E-002
 0.4257837000000E-002  0.6255090000000E-002  0.2441961000000E-002
 0.8114780000000E-003  0.5762376000000E-002 -0.9346126000000E-002
 0.9249867000000E-002  0.4435336000000E-002 -0.8946178000000E-002
-0.1020932200000E-001 -0.5181958630000E+000 -0.1131878400000E-001
-0.5655101900000E-001  0.5567410300000E-001  0.1538482100000E-001
-0.5920057000000E-002  0.9725240000000E-003 -0.9107972000000E-002
 0.8274159000000E-002 -0.1565450000000E-003  0.4097970000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.3767760920000E+000 -0.2948696720000E+000  0.3099116200000E-001
-0.2735015600000E-001 -0.9458888400000E-001 -0.1367766000000E-002
-0.6188897800000E-001 -0.1248048200000E-001 -0.1620931500000E-001
-0.3282621990000E+000 -0.1270799000000E-001 -0.2707126300000E-001
-0.5094930000000E-003 -0.7837750000000E-002 -0.8670235000000E-002
-0.4257837000000E-002 -0.6255090000000E-002 -0.2441961000000E-002
-0.8114780000000E-003 -0.5762376000000E-002  0.9346126000000E-002
-0.9249867000000E-002 -0.4435336000000E-002  0.8946178000000E-002
 0.1020932200000E-001  0.5181958630000E+000  0.1131878400000E-001
 0.5655101900000E-001 -0.5567410300000E-001 -0.1538482100000E-001
 0.5920057000000E-002 -0.9725240000000E-003  0.9107972000000E-002
-0.8274159000000E-002  0.1565450000000E-003 -0.4097970000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         147
! 1 Hamiltonian (MCH) in a.u.
 0.1572512710000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2463918472000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1152791700000E+000  0.0000000000000E+000    -0.9500301897900E-001  0.0000000000000E+000
-0.9500301897900E-001  0.0000000000000E+000     0.1738432000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3077329000000E-001  0.0000000000000E+000    -0.1664834905630E+000  0.0000000000000E+000
-0.1664834905630E+000  0.0000000000000E+000    -0.9426746000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.6117365000000E-001  0.0000000000000E+000     0.1719643198200E-001  0.0000000000000E+000
 0.1719643198200E-001  0.0000000000000E+000    -0.1302624000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999920334281E+000  0.0000000000000E+000     0.3991626283964E-002  0.0000000000000E+000
-0.3991626283964E-002  0.0000000000000E+000     0.9999920334281E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9330614011997E+000  0.3597133481207E+000
-0.2575749435506E-003 -0.1631695530681E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4803367642692E-005
! 7 Ekin (a.u.)
 0.9999907417595E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2631438320350E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.7907275568018E-001 -0.2701703214334E+001 -0.1444017319966E+000
 0.2604337225337E+001 -0.2373850508385E+001  0.4657091392291E-001
 0.3250536718731E+001  0.1036546788875E+000  0.1196159730590E+000
 0.1230460258351E+001  0.1572438981702E+001 -0.1450280312462E+000
-0.1607672461978E+001 -0.4281418767671E+001 -0.4163933023808E-001
 0.4343451820486E+001 -0.3510083354310E+001  0.2521072669525E+000
 0.5607034627307E+001 -0.1253925250211E+000 -0.7129342181810E-001
 0.1249571710346E+001  0.3527340084327E+001  0.1085111866826E+000
-0.1377591038931E+001  0.7434031979141E-002 -0.1789213181011E-001
-0.4170321991566E+001  0.8548443989833E+000  0.1735242005527E+000
-0.4603172645781E+001  0.2809402172678E+001 -0.2747945407978E+000
-0.5240401610868E+001 -0.8142470721880E+000 -0.3582548632801E+000
! 12 Velocities in a.u.
-0.1017775574748E-002  0.7982409738837E-004 -0.1664311526024E-003
 0.8451966624457E-003  0.4611511250588E-003 -0.1605139412191E-004
-0.3042166314062E-003 -0.1291585660876E-003 -0.2328488474956E-004
-0.4601956994321E-003  0.1527168776033E-004 -0.5607361547865E-003
-0.1592438740504E-002  0.8316671198370E-003 -0.3501439920483E-003
-0.3883215450011E-004 -0.3742080497810E-002  0.2166141588703E-002
 0.2438463557034E-002  0.1371826958596E-002  0.4300036697211E-003
-0.1479344015993E-002 -0.3301747144666E-002  0.2471756443977E-002
 0.8282078906163E-003  0.1022561808711E-003  0.4213992257879E-003
 0.1605004418627E-003  0.6998682245334E-004 -0.2743995065031E-005
-0.8036600607391E-003 -0.3671824629003E-002  0.2201505593713E-003
 0.8602677124342E-003  0.1371347908351E-002 -0.7932106320360E-003
! 15 Gradients (MCH) State  1
 0.4456057100000E-001 -0.4868182000000E-002 -0.2101984300000E-001
 0.6971419000000E-001  0.1076664850000E+000 -0.4235159000000E-002
-0.1031892090000E+000 -0.2135292900000E-001  0.2121088300000E-001
 0.6253818800000E-001 -0.3163832600000E-001 -0.2112894000000E-001
-0.5600072300000E-001 -0.2126691000000E-001  0.4135546000000E-002
 0.4065036200000E-001  0.2360733300000E-001  0.6328230000000E-002
 0.7479568600000E-001 -0.5817623800000E-001 -0.9894921000000E-002
 0.1992938000000E-002 -0.2816799000000E-001  0.5227072000000E-002
-0.1922690900000E-001 -0.1487685300000E-001  0.5228513000000E-002
-0.1370875470000E+000  0.5576143200000E-001  0.3049723000000E-001
 0.4530005000000E-002  0.1175280100000E-001 -0.7175090000000E-002
 0.1672244700000E-001 -0.1844062300000E-001 -0.9173523000000E-002
! 15 Gradients (MCH) State  2
 0.1370231130000E+000 -0.5057139100000E-001 -0.1691413800000E-001
-0.4351135300000E-001  0.1982593300000E-001 -0.9761860000000E-002
-0.1548044380000E+000  0.1111575120000E+000  0.1225448600000E-001
 0.1765815770000E+000 -0.3707880100000E-001 -0.1152223000000E-001
-0.5644881200000E-001 -0.2090446500000E-001  0.3484267000000E-002
 0.4103906900000E-001  0.2192691400000E-001  0.6245774000000E-002
 0.7673664600000E-001 -0.5596670000000E-001 -0.8265928000000E-002
 0.1968667000000E-002 -0.2843111900000E-001  0.4024956000000E-002
-0.1583682790000E+000  0.1867221200000E-001  0.1149471600000E-001
-0.4314164500000E-001  0.2858955600000E-001  0.8614470000000E-002
 0.5314975000000E-002  0.1329833200000E-001  0.1363974000000E-002
 0.1761048000000E-001 -0.2051798400000E-001 -0.1018487000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4075937390000E+000  0.3357098780000E+000 -0.3120427200000E-001
 0.3732330100000E-001  0.1015676280000E+000  0.3198534000000E-002
 0.6417569800000E-001  0.2019499400000E-001  0.1116635800000E-001
 0.3537229440000E+000  0.1823901000000E-001  0.2957590400000E-001
 0.9805610000000E-003  0.7886066000000E-002  0.9574043000000E-002
 0.4466401000000E-002  0.6430636000000E-002  0.3506309000000E-002
 0.1205504000000E-002  0.6007020000000E-002 -0.9043237000000E-002
 0.1068208300000E-001  0.5367852000000E-002 -0.8850639000000E-002
-0.5336271000000E-002 -0.5855728210000E+000 -0.1329911700000E-001
-0.7058853000000E-001  0.6283554900000E-001  0.1859359500000E-001
-0.6435929000000E-002  0.3461490000000E-003 -0.1078910400000E-001
 0.8987350000000E-002  0.5973500000000E-004 -0.3900090000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.4075937390000E+000 -0.3357098780000E+000  0.3120427200000E-001
-0.3732330100000E-001 -0.1015676280000E+000 -0.3198534000000E-002
-0.6417569800000E-001 -0.2019499400000E-001 -0.1116635800000E-001
-0.3537229440000E+000 -0.1823901000000E-001 -0.2957590400000E-001
-0.9805610000000E-003 -0.7886066000000E-002 -0.9574043000000E-002
-0.4466401000000E-002 -0.6430636000000E-002 -0.3506309000000E-002
-0.1205504000000E-002 -0.6007020000000E-002  0.9043237000000E-002
-0.1068208300000E-001 -0.5367852000000E-002  0.8850639000000E-002
 0.5336271000000E-002  0.5855728210000E+000  0.1329911700000E-001
 0.7058853000000E-001 -0.6283554900000E-001 -0.1859359500000E-001
 0.6435929000000E-002 -0.3461490000000E-003  0.1078910400000E-001
-0.8987350000000E-002 -0.5973500000000E-004  0.3900090000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         148
! 1 Hamiltonian (MCH) in a.u.
 0.1620184895000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2433071998000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1268312400000E+000  0.0000000000000E+000    -0.1013884615030E+000  0.0000000000000E+000
-0.1013884615030E+000  0.0000000000000E+000    -0.2444836000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3477961000000E-001  0.0000000000000E+000    -0.1641537696370E+000  0.0000000000000E+000
-0.1641537696370E+000  0.0000000000000E+000    -0.8903609000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4470439000000E-001  0.0000000000000E+000     0.1949852142300E-001  0.0000000000000E+000
 0.1949852142300E-001  0.0000000000000E+000    -0.1184097900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999922345425E+000  0.0000000000000E+000     0.3940920551753E-002  0.0000000000000E+000
-0.3940920551753E-002  0.0000000000000E+000     0.9999922345425E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8637655052232E+000 -0.5038907027332E+000
 0.5695572773169E-003  0.1728377843982E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4790114898352E-005
! 7 Ekin (a.u.)
 0.9530712158514E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1624594101724E+000
! 10 Runtime (sec)
          71
! 11 Geometry in a.u.
-0.1005456776820E+000 -0.2700005693907E+001 -0.1476368761822E+000
 0.2621127781581E+001 -0.2365368758417E+001  0.4628044533439E-001
 0.3245255225323E+001  0.1011932347691E+000  0.1189276923563E+000
 0.1220337477968E+001  0.1573063370361E+001 -0.1564126661542E+000
-0.1634078187722E+001 -0.4261754981718E+001 -0.4935787760547E-001
 0.4337922807925E+001 -0.3590179499600E+001  0.2961471325746E+000
 0.5648743019483E+001 -0.9027190043916E-001 -0.6125449060899E-001
 0.1218760939008E+001  0.3462365731108E+001  0.1589963504278E+000
-0.1360283805515E+001  0.9692899036331E-002 -0.9232537805880E-002
-0.4165666699307E+001  0.8557469800072E+000  0.1731699022024E+000
-0.4620311544658E+001  0.2732136563963E+001 -0.2694096460990E+000
-0.5224563567267E+001 -0.7837563196017E+000 -0.3735844872147E+000
! 12 Velocities in a.u.
-0.1053773941130E-002  0.8718531889281E-004 -0.1461094013733E-003
 0.7767978710028E-003  0.3500135905444E-003 -0.1145659151966E-004
-0.2029265124737E-003 -0.1049079730048E-003 -0.4341420017614E-004
-0.5177911749836E-003  0.3115031891821E-004 -0.5414532430737E-003
-0.9677880197235E-003  0.1057982022586E-002 -0.3943247894435E-003
-0.5314214453860E-003 -0.3928382811778E-002  0.2080605807680E-002
 0.1563111399410E-002  0.2003429521654E-002  0.5413238792289E-003
-0.1496080309030E-002 -0.2820897939244E-002  0.2434253079139E-002
 0.8427775342299E-003  0.1154958402704E-003  0.4151825503266E-003
 0.2945854777882E-003  0.7998489025609E-005 -0.2801850954895E-004
-0.8805474582684E-003 -0.3638345771317E-002  0.2691799199183E-003
 0.6491727733095E-003  0.1524676040928E-002 -0.6979135517806E-003
! 15 Gradients (MCH) State  1
 0.3169949000000E-001 -0.1072605900000E-001 -0.2203038800000E-001
 0.7518394100000E-001  0.1277707310000E+000 -0.5498614000000E-002
-0.1113869350000E+000 -0.3002028300000E-001  0.2143168600000E-001
 0.5947386200000E-001 -0.1999461000000E-002 -0.1972058100000E-001
-0.5505296000000E-001 -0.1896854100000E-001  0.3719148000000E-002
 0.4692474700000E-001  0.9514470000000E-002  0.8878770000000E-002
 0.8082901400000E-001 -0.5411338000000E-001 -0.9896170000000E-002
 0.9825280000000E-003 -0.5731990500000E-001  0.1440473000000E-002
-0.1163787800000E-001 -0.1317045400000E-001  0.7941086000000E-002
-0.1469623710000E+000  0.7555658500000E-001  0.2304508900000E-001
 0.9139440000000E-002 -0.1770484800000E-001 -0.1541607000000E-002
 0.2080711900000E-001 -0.8818857000000E-002 -0.7768892000000E-002
! 15 Gradients (MCH) State  2
 0.1204882430000E+000 -0.5541030800000E-001 -0.1779321200000E-001
-0.3465491500000E-001  0.3984933100000E-001 -0.1070625200000E-001
-0.1620830300000E+000  0.1015316500000E+000  0.1274712300000E-001
 0.1723863820000E+000 -0.6025457000000E-002 -0.9880672000000E-002
-0.5538157800000E-001 -0.1857193100000E-001  0.3023221000000E-002
 0.4725755300000E-001  0.8186606000000E-002  0.8494334000000E-002
 0.8261242200000E-001 -0.5200998800000E-001 -0.8374311000000E-002
 0.1243520000000E-002 -0.5756402900000E-001  0.1044040000000E-003
-0.1491917760000E+000  0.1796630800000E-001  0.1308828800000E-001
-0.5423271500000E-001  0.4900652800000E-001  0.1735492000000E-002
 0.9886175000000E-002 -0.1578233700000E-001  0.7005018000000E-002
 0.2166972000000E-001 -0.1117637300000E-001  0.5565670000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4411726970000E+000  0.3825204680000E+000 -0.3096120700000E-001
 0.4775216100000E-001  0.1094599040000E+000  0.4833753000000E-002
 0.6706104600000E-001  0.2890231100000E-001  0.5502083000000E-002
 0.3849277320000E+000  0.2544877600000E-001  0.3148138900000E-001
 0.1423035000000E-002  0.7958244000000E-002  0.1066901400000E-001
 0.4839697000000E-002  0.6690044000000E-002  0.4851312000000E-002
 0.1427731000000E-002  0.6368459000000E-002 -0.8736416000000E-002
 0.1231275900000E-001  0.6278033000000E-002 -0.8246993000000E-002
-0.3255203000000E-002 -0.6635832340000E+000 -0.1529627100000E-001
-0.8603625900000E-001  0.7096223500000E-001  0.2221939400000E-001
-0.6984065000000E-002 -0.5126740000000E-003 -0.1275825900000E-001
 0.9800817000000E-002  0.3689710000000E-003 -0.1393477000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4411726970000E+000 -0.3825204680000E+000  0.3096120700000E-001
-0.4775216100000E-001 -0.1094599040000E+000 -0.4833753000000E-002
-0.6706104600000E-001 -0.2890231100000E-001 -0.5502083000000E-002
-0.3849277320000E+000 -0.2544877600000E-001 -0.3148138900000E-001
-0.1423035000000E-002 -0.7958244000000E-002 -0.1066901400000E-001
-0.4839697000000E-002 -0.6690044000000E-002 -0.4851312000000E-002
-0.1427731000000E-002 -0.6368459000000E-002  0.8736416000000E-002
-0.1231275900000E-001 -0.6278033000000E-002  0.8246993000000E-002
 0.3255203000000E-002  0.6635832340000E+000  0.1529627100000E-001
 0.8603625900000E-001 -0.7096223500000E-001 -0.2221939400000E-001
 0.6984065000000E-002  0.5126740000000E-003  0.1275825900000E-001
-0.9800817000000E-002 -0.3689710000000E-003  0.1393477000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         149
! 1 Hamiltonian (MCH) in a.u.
 0.1671132423000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2410593753000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1336321100000E+000  0.0000000000000E+000    -0.1073538089790E+000  0.0000000000000E+000
-0.1073538089790E+000  0.0000000000000E+000    -0.5720918000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3421831000000E-001  0.0000000000000E+000    -0.1619226788260E+000  0.0000000000000E+000
-0.1619226788260E+000  0.0000000000000E+000    -0.8850824000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2771211000000E-001  0.0000000000000E+000     0.2178291912700E-001  0.0000000000000E+000
