-0.2325814970000E+000 -0.1505003700000E+000 -0.1289522300000E-001
-0.5373728600000E-001  0.4189191270000E+000  0.4644917000000E-002
 0.8066590090000E+000  0.7797554400000E-001 -0.5037723500000E-001
-0.2033283000000E-002  0.7991247000000E-002 -0.3405334000000E-002
 0.5112794000000E-002  0.5872010000000E-003  0.5073280000000E-003
-0.1766740000000E-002  0.1642867600000E-001  0.1768242300000E-001
 0.7904918000000E-002  0.5503872000000E-002  0.5148750000000E-003
-0.5263521530000E+000 -0.6724869640000E+000 -0.7139002000000E-002
 0.1658411320000E+000  0.1278249300000E-001  0.2640676600000E-001
-0.5536161000000E-002  0.4976612000000E-002 -0.8281726000000E-002
 0.5742528000000E-002 -0.4718188000000E-002 -0.1057796400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1707936490000E+000 -0.2684539100000E+000 -0.3941714700000E-001
 0.2325814970000E+000  0.1505003700000E+000  0.1289522300000E-001
 0.5373728600000E-001 -0.4189191270000E+000 -0.4644917000000E-002
-0.8066590090000E+000 -0.7797554400000E-001  0.5037723500000E-001
 0.2033283000000E-002 -0.7991247000000E-002  0.3405334000000E-002
-0.5112794000000E-002 -0.5872010000000E-003 -0.5073280000000E-003
 0.1766740000000E-002 -0.1642867600000E-001 -0.1768242300000E-001
-0.7904918000000E-002 -0.5503872000000E-002 -0.5148750000000E-003
 0.5263521530000E+000  0.6724869640000E+000  0.7139002000000E-002
-0.1658411320000E+000 -0.1278249300000E-001 -0.2640676600000E-001
 0.5536161000000E-002 -0.4976612000000E-002  0.8281726000000E-002
-0.5742528000000E-002  0.4718188000000E-002  0.1057796400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         150
! 1 Hamiltonian (MCH) in a.u.
 0.9660151149998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1673382905000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1689433400000E+000  0.0000000000000E+000    -0.5077841003400E-001  0.0000000000000E+000
-0.5077841003400E-001  0.0000000000000E+000     0.6961000000000E-004  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6070464000000E-001  0.0000000000000E+000    -0.1695036532910E+000  0.0000000000000E+000
-0.1695036532910E+000  0.0000000000000E+000    -0.2718337000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3865706000000E-001  0.0000000000000E+000    -0.3587627003400E-001  0.0000000000000E+000
-0.3587627003400E-001  0.0000000000000E+000     0.5412320000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999946126655E+000  0.0000000000000E+000    -0.3282474665275E-002  0.0000000000000E+000
 0.3282474665275E-002  0.0000000000000E+000     0.9999946126655E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4106871288394E+000 -0.9117749438831E+000
 0.1183316232234E-002 -0.1064741901751E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1337855337974E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5255900689751E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.1969416309275E+000 -0.2710432799163E+001  0.2644287294721E-001
 0.2596675812373E+001 -0.2507954393461E+001  0.2842138344776E-001
 0.3307584922303E+001  0.2808814339505E-001 -0.9848202836941E-001
 0.1134098678472E+001  0.1607494300594E+001  0.1732121781988E+000
-0.1300688170804E+001 -0.4420183160307E+001  0.2515571329496E+000
 0.3898161991072E+001 -0.3897231169795E+001 -0.6925372241872E+000
 0.5193343965356E+001  0.1900905514657E+000 -0.5339607974111E-001
 0.9028205643537E+000  0.3725471904254E+001  0.1456286479201E+000
-0.1236438111062E+001  0.1486102617135E+000  0.1107759411045E+000
-0.4035928772870E+001  0.8531267818124E+000 -0.2032856356807E+000
-0.4550969240976E+001  0.2738756809302E+001 -0.2745072511285E-001
-0.5721860206427E+001 -0.2133005710866E+000 -0.6501289718350E-001
! 12 Velocities in a.u.
 0.4429467778076E-004  0.1224880053806E-002  0.1607368321341E-003
-0.3174619739454E-003 -0.4124036452189E-003 -0.3747000639308E-003
 0.5695387679873E-003 -0.1226297680017E-003  0.1135478110992E-003
-0.6791960969287E-003 -0.7919313259994E-003  0.2936070043881E-003
 0.1242177562219E-002 -0.4176706039238E-003  0.6137533889886E-004
-0.4253305433894E-002 -0.2140323800743E-002  0.1573705122657E-002
 0.6270731136454E-003  0.4702699267612E-002  0.3060089908623E-003
-0.2888781510968E-002  0.2842311872815E-002 -0.1129232723047E-002
 0.2248426153896E-003 -0.1374376175687E-003 -0.4814906053769E-003
 0.7577086431611E-003 -0.5009043992958E-003  0.2223936104269E-003
-0.3520173002969E-002  0.1554151477490E-002 -0.4739092421744E-003
 0.1644162382128E-002  0.2280277669359E-002  0.4472289672924E-003
! 15 Gradients (MCH) State  1
-0.5623587800000E-001 -0.3981968600000E-001 -0.7191588000000E-002
 0.1115312230000E+000  0.4875220600000E-001  0.2688119300000E-001
 0.9882225000000E-001 -0.3997694400000E-001 -0.1896913300000E-001
-0.6029804000000E-002 -0.3503739900000E-001  0.1492863100000E-001
-0.2805598000000E-002 -0.8965957000000E-002  0.5135009000000E-002
 0.5383506000000E-002  0.1001221100000E-001 -0.1487032700000E-001
-0.6478251400000E-001 -0.4133988500000E-001  0.1650568000000E-002
-0.1906509700000E-001  0.3311462200000E-001 -0.6853160000000E-003
 0.6573507300000E-001  0.6079434100000E-001  0.1011626600000E-001
-0.1232406290000E+000  0.1730209200000E-001 -0.2167060900000E-001
-0.4352112000000E-002 -0.3706608200000E-001  0.2576432000000E-002
-0.4960420000000E-002  0.3223048100000E-001  0.2098875000000E-002
! 15 Gradients (MCH) State  2
 0.3364786900000E-001 -0.9453425600000E-001 -0.9204949000000E-002
 0.1410005100000E-001 -0.2978988400000E-001  0.2824540900000E-001
 0.5378641000000E-001  0.6646696100000E-001 -0.1737168700000E-001
 0.8035832400000E-001 -0.3135529400000E-001  0.1070772600000E-001
-0.3141350000000E-002 -0.8337007000000E-002  0.4123118000000E-002
 0.4406515000000E-002  0.8269687000000E-002 -0.1386420000000E-001
-0.6387531800000E-001 -0.3973181800000E-001  0.2218480000000E-002
-0.1915098800000E-001  0.3275287700000E-001 -0.1936185000000E-002
-0.6286106400000E-001  0.1092451010000E+000  0.2758426000000E-002
-0.2839160300000E-001 -0.7869858000000E-002 -0.1048029000000E-002
-0.3272033000000E-002 -0.3570112600000E-001 -0.1327045000000E-002
-0.5606813000000E-002  0.3058461800000E-001 -0.3301064000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1762748610000E+000  0.2751541550000E+000  0.3985875000000E-001
-0.2388519610000E+000 -0.1504671910000E+000 -0.1008931400000E-001
-0.5621963100000E-001  0.4284107870000E+000  0.5760886000000E-002
 0.8409273330000E+000  0.8840629400000E-001 -0.5066853500000E-001
-0.2577595000000E-002  0.7748133000000E-002 -0.5055417000000E-002
 0.5010860000000E-002  0.2919140000000E-003 -0.1205700000000E-003
-0.3344875000000E-002  0.1511227500000E-001  0.1767506000000E-001
 0.6855742000000E-002  0.5363234000000E-002  0.7708580000000E-003
-0.5563816620000E+000 -0.6955966710000E+000 -0.1148244300000E-001
 0.1794676880000E+000  0.1202914900000E-001  0.2989155100000E-001
-0.5326149000000E-002  0.5430247000000E-002 -0.8046990000000E-002
 0.5323308000000E-002 -0.5344043000000E-002 -0.1196434500000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1762748610000E+000 -0.2751541550000E+000 -0.3985875000000E-001
 0.2388519610000E+000  0.1504671910000E+000  0.1008931400000E-001
 0.5621963100000E-001 -0.4284107870000E+000 -0.5760886000000E-002
-0.8409273330000E+000 -0.8840629400000E-001  0.5066853500000E-001
 0.2577595000000E-002 -0.7748133000000E-002  0.5055417000000E-002
-0.5010860000000E-002 -0.2919140000000E-003  0.1205700000000E-003
 0.3344875000000E-002 -0.1511227500000E-001 -0.1767506000000E-001
-0.6855742000000E-002 -0.5363234000000E-002 -0.7708580000000E-003
 0.5563816620000E+000  0.6955966710000E+000  0.1148244300000E-001
-0.1794676880000E+000 -0.1202914900000E-001 -0.2989155100000E-001
 0.5326149000000E-002 -0.5430247000000E-002  0.8046990000000E-002
-0.5323308000000E-002  0.5344043000000E-002  0.1196434500000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         151
! 1 Hamiltonian (MCH) in a.u.
 0.9331092539998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1637618296000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1678094500000E+000  0.0000000000000E+000    -0.4311702905100E-001  0.0000000000000E+000
-0.4311702905100E-001  0.0000000000000E+000     0.7555500000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3331513000000E-001  0.0000000000000E+000    -0.1682464938050E+000  0.0000000000000E+000
-0.1682464938050E+000  0.0000000000000E+000    -0.6062324000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4335776000000E-001  0.0000000000000E+000    -0.3557951148600E-001  0.0000000000000E+000
-0.3557951148600E-001  0.0000000000000E+000     0.6419120000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999561939E+000  0.0000000000000E+000    -0.2959936064005E-003  0.0000000000000E+000
 0.2959936064005E-003  0.0000000000000E+000     0.9999999561939E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6866962199119E+000  0.7269439406515E+000
-0.5542590660894E-003  0.7081707038205E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1371228543813E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6202572773778E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1954773054141E+000 -0.2684725144718E+001  0.2983558591866E-001
 0.2589025384406E+001 -0.2516954761919E+001  0.2041378130233E-001
 0.3318393417321E+001  0.2594337867799E-001 -0.9594982495388E-001
 0.1120118064694E+001  0.1591466415102E+001  0.1791355698711E+000
-0.1274685306841E+001 -0.4427774247131E+001  0.2522287675306E+000
 0.3809617318166E+001 -0.3942637229964E+001 -0.6582787191892E+000
 0.5213838113099E+001  0.2921050701137E+000 -0.4726257149616E-001
 0.8453241217555E+000  0.3780374281153E+001  0.1223663120053E+000
-0.1232431872678E+001  0.1451761282485E+000  0.1007244896394E+000
-0.4019063888794E+001  0.8426039178728E+000 -0.1984771550544E+000
-0.4623227624759E+001  0.2775191777040E+001 -0.3754631057075E-001
-0.5687297503856E+001 -0.1699130301655E+000 -0.5601239865906E-001
! 12 Velocities in a.u.
 0.9586706405301E-004  0.1256300490921E-002  0.1673492074966E-003
-0.4253891407438E-003 -0.4503440005973E-003 -0.3967236391656E-003
 0.4795970470912E-003 -0.8394832835750E-004  0.1313036941961E-003
-0.6717390851980E-003 -0.7483831509135E-003  0.2783257181073E-003
 0.1278351936022E-002 -0.2858084200330E-003 -0.3031926648936E-006
-0.4244347463408E-002 -0.2301292831645E-002  0.1708370441268E-002
 0.1275305762953E-002  0.5134558890816E-002  0.2871724560714E-003
-0.2651707194675E-002  0.2363375272655E-002 -0.1113339047731E-002
 0.1613111815468E-003 -0.1944803444528E-003 -0.4899535435883E-003
 0.8746451043720E-003 -0.4982205372420E-003  0.2427553818377E-003
-0.3398796464125E-002  0.1823746928585E-002 -0.5148958375311E-003
 0.1610355780712E-002  0.1832456468692E-002  0.4305373573777E-003
! 15 Gradients (MCH) State  1
-0.5301667200000E-001 -0.2674234700000E-001 -0.6816274000000E-002
 0.1171050500000E+000  0.3162182500000E-001  0.1977423500000E-001
 0.9171309400000E-001 -0.4196702300000E-001 -0.1864548300000E-001
-0.9767362000000E-002 -0.5721641200000E-001  0.1744372200000E-001
-0.3625672000000E-002 -0.1447719400000E-001  0.5830524000000E-002
-0.6976101000000E-002  0.1860570800000E-001 -0.9071180000000E-002
-0.5046368800000E-001 -0.3543838500000E-001  0.1698290000000E-002
-0.2308321900000E-001  0.5203324000000E-001 -0.2140345000000E-002
 0.6885189600000E-001  0.6004674900000E-001  0.7811886000000E-002
-0.1244812140000E+000 -0.2298766900000E-001 -0.2146440200000E-001
-0.1722684600000E-001 -0.1086401200000E-001  0.4710380000000E-002
 0.1097073500000E-001  0.4738552200000E-001  0.8686470000000E-003
! 15 Gradients (MCH) State  2
 0.3783431200000E-001 -0.8385390300000E-001 -0.9257134000000E-002
 0.1875598300000E-001 -0.4673030700000E-001  0.2173895500000E-001
 0.4677884100000E-001  0.6418493500000E-001 -0.1724387700000E-001
 0.7672857900000E-001 -0.5234907400000E-001  0.1348613400000E-001
-0.3865825000000E-002 -0.1383871400000E-001  0.4900046000000E-002
-0.8087853000000E-002  0.1707742100000E-001 -0.8130047000000E-002
-0.4970818200000E-001 -0.3399698200000E-001  0.2276687000000E-002
-0.2317674100000E-001  0.5172743400000E-001 -0.3343781000000E-002
-0.6040799700000E-001  0.1096841780000E+000  0.4404260000000E-003
-0.2876086400000E-001 -0.4777799200000E-001 -0.1087732000000E-002
-0.1628167400000E-001 -0.9645827000000E-002  0.1097413000000E-002
 0.1019142200000E-001  0.4551883000000E-001 -0.4877089000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1849524860000E+000  0.2797950700000E+000  0.3965824100000E-001
-0.2376842330000E+000 -0.1433340550000E+000 -0.7426770000000E-002
-0.5590402600000E-001  0.4263225200000E+000  0.7306934000000E-002
 0.8604598730000E+000  0.9744818700000E-001 -0.4999563300000E-001
-0.3101586000000E-002  0.7376408000000E-002 -0.6534602000000E-002
 0.4849258000000E-002 -0.6638400000000E-004 -0.6087540000000E-003
-0.4577400000000E-002  0.1316443000000E-001  0.1705750100000E-001
 0.5870680000000E-002  0.5105474000000E-002  0.1130090000000E-002
-0.5744992980000E+000 -0.7105844530000E+000 -0.1596272800000E-001
 0.1884942470000E+000  0.1190069400000E-001  0.3244005900000E-001
-0.5130309000000E-002  0.5779501000000E-002 -0.7431330000000E-002
 0.4803670000000E-002 -0.5824492000000E-002 -0.1309818900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1849524860000E+000 -0.2797950700000E+000 -0.3965824100000E-001
 0.2376842330000E+000  0.1433340550000E+000  0.7426770000000E-002
 0.5590402600000E-001 -0.4263225200000E+000 -0.7306934000000E-002
-0.8604598730000E+000 -0.9744818700000E-001  0.4999563300000E-001
 0.3101586000000E-002 -0.7376408000000E-002  0.6534602000000E-002
-0.4849258000000E-002  0.6638400000000E-004  0.6087540000000E-003
 0.4577400000000E-002 -0.1316443000000E-001 -0.1705750100000E-001
-0.5870680000000E-002 -0.5105474000000E-002 -0.1130090000000E-002
 0.5744992980000E+000  0.7105844530000E+000  0.1596272800000E-001
-0.1884942470000E+000 -0.1190069400000E-001 -0.3244005900000E-001
 0.5130309000000E-002 -0.5779501000000E-002  0.7431330000000E-002
-0.4803670000000E-002  0.5824492000000E-002  0.1309818900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         152
! 1 Hamiltonian (MCH) in a.u.
 0.9353864079998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1645417547000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1678433200000E+000  0.0000000000000E+000    -0.3567873016800E-001  0.0000000000000E+000
-0.3567873016800E-001  0.0000000000000E+000     0.1356299000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4284030000000E-002  0.0000000000000E+000    -0.1665123079740E+000  0.0000000000000E+000
-0.1665123079740E+000  0.0000000000000E+000    -0.9466564000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4678733000000E-001  0.0000000000000E+000    -0.3528807961400E-001  0.0000000000000E+000
-0.3528807961400E-001  0.0000000000000E+000     0.8043120000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999961283036E+000  0.0000000000000E+000     0.2782692546284E-002  0.0000000000000E+000
-0.2782692546284E-002  0.0000000000000E+000     0.9999961283036E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9224224024332E+000  0.3861766751582E+000
 0.1788168780367E-002 -0.1135564000794E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9672582542240E-005
! 7 Ekin (a.u.)
 0.1369951851045E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2833086476108E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1929783547984E+000 -0.2658495610976E+001  0.3336131908771E-001
 0.2579089640900E+001 -0.2526572233123E+001  0.1202028318986E-001
 0.3327412123095E+001  0.2461760417341E-001 -0.9305375326770E-001
 0.1106328061861E+001  0.1576555113015E+001  0.1847185457463E+000
-0.1247839345583E+001 -0.4431998873031E+001  0.2515445985483E+000
 0.3722694836094E+001 -0.3992369776947E+001 -0.6219108432037E+000
 0.5246066857598E+001  0.4023602698155E+000 -0.4152397589260E-001
 0.7931953460382E+000  0.3823177084806E+001  0.9960168219337E-001
-0.1229769285210E+001  0.1405701770988E+000  0.9052058851945E-001
-0.3999769742677E+001  0.8325296603526E+000 -0.1932497947007E+000
-0.4691480156034E+001  0.2814153012775E+001 -0.4873722639492E-001
-0.5655285886162E+001 -0.1375443032613E+000 -0.4721389136178E-001
! 12 Velocities in a.u.
 0.1442021645762E-003  0.1275404146868E-002  0.1735320258275E-003
-0.5373724964655E-003 -0.4721785642617E-003 -0.4124045551424E-003
 0.4007305220566E-003 -0.4204602124610E-004  0.1487949725179E-003
-0.6604968114503E-003 -0.6870586766791E-003  0.2606558113705E-003
 0.1320491827295E-002 -0.9643011406041E-004 -0.6896352962250E-004
-0.4106535517010E-002 -0.2556314520089E-002  0.1782962367122E-002
 0.1713648235640E-002  0.5481980793734E-002  0.2664876126912E-003
-0.2373621432819E-002  0.1709427267241E-002 -0.1080415837948E-002
 0.9524546332181E-004 -0.2504503161563E-003 -0.4962551196137E-003
 0.9915850563738E-003 -0.4611706073053E-003  0.2624933907087E-003
-0.3136991591942E-002  0.1824884778901E-002 -0.5746470775743E-003
 0.1410170498194E-002  0.1231457018526E-002  0.4273191938460E-003
! 15 Gradients (MCH) State  1
-0.4937791100000E-001 -0.1372743300000E-001 -0.6281601000000E-002
 0.1201239800000E+000  0.1463319500000E-001  0.1344470600000E-001
 0.7536021000000E-001 -0.4680013000000E-001 -0.1840858600000E-001
-0.1404862100000E-001 -0.7269526500000E-001  0.1998875900000E-001
-0.3866179000000E-002 -0.1919147500000E-001  0.6376271000000E-002
-0.1752483000000E-001  0.2673338600000E-001 -0.4190164000000E-002
-0.2746713700000E-001 -0.2632810400000E-001  0.1979170000000E-002
-0.2635632700000E-001  0.6422906800000E-001 -0.3712916000000E-002
 0.7110378000000E-001  0.5852178300000E-001  0.5537569000000E-002
-0.1232480240000E+000 -0.5550005700000E-001 -0.2034921100000E-001
-0.2931819800000E-001  0.1066171900000E-001  0.5912509000000E-002
 0.2461925500000E-001  0.5946331400000E-001 -0.2965050000000E-003
! 15 Gradients (MCH) State  2
 0.4255609700000E-001 -0.7325271800000E-001 -0.9057882000000E-002
 0.2043468800000E-001 -0.6360566000000E-001  0.1588375800000E-001
 0.3039865500000E-001  0.5965596300000E-001 -0.1708534400000E-001
 0.7320042500000E-001 -0.6674790100000E-001  0.1631580600000E-001
-0.4006087000000E-002 -0.1853989700000E-001  0.5516351000000E-002
-0.1873528700000E-001  0.2542721200000E-001 -0.3272228000000E-002
-0.2686154300000E-001 -0.2506436800000E-001  0.2533798000000E-002
-0.2645101900000E-001  0.6397274400000E-001 -0.4894152000000E-002
-0.5958996700000E-001  0.1091439870000E+000 -0.1954827000000E-002
-0.2617789600000E-001 -0.8012901200000E-001 -0.1705280000000E-003
-0.2849426700000E-001  0.1174714300000E-001  0.2590393000000E-002
 0.2372620000000E-001  0.5739250600000E-001 -0.6405144000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1966451720000E+000  0.2823948030000E+000  0.3883439100000E-001
-0.2289356300000E+000 -0.1292342730000E+000 -0.5087486000000E-002
-0.5266255900000E-001  0.4123257840000E+000  0.9115886000000E-002
 0.8642975480000E+000  0.1046119100000E+000 -0.4841773900000E-001
-0.3608632000000E-002  0.6900218000000E-002 -0.7780439000000E-002
 0.4607905000000E-002 -0.4838770000000E-003 -0.9182320000000E-003
-0.5383772000000E-002  0.1088982700000E-001  0.1590696200000E-001
 0.5012378000000E-002  0.4805777000000E-002  0.1577348000000E-002
-0.5799250190000E+000 -0.7168491190000E+000 -0.2024046800000E-001
 0.1924553880000E+000  0.1226027800000E-001  0.3391628700000E-001
-0.4945664000000E-002  0.5997090000000E-002 -0.6531409000000E-002
 0.4275077000000E-002 -0.6069854000000E-002 -0.1386114900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1966451720000E+000 -0.2823948030000E+000 -0.3883439100000E-001
 0.2289356300000E+000  0.1292342730000E+000  0.5087486000000E-002
 0.5266255900000E-001 -0.4123257840000E+000 -0.9115886000000E-002
-0.8642975480000E+000 -0.1046119100000E+000  0.4841773900000E-001
 0.3608632000000E-002 -0.6900218000000E-002  0.7780439000000E-002
-0.4607905000000E-002  0.4838770000000E-003  0.9182320000000E-003
 0.5383772000000E-002 -0.1088982700000E-001 -0.1590696200000E-001
-0.5012378000000E-002 -0.4805777000000E-002 -0.1577348000000E-002
 0.5799250190000E+000  0.7168491190000E+000  0.2024046800000E-001
-0.1924553880000E+000 -0.1226027800000E-001 -0.3391628700000E-001
 0.4945664000000E-002 -0.5997090000000E-002  0.6531409000000E-002
-0.4275077000000E-002  0.6069854000000E-002  0.1386114900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
