! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8420598160359E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.5794218654534E-001 -0.2966266442802E+001  0.3035213104918E-001
 0.2321324272587E+001 -0.2624337606983E+001 -0.1581665339892E+000
 0.3053822852222E+001  0.2669071060268E+000  0.1350032652389E+000
 0.1347315583284E+001  0.2000431511784E+001  0.1606491088870E+000
-0.1691493470394E+001 -0.4160700586554E+001  0.4027167873550E+000
 0.3929515233080E+001 -0.4165417448494E+001 -0.3866021009402E+000
 0.4966115135275E+001  0.2765672633483E+000 -0.1398637093539E+000
 0.1545212551881E+001  0.3830526870388E+001 -0.7322684943322E+000
-0.1320306995960E+001  0.1917589132296E+000 -0.7365613693452E-001
-0.3833116971499E+001  0.6103660820095E+000 -0.3034205720978E-001
-0.4798959135946E+001  0.2634492438425E+001 -0.3306870286992E+000
-0.4832466229594E+001 -0.1004252969989E+001  0.4277200583039E+000
! 12 Velocities in a.u.
-0.7122648421736E-004 -0.1972426673846E-003  0.2563441254494E-003
 0.8549260467751E-003  0.4070020942426E-004 -0.2056370607100E-003
 0.1758166555246E-003 -0.1167988916212E-003  0.1387996961481E-003
 0.1656223603102E-003 -0.5657432513817E-003 -0.4348485622422E-003
-0.6859182355889E-003  0.8231557827746E-003 -0.1067936815686E-002
 0.3024555841960E-002  0.1948047765640E-002  0.7260098672780E-003
-0.3411796843096E-002 -0.2779187933269E-002  0.9240499274378E-004
 0.2607900699525E-003  0.2543933702531E-002  0.1120273899363E-002
 0.1378408664826E-003  0.3516795793559E-003  0.2561523040527E-003
-0.1117362637590E-002  0.3385472662595E-006 -0.1720515374226E-003
-0.1775292905980E-003  0.4909755549162E-002  0.7115619030180E-003
-0.7454308499201E-003 -0.1642685397838E-002  0.3393146950597E-003
! 15 Gradients (MCH) State  1
 0.1409798040000E+000 -0.9701639100000E-001 -0.1233047800000E-001
-0.1104329570000E+000 -0.3588545000000E-002 -0.9826831000000E-002
-0.4502383800000E-001  0.1216463220000E+000  0.2210052900000E-001
 0.1259673580000E+000  0.1429347600000E-001  0.4150060100000E-001
-0.2817477500000E-001  0.1535429700000E-001  0.1152344900000E-001
 0.4283089900000E-001 -0.4229722800000E-001 -0.1107928700000E-001
-0.4915152000000E-001 -0.3049456900000E-001 -0.9479000000000E-005
 0.3817633000000E-002 -0.6255510000000E-003 -0.2022360700000E-001
-0.7607053900000E-001  0.1812445900000E-001 -0.2323512600000E-001
-0.1437856700000E-001 -0.7775406300000E-001  0.1288747800000E-001
-0.2660054600000E-001  0.6109605100000E-001 -0.1463890600000E-001
 0.3623704700000E-001  0.2126174300000E-001  0.3331657000000E-002
! 15 Gradients (MCH) State  2
 0.2349378370000E+000 -0.1314003860000E+000 -0.1384520100000E-001
-0.2128416200000E+000 -0.6598541000000E-001 -0.3652963000000E-002
-0.1195938620000E+000  0.2463885100000E+000  0.1487135200000E-001
 0.2321797430000E+000 -0.2186974300000E-001  0.2818448300000E-001
-0.2973431100000E-001  0.1526672700000E-001  0.8522111000000E-002
 0.4317373700000E-001 -0.4396536400000E-001 -0.8203795000000E-002
-0.4744699600000E-001 -0.2759283200000E-001  0.1249594000000E-002
 0.5505999000000E-002  0.1635092000000E-002 -0.1374375200000E-001
-0.2394252770000E+000  0.4274371300000E-001 -0.3268852000000E-002
 0.1236263860000E+000 -0.9552207200000E-001  0.7356813000000E-002
-0.2688648200000E-001  0.6416910500000E-001 -0.8627037000000E-002
 0.3650484600000E-001  0.1613265900000E-001 -0.8842752000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9031992800000E-001  0.3370835900000E-001 -0.1830094200000E-001
-0.7549779000000E-001 -0.8942301000000E-002  0.2056231800000E-001
 0.4779483300000E-001  0.3033359900000E-001  0.3874841100000E-001
 0.1701001560000E+000 -0.1908557200000E-001 -0.3923637400000E-001
 0.1045275000000E-002  0.6145374000000E-002 -0.1039370000000E-003
 0.7196380000000E-003  0.2269610000000E-003 -0.8328328000000E-002
-0.3072121000000E-002  0.3936322000000E-002 -0.1528089500000E-001
 0.6653286000000E-002  0.3035497000000E-002  0.3748159000000E-002
-0.1168383760000E+000 -0.1292526000000E+000  0.2617676500000E-001
 0.2074976600000E-001  0.2144663800000E-001 -0.5512407000000E-002
-0.3024547000000E-002  0.1413333000000E-002  0.4138980000000E-003
 0.4592139000000E-002 -0.1800571000000E-002 -0.4429970000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9031992800000E-001 -0.3370835900000E-001  0.1830094200000E-001
 0.7549779000000E-001  0.8942301000000E-002 -0.2056231800000E-001
-0.4779483300000E-001 -0.3033359900000E-001 -0.3874841100000E-001
-0.1701001560000E+000  0.1908557200000E-001  0.3923637400000E-001
-0.1045275000000E-002 -0.6145374000000E-002  0.1039370000000E-003
-0.7196380000000E-003 -0.2269610000000E-003  0.8328328000000E-002
 0.3072121000000E-002 -0.3936322000000E-002  0.1528089500000E-001
-0.6653286000000E-002 -0.3035497000000E-002 -0.3748159000000E-002
 0.1168383760000E+000  0.1292526000000E+000 -0.2617676500000E-001
-0.2074976600000E-001 -0.2144663800000E-001  0.5512407000000E-002
 0.3024547000000E-002 -0.1413333000000E-002 -0.4138980000000E-003
-0.4592139000000E-002  0.1800571000000E-002  0.4429970000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         129
! 1 Hamiltonian (MCH) in a.u.
 0.1559251182000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3908276227000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1868928000000E-001  0.0000000000000E+000    -0.1456247695880E+000  0.0000000000000E+000
-0.1456247695880E+000  0.0000000000000E+000     0.2994226500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2879928000000E-001  0.0000000000000E+000    -0.2531418515410E+000  0.0000000000000E+000
-0.2531418515410E+000  0.0000000000000E+000    -0.2323800500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1098057100000E+000  0.0000000000000E+000     0.7560318250000E-002  0.0000000000000E+000
 0.7560318250000E-002  0.0000000000000E+000    -0.5733441000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999986851378E+000  0.0000000000000E+000    -0.1621641957593E-002  0.0000000000000E+000
 0.1621641957593E-002  0.0000000000000E+000     0.9999986851378E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7832362150373E+000  0.6217242250508E+000
 0.8930813024865E-005  0.1391380300188E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1830181620235E-006
! 7 Ekin (a.u.)
 0.8852210564563E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6631366561011E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
-0.6079010364995E-001 -0.2969396942442E+001  0.3577125539491E-001
 0.2340073735742E+001 -0.2623461290309E+001 -0.1623213075416E+000
 0.3057896425374E+001  0.2633058232741E+000  0.1376567033977E+000
 0.1349509979100E+001  0.1988597740940E+001  0.1512555464376E+000
-0.1702396054386E+001 -0.4145470600338E+001  0.3793019945744E+000
 0.3987055028547E+001 -0.4120232160452E+001 -0.3703068147579E+000
 0.4901305686567E+001  0.2226650740282E+000 -0.1379525325796E+000
 0.1550159394245E+001  0.3883184458828E+001 -0.7067603104734E+000
-0.1316715468877E+001  0.1988515214815E+000 -0.6813457507763E-001
-0.3856073325217E+001  0.6111317687656E+000 -0.3402423081331E-001
-0.4799536003265E+001  0.2728876959040E+001 -0.3142765230468E+000
-0.4852087996438E+001 -0.1040680460078E+001  0.4343465619327E+000
! 12 Velocities in a.u.
-0.1947388116979E-003 -0.1039699371369E-003  0.2663645289514E-003
 0.9502052812148E-003  0.4406477096370E-004 -0.1949296393673E-003
 0.2009876854090E-003 -0.2327107082544E-003  0.1200047478963E-003
 0.4677722201831E-004 -0.5705397253946E-003 -0.4755348978128E-003
-0.3811890200924E-003  0.6348202123642E-003 -0.1190113707776E-002
 0.2527518009864E-002  0.2404634811740E-002  0.8436349249985E-003
-0.2631023129047E-002 -0.2415309344315E-002  0.6461205115129E-004
 0.2097355413726E-003  0.2462780844225E-002  0.1375688921905E-002
 0.2032608752663E-003  0.3341607023085E-003  0.2775135240372E-003
-0.1100459138104E-002  0.7324084025631E-004 -0.1827560670027E-003
 0.1277882639281E-003  0.4145852205642E-002  0.8774676877410E-003
-0.1116492565808E-002 -0.1802867844915E-002  0.2851306210995E-003
! 15 Gradients (MCH) State  1
 0.1206725590000E+000 -0.1005754670000E+000 -0.8897057000000E-002
-0.9140954200000E-001 -0.3539047000000E-002 -0.1285610400000E-001
-0.8299256000000E-002  0.1239048820000E+000  0.1771527500000E-001
 0.1257978860000E+000 -0.4132476000000E-002  0.4469060000000E-001
-0.2600158400000E-001  0.1812898900000E-001  0.1019780000000E-001
 0.4553509500000E-001 -0.3887721300000E-001 -0.9832713000000E-002
-0.8965852800000E-001 -0.3419767600000E-001  0.4950654000000E-002
 0.5259109000000E-002  0.1505333200000E-001 -0.2518541600000E-001
-0.6251724600000E-001  0.1898807600000E-001 -0.2201714800000E-001
-0.2143033300000E-001 -0.7668442600000E-001  0.9789331000000E-002
-0.2768041100000E-001  0.7471469400000E-001 -0.1485669500000E-001
 0.2973225200000E-001  0.7216333000000E-002  0.6301472000000E-002
! 15 Gradients (MCH) State  2
 0.2200173060000E+000 -0.1346411260000E+000 -0.1067801200000E-001
-0.1989882510000E+000 -0.6831176800000E-001 -0.7325901000000E-002
-0.7994581500000E-001  0.2459947750000E+000  0.9917193000000E-002
 0.2302175860000E+000 -0.3554754200000E-001  0.3397140000000E-001
-0.2771571700000E-001  0.1817029400000E-001  0.6779124000000E-002
 0.4602455000000E-001 -0.4051629400000E-001 -0.6879688000000E-002
-0.8780289800000E-001 -0.3107738700000E-001  0.6873270000000E-002
 0.6571641000000E-002  0.1679472400000E-001 -0.2010081500000E-001
-0.2259937990000E+000  0.4268717200000E-001 -0.3766494000000E-002
 0.1156024210000E+000 -0.9324922500000E-001  0.6963733000000E-002
-0.2805667700000E-001  0.7729840600000E-001 -0.1024771800000E-001
 0.3006965300000E-001  0.2397972000000E-002 -0.5506091000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9351956700000E-001  0.3892376900000E-001 -0.1541447000000E-001
-0.7734272900000E-001 -0.1217585200000E-001  0.1985196400000E-001
 0.4708071900000E-001  0.3682690700000E-001  0.3856412200000E-001
 0.1741263760000E+000 -0.1973705000000E-001 -0.3740793400000E-001
 0.1136653000000E-002  0.6065598000000E-002 -0.9634060000000E-003
 0.8961470000000E-003  0.2416480000000E-003 -0.8764979000000E-002
-0.3385835000000E-002  0.4604733000000E-002 -0.1504467100000E-001
 0.6149736000000E-002  0.2983737000000E-002  0.3673432000000E-002
-0.1105969590000E+000 -0.1357441770000E+000  0.2437679200000E-001
 0.1885880900000E-001  0.2126977900000E-001 -0.5136888000000E-002
-0.3052817000000E-002  0.1569289000000E-002 -0.7628000000000E-004
 0.4477615000000E-002 -0.1409384000000E-002 -0.3580972000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9351956700000E-001 -0.3892376900000E-001  0.1541447000000E-001
 0.7734272900000E-001  0.1217585200000E-001 -0.1985196400000E-001
-0.4708071900000E-001 -0.3682690700000E-001 -0.3856412200000E-001
-0.1741263760000E+000  0.1973705000000E-001  0.3740793400000E-001
-0.1136653000000E-002 -0.6065598000000E-002  0.9634060000000E-003
-0.8961470000000E-003 -0.2416480000000E-003  0.8764979000000E-002
 0.3385835000000E-002 -0.4604733000000E-002  0.1504467100000E-001
-0.6149736000000E-002 -0.2983737000000E-002 -0.3673432000000E-002
 0.1105969590000E+000  0.1357441770000E+000 -0.2437679200000E-001
-0.1885880900000E-001 -0.2126977900000E-001  0.5136888000000E-002
 0.3052817000000E-002 -0.1569289000000E-002  0.7628000000000E-004
-0.4477615000000E-002  0.1409384000000E-002  0.3580972000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         130
! 1 Hamiltonian (MCH) in a.u.
 0.1645570134000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3928072818000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3615626000000E-001  0.0000000000000E+000    -0.1417571921290E+000  0.0000000000000E+000
-0.1417571921290E+000  0.0000000000000E+000     0.3104828600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2068771000000E-001  0.0000000000000E+000    -0.2433466047720E+000  0.0000000000000E+000
-0.2433466047720E+000  0.0000000000000E+000    -0.2432481200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1001380400000E+000  0.0000000000000E+000     0.1323636564000E-001  0.0000000000000E+000
 0.1323636564000E-001  0.0000000000000E+000    -0.4825481000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999976256618E+000  0.0000000000000E+000    -0.2179144494489E-002  0.0000000000000E+000
 0.2179144494489E-002  0.0000000000000E+000     0.9999976256618E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8791738050790E+000 -0.4765011770761E+000
-0.2930280952415E-004 -0.2187448397324E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3777805313582E-006
! 7 Ekin (a.u.)
 0.8011806893424E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7479467529689E+000
! 10 Runtime (sec)
          90
! 11 Geometry in a.u.
-0.6599295655108E-001 -0.2970564702836E+001  0.4136400660484E-001
 0.2360607064295E+001 -0.2622515908815E+001 -0.1662251930730E+000
 0.3062131959251E+001  0.2572865256520E+000  0.1399644263782E+000
 0.1349249417904E+001  0.1976844615735E+001  0.1409898429266E+000
-0.1707252348158E+001 -0.4134456246865E+001  0.3535158517097E+000
 0.4034006299885E+001 -0.4066006541915E+001 -0.3517250741640E+000
 0.4857345024648E+001  0.1767150569275E+000 -0.1371925583960E+000
 0.1553883307294E+001  0.3932341613831E+001 -0.6753956243936E+000
-0.1311903912139E+001  0.2055735757296E+000 -0.6218334660564E-001
-0.3878611464067E+001  0.6133939589632E+000 -0.3789744408805E-001
-0.4793676193561E+001  0.2805887664135E+001 -0.2944113090320E+000
-0.4878623566090E+001 -0.1078786003459E+001  0.4395077498897E+000
! 12 Velocities in a.u.
-0.2978685183764E-003 -0.6932435035295E-005  0.2729985542976E-003
 0.1026021557968E-002  0.4808058378143E-004 -0.1812040330937E-003
 0.1939686997129E-003 -0.3486845108527E-003  0.1050802227956E-003
-0.7083658572531E-004 -0.5602554431265E-003 -0.5182309545786E-003
-0.1082828331053E-003  0.4134313651360E-003 -0.1296552977992E-002
 0.2013331150823E-002  0.2811130401295E-002  0.9456075085177E-003
-0.1438121322106E-002 -0.2019810988937E-002 -0.1485208998536E-004
 0.1437201932798E-003  0.2220246417975E-002  0.1675254525613E-002
 0.2559112281228E-003  0.3155526192273E-003  0.2976618884661E-003
-0.1076712488704E-002  0.1426362564852E-003 -0.1900294112121E-003
 0.4345284111808E-003  0.3255892953018E-002  0.1041173689268E-002
-0.1408618564607E-002 -0.1800901090052E-002  0.1963646564248E-003
! 15 Gradients (MCH) State  1
 0.9780062500000E-001 -0.1049918010000E+000 -0.5156669000000E-002
-0.6920202100000E-001 -0.4968176000000E-002 -0.1622064800000E-001
 0.2316849400000E-001  0.1217776350000E+000  0.1390130400000E-001
 0.1233588690000E+000 -0.1765406800000E-001  0.4575805700000E-001
-0.2251711000000E-001  0.2123068200000E-001  0.8725532000000E-002
 0.4587974300000E-001 -0.3339170600000E-001 -0.8296508000000E-002
-0.1224218150000E+000 -0.3611609700000E-001  0.9176898000000E-002
 0.6477446000000E-002  0.2806571100000E-001 -0.2807292900000E-001
-0.4901890200000E-001  0.2043186700000E-001 -0.2066577500000E-001
-0.2887530900000E-001 -0.7032498600000E-001  0.5618748000000E-002
-0.2685346200000E-001  0.8350693200000E-001 -0.1424781700000E-001
 0.2220344100000E-001 -0.7565993000000E-002  0.9479807000000E-002
! 15 Gradients (MCH) State  2
 0.2017179130000E+000 -0.1387112410000E+000 -0.7254898000000E-002
-0.1811041870000E+000 -0.7183808800000E-001 -0.1107386800000E-001
-0.4583169000000E-001  0.2417408800000E+000  0.5678186000000E-002
 0.2261264060000E+000 -0.4523933600000E-001  0.3726727500000E-001
-0.2433190200000E-001  0.2141870500000E-001  0.5045289000000E-002
 0.4648712600000E-001 -0.3497985600000E-001 -0.5438041000000E-002
-0.1204181860000E+000 -0.3288427600000E-001  0.1172310700000E-001
 0.7482301000000E-002  0.2942902400000E-001 -0.2413479000000E-001
-0.2127351010000E+000  0.4346534300000E-001 -0.4379894000000E-002
 0.1072896060000E+000 -0.8599751300000E-001  0.5577273000000E-002
-0.2727600900000E-001  0.8564789100000E-001 -0.1093592600000E-001
 0.2259372300000E-001 -0.1205153400000E-001 -0.2073713000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.9641886100000E-001  0.4468121000000E-001 -0.1250873600000E-001
-0.7801527600000E-001 -0.1544060800000E-001  0.1883548600000E-001
 0.4529281000000E-001  0.4410794100000E-001  0.3783639500000E-001
 0.1786700210000E+000 -0.1973292500000E-001 -0.3492059300000E-001
 0.1195022000000E-002  0.5991567000000E-002 -0.1753677000000E-002
 0.1120999000000E-002  0.2709490000000E-003 -0.9145149000000E-002
-0.3508106000000E-002  0.5251714000000E-002 -0.1456822300000E-001
 0.5738269000000E-002  0.2836945000000E-002  0.3462764000000E-002
-0.1055315370000E+000 -0.1431257680000E+000  0.2222380700000E-001
 0.1708612700000E-001  0.2112369200000E-001 -0.4640069000000E-002
-0.3047723000000E-002  0.1693284000000E-002 -0.3461580000000E-003
 0.4362868000000E-002 -0.1080602000000E-002 -0.2940777000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.9641886100000E-001 -0.4468121000000E-001  0.1250873600000E-001
 0.7801527600000E-001  0.1544060800000E-001 -0.1883548600000E-001
-0.4529281000000E-001 -0.4410794100000E-001 -0.3783639500000E-001
-0.1786700210000E+000  0.1973292500000E-001  0.3492059300000E-001
-0.1195022000000E-002 -0.5991567000000E-002  0.1753677000000E-002
-0.1120999000000E-002 -0.2709490000000E-003  0.9145149000000E-002
 0.3508106000000E-002 -0.5251714000000E-002  0.1456822300000E-001
-0.5738269000000E-002 -0.2836945000000E-002 -0.3462764000000E-002
 0.1055315370000E+000  0.1431257680000E+000 -0.2222380700000E-001
-0.1708612700000E-001 -0.2112369200000E-001  0.4640069000000E-002
 0.3047723000000E-002 -0.1693284000000E-002  0.3461580000000E-003
-0.4362868000000E-002  0.1080602000000E-002  0.2940777000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         131
! 1 Hamiltonian (MCH) in a.u.
 0.1690184877000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3893785670000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5067345000000E-001  0.0000000000000E+000    -0.1375009413880E+000  0.0000000000000E+000
-0.1375009413880E+000  0.0000000000000E+000     0.3101606700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1689425000000E-001  0.0000000000000E+000    -0.2321222229050E+000  0.0000000000000E+000
-0.2321222229050E+000  0.0000000000000E+000    -0.2480674000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.9098324000000E-001  0.0000000000000E+000     0.1841917700900E-001  0.0000000000000E+000
 0.1841917700900E-001  0.0000000000000E+000    -0.4103205000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999960805024E+000  0.0000000000000E+000    -0.2799817814224E-002  0.0000000000000E+000
 0.2799817814224E-002  0.0000000000000E+000     0.9999960805024E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9822305939363E+000  0.1876777945958E+000
 0.1045421066750E-003  0.3079320526217E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7048695680321E-006
! 7 Ekin (a.u.)
 0.7578356113433E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9970988411239E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.7310439740829E-001 -0.2969683538830E+001  0.4705739067214E-001
 0.2382490876486E+001 -0.2621473572923E+001 -0.1698125312059E+000
 0.3065915357893E+001  0.2488907265763E+000  0.1420008641661E+000
 0.1346581497331E+001  0.1965436011248E+001  0.1298311668350E+000
-0.1706872615464E+001 -0.4128378779736E+001  0.3257007132733E+000
 0.4070288904215E+001 -0.4004016167761E+001 -0.3312141012901E+000
 0.4841851775436E+001  0.1391633129503E+000 -0.1385665383833E+000
 0.1556100984476E+001  0.3974972495899E+001 -0.6375029869374E+000
-0.1306135747138E+001  0.2118969002632E+000 -0.5582882368365E-001
-0.3900586098677E+001  0.6170285475609E+000 -0.4188030773324E-001
-0.4781572001796E+001  0.2863480046629E+001 -0.2712329723789E+000
-0.4910322223044E+001 -0.1115132185200E+001  0.4424645465930E+000
! 12 Velocities in a.u.
-0.3788266756937E-003  0.9442360390571E-004  0.2760717403078E-003
 0.1079709605626E-002  0.5429142284830E-004 -0.1642277471971E-003
 0.1651957222414E-003 -0.4613460476869E-003  0.9258843570436E-004
-0.1852617281339E-003 -0.5394530456438E-003 -0.5609949082876E-003
 0.1202717774123E-003  0.1567131917234E-003 -0.1386422678791E-002
 0.1510234570800E-002  0.3143759760755E-002  0.1029022663644E-002
 0.1616424221349E-004 -0.1605922097528E-002 -0.1270971962565E-003
 0.6516580141804E-004  0.1847874722754E-002  0.1996564582553E-002
 0.2960282650428E-003  0.2953461849388E-003  0.3164665811932E-003
-0.1045764552664E-002  0.2050054264564E-003 -0.1932444998745E-003
 0.7255751809508E-003  0.2286560635430E-002  0.1195133842788E-002
-0.1616397666179E-002 -0.1638562896054E-002  0.7353989843127E-004
! 15 Gradients (MCH) State  1
 0.7370365800000E-001 -0.1097239900000E+000 -0.1353664000000E-002
