 0.0000000000000E+000  0.0000000000000E+000     0.2665119469000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2321981000000E+000  0.0000000000000E+000    -0.2429352099050E+000  0.0000000000000E+000
-0.2429352099050E+000  0.0000000000000E+000    -0.3208426000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2614013000000E-001  0.0000000000000E+000    -0.2631821320530E+000  0.0000000000000E+000
-0.2631821320530E+000  0.0000000000000E+000    -0.7440280000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.7765936000000E-001  0.0000000000000E+000    -0.4533748281300E-001  0.0000000000000E+000
-0.4533748281300E-001  0.0000000000000E+000    -0.1438398900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999993260122E+000  0.0000000000000E+000    -0.1161023323493E-002  0.0000000000000E+000
 0.1161023323493E-002  0.0000000000000E+000     0.9999993260122E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4173738671426E+000 -0.9087348220600E+000
-0.2652959154287E-003 -0.8843158502736E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4963219430856E-006
! 7 Ekin (a.u.)
 0.1420499838168E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4119444205497E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.3698457558202E+000 -0.2727945806523E+001 -0.6774567010849E-001
 0.2575460574746E+001 -0.2553996715880E+001  0.1048542512731E+000
 0.2966630212400E+001  0.1407775006032E+000 -0.9871182149329E-001
 0.1072152640858E+001  0.1756068255296E+001 -0.5018209408755E-001
-0.1327972045521E+001 -0.4516861251507E+001  0.1944629642066E+000
 0.3281949906509E+001 -0.4357736760971E+001 -0.6315872721627E+000
 0.4815356840389E+001  0.1046428412293E+001 -0.4243443513991E+000
 0.6417195218738E+000  0.3766835645659E+001  0.3620629648323E+000
-0.1216776530123E+001 -0.4346915987969E-001  0.2101740417306E-001
-0.3410521822358E+001  0.8171586641667E+000  0.1405094136669E+000
-0.4254535070692E+001  0.2726931065956E+001 -0.3822725546825E+000
-0.5302034381992E+001 -0.1839267774053E+000  0.2920832906844E+000
! 12 Velocities in a.u.
 0.1611799770371E-002  0.8146323362378E-003  0.1990270439241E-003
-0.4705245778640E-003  0.9194382739872E-003 -0.5944067315984E-004
-0.5819542969416E-003 -0.4773677872477E-003 -0.5545964967833E-004
 0.9783580203472E-003 -0.1037358431741E-002  0.2011725345861E-004
-0.1425910306153E-002  0.3139745060984E-002 -0.6224840510248E-003
-0.2319563786454E-003  0.9469694830635E-003 -0.1177536576433E-002
-0.3711379950391E-003 -0.1806859589806E-002  0.7516674899620E-003
-0.2273048760339E-002 -0.1481680803467E-002 -0.2507648401359E-003
-0.1705636868644E-002 -0.2362608818115E-003  0.4897675176926E-004
 0.1942162345499E-003 -0.9639303099275E-005 -0.4887154677323E-004
 0.2793370313912E-002 -0.2107233484819E-003 -0.3623370773306E-003
 0.1195165910716E-002 -0.2766262105999E-003  0.4195115941226E-003
! 15 Gradients (MCH) State  1
-0.1146431810000E+000 -0.2630735100000E-001 -0.3224840600000E-001
 0.1626354250000E+000  0.3269323100000E-001  0.3613867600000E-001
-0.1218797670000E+000 -0.3836202700000E-001  0.1485719900000E-001
 0.9617120700000E-001  0.3438228800000E-001 -0.1002074000000E-001
 0.7181642000000E-002 -0.1390000000000E-001  0.5051830000000E-002
-0.2774214400000E-001 -0.2621605600000E-001 -0.1168664800000E-001
 0.2297527000000E-002  0.2044948900000E-001 -0.1187125600000E-001
-0.2490958400000E-001  0.2273137200000E-001  0.1444313000000E-001
-0.1222332100000E+000  0.3529653300000E-001 -0.4344870000000E-003
 0.2285302740000E+000 -0.6683019400000E-001  0.1438709100000E-001
-0.4469777800000E-001  0.1386672700000E-001 -0.1895233200000E-001
-0.4071041200000E-001  0.1219598700000E-001  0.3359430000000E-003
! 15 Gradients (MCH) State  2
-0.3979111600000E-001 -0.9574523700000E-001 -0.2757193400000E-001
 0.7761120500000E-001 -0.3245405200000E-001  0.3155701200000E-001
-0.1731035190000E+000  0.8205622900000E-001  0.1217940100000E-001
 0.1900352230000E+000  0.2557428900000E-001 -0.2326500900000E-001
 0.8237004000000E-002 -0.1324100100000E-001  0.5826643000000E-002
-0.3045356900000E-001 -0.2784451700000E-001 -0.9555983000000E-002
 0.2213226000000E-002  0.2218093000000E-001 -0.7448754000000E-002
-0.2509779600000E-001  0.2314679900000E-001  0.1080770000000E-001
-0.2915171110000E+000  0.1123280570000E+000  0.2643158800000E-001
 0.3675022070000E+000 -0.1253159570000E+000 -0.1155317900000E-001
-0.4281843300000E-001  0.2025723800000E-001 -0.2458650000000E-002
-0.4281732200000E-001  0.9057221000000E-002 -0.4948836000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2301744610000E+000  0.2062048240000E+000 -0.3444028300000E-001
-0.2846320200000E-001  0.8469720600000E-001 -0.5795592500000E-001
 0.1081652700000E+000 -0.5459571000000E-001  0.3357379200000E-001
 0.1415322070000E+000  0.4665977200000E-001  0.2331787000000E-001
 0.2620163000000E-002  0.4656315000000E-002  0.1827567900000E-001
 0.1049844100000E-001 -0.3302420000000E-002  0.1487135200000E-001
-0.1670849000000E-002  0.3363662000000E-002 -0.1490245000000E-002
 0.4723191000000E-002  0.7363604000000E-002 -0.8317897000000E-002
 0.3326961000000E-001 -0.4086162740000E+000  0.4793430000000E-002
-0.6110127800000E-001  0.7595895300000E-001  0.1725373300000E-001
-0.5387549000000E-002 -0.1009641000000E-002 -0.2282860300000E-001
 0.6356769000000E-002  0.3510493000000E-002  0.1057555000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2301744610000E+000 -0.2062048240000E+000  0.3444028300000E-001
 0.2846320200000E-001 -0.8469720600000E-001  0.5795592500000E-001
-0.1081652700000E+000  0.5459571000000E-001 -0.3357379200000E-001
-0.1415322070000E+000 -0.4665977200000E-001 -0.2331787000000E-001
-0.2620163000000E-002 -0.4656315000000E-002 -0.1827567900000E-001
-0.1049844100000E-001  0.3302420000000E-002 -0.1487135200000E-001
 0.1670849000000E-002 -0.3363662000000E-002  0.1490245000000E-002
-0.4723191000000E-002 -0.7363604000000E-002  0.8317897000000E-002
-0.3326961000000E-001  0.4086162740000E+000 -0.4793430000000E-002
 0.6110127800000E-001 -0.7595895300000E-001 -0.1725373300000E-001
 0.5387549000000E-002  0.1009641000000E-002  0.2282860300000E-001
-0.6356769000000E-002 -0.3510493000000E-002 -0.1057555000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         121
! 1 Hamiltonian (MCH) in a.u.
 0.1111705379000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2720202008000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2415339200000E+000  0.0000000000000E+000    -0.2529346630640E+000  0.0000000000000E+000
-0.2529346630640E+000  0.0000000000000E+000    -0.1157628000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1902827000000E-001  0.0000000000000E+000    -0.2900443239870E+000  0.0000000000000E+000
-0.2900443239870E+000  0.0000000000000E+000     0.1607297000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.8334043000000E-001  0.0000000000000E+000    -0.4929858868900E-001  0.0000000000000E+000
-0.4929858868900E-001  0.0000000000000E+000    -0.1552728300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999978608893E+000  0.0000000000000E+000    -0.2068385062996E-002  0.0000000000000E+000
 0.2068385062996E-002  0.0000000000000E+000     0.9999978608893E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9487539206445E+000  0.3160155991273E+000
 0.1712140925201E-003  0.3314448379603E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9151737540220E-006
! 7 Ekin (a.u.)
 0.1445730945641E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6835806984940E+000
! 10 Runtime (sec)
          85
! 11 Geometry in a.u.
-0.3354101114573E+000 -0.2710850101411E+001 -0.6331697913428E-001
 0.2564147586079E+001 -0.2535310300865E+001  0.1032729469800E+000
 0.2955790064625E+001  0.1312842997357E+000 -0.1000031803317E+000
 0.1091437578309E+001  0.1734289857241E+001 -0.4966847882084E-001
-0.1358281584202E+001 -0.4450344442996E+001  0.1810084264918E+000
 0.3280380724900E+001 -0.4335114170005E+001 -0.6545689820241E+000
 0.4807418034853E+001  0.1006701767814E+001 -0.4074266240952E+000
 0.5976302234027E+000  0.3733565360704E+001  0.3552002134196E+000
-0.1250840519771E+001 -0.4869724209446E-001  0.2203402680037E-001
-0.3408737133766E+001  0.8176115117611E+000  0.1393588225407E+000
-0.4191597278434E+001  0.2720963016748E+001 -0.3875587663663E+000
-0.5272596174534E+001 -0.1910628308972E+000  0.3007158241658E+000
! 12 Velocities in a.u.
 0.1711986898069E-002  0.8398754935545E-003  0.2295919422634E-003
-0.6224663323556E-003  0.8817181240180E-003 -0.9423301262410E-004
-0.4603244153380E-003 -0.4426480349899E-003 -0.6925109240804E-004
 0.8744394803884E-003 -0.1061959568195E-002  0.2970794651370E-004
-0.1494420310052E-002  0.3252851746054E-002 -0.6784340139122E-003
 0.7332750604543E-004  0.1251075131636E-002 -0.1035043724213E-002
-0.3778031599873E-003 -0.2017992428588E-002  0.8796619401143E-003
-0.1966198108979E-002 -0.1727549465871E-002 -0.4130318977481E-003
-0.1567373469422E-002 -0.2745810715766E-003  0.4836516852533E-004
-0.2959051323426E-004  0.5643470663899E-004 -0.6123101141493E-004
 0.3260774298015E-002 -0.3400230869147E-003 -0.1545272364251E-003
 0.1615757979226E-002 -0.4101411469217E-003  0.4144178306484E-003
! 15 Gradients (MCH) State  1
-0.9759635200000E-001 -0.2716854000000E-001 -0.3250122700000E-001
 0.1592427220000E+000  0.4721431000000E-001  0.3756650000000E-001
-0.1357847640000E+000 -0.3518937800000E-001  0.1435902300000E-001
 0.1239730660000E+000  0.1773352600000E-001 -0.1029648300000E-001
 0.4998426000000E-002 -0.6208700000000E-002  0.4895248000000E-002
-0.2653282700000E-001 -0.2784944200000E-001 -0.1364647900000E-001
-0.1112559000000E-002  0.1708681500000E-001 -0.1088426900000E-001
-0.2964393500000E-001  0.2098044900000E-001  0.1440555900000E-001
-0.1706682830000E+000  0.4588215100000E-001  0.1730084000000E-002
 0.2455889140000E+000 -0.7314304700000E-001  0.1179558400000E-001
-0.3839975500000E-001  0.9120859000000E-002 -0.1799319200000E-001
-0.3406465300000E-001  0.1154099900000E-001  0.5696530000000E-003
! 15 Gradients (MCH) State  2
-0.2091799900000E-001 -0.1005115420000E+000 -0.2784991400000E-001
 0.7142873000000E-001 -0.1706570400000E-001  0.3167601200000E-001
-0.1872466790000E+000  0.8991863100000E-001  0.1191005700000E-001
 0.2181490630000E+000  0.2804842000000E-002 -0.2295998400000E-001
 0.6025688000000E-002 -0.5655490000000E-002  0.5474967000000E-002
-0.2941918700000E-001 -0.2975788500000E-001 -0.1100123100000E-001
-0.1145890000000E-002  0.1893076400000E-001 -0.5994245000000E-002
-0.3000164500000E-001  0.2166313900000E-001  0.1011012000000E-001
-0.3332463760000E+000  0.1264744510000E+000  0.2798159900000E-001
 0.3789686890000E+000 -0.1306348230000E+000 -0.1264829800000E-001
-0.3639692100000E-001  0.1537824300000E-001 -0.2223765000000E-002
-0.3619747400000E-001  0.8455373000000E-002 -0.4475317000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2380982620000E+000  0.1851935280000E+000 -0.3645089200000E-001
-0.2847653500000E-001  0.1086467310000E+000 -0.6391555500000E-001
 0.1223651300000E+000 -0.9386429600000E-001  0.3641053800000E-001
 0.1181341440000E+000  0.4480128100000E-001  0.2505046300000E-001
 0.2508040000000E-002  0.5615928000000E-002  0.1899181400000E-001
 0.1074906100000E-001 -0.3576498000000E-002  0.1698289300000E-001
-0.1398878000000E-002  0.3214140000000E-002 -0.2246692000000E-002
 0.4689991000000E-002  0.7708694000000E-002 -0.7549481000000E-002
 0.4554962300000E-001 -0.3793791940000E+000  0.4637749000000E-002
-0.6015004200000E-001  0.7717815800000E-001  0.1628521400000E-001
-0.5544154000000E-002 -0.1121001000000E-002 -0.2226727400000E-001
 0.6709111000000E-002  0.3402895000000E-002  0.1082409600000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2380982620000E+000 -0.1851935280000E+000  0.3645089200000E-001
 0.2847653500000E-001 -0.1086467310000E+000  0.6391555500000E-001
-0.1223651300000E+000  0.9386429600000E-001 -0.3641053800000E-001
-0.1181341440000E+000 -0.4480128100000E-001 -0.2505046300000E-001
-0.2508040000000E-002 -0.5615928000000E-002 -0.1899181400000E-001
-0.1074906100000E-001  0.3576498000000E-002 -0.1698289300000E-001
 0.1398878000000E-002 -0.3214140000000E-002  0.2246692000000E-002
-0.4689991000000E-002 -0.7708694000000E-002  0.7549481000000E-002
-0.4554962300000E-001  0.3793791940000E+000 -0.4637749000000E-002
 0.6015004200000E-001 -0.7717815800000E-001 -0.1628521400000E-001
 0.5544154000000E-002  0.1121001000000E-002  0.2226727400000E-001
-0.6709111000000E-002 -0.3402895000000E-002 -0.1082409600000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         122
! 1 Hamiltonian (MCH) in a.u.
 0.1088704649000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2765541670000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2505983300000E+000  0.0000000000000E+000    -0.2608229848500E+000  0.0000000000000E+000
-0.2608229848500E+000  0.0000000000000E+000     0.1456853000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1218910000000E-001  0.0000000000000E+000    -0.3133617188440E+000  0.0000000000000E+000
-0.3133617188440E+000  0.0000000000000E+000     0.3790525000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.8808524000000E-001  0.0000000000000E+000    -0.5235555802100E-001  0.0000000000000E+000
-0.5235555802100E-001  0.0000000000000E+000    -0.1651203800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999972547033E+000  0.0000000000000E+000    -0.2343199940524E-002  0.0000000000000E+000
 0.2343199940524E-002  0.0000000000000E+000     0.9999972547033E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8541844819704E+000  0.5199699436298E+000
 0.1293075367401E-003 -0.3343084863338E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8710644663107E-006
! 7 Ekin (a.u.)
 0.1468770613790E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4681131871369E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2990698655443E+000 -0.2693224199807E+001 -0.5825402380430E-001
 0.2549726961429E+001 -0.2517545277338E+001  0.1009585290749E+000
 0.2947599768681E+001  0.1224778227315E+000 -0.1015747567899E+000
 0.1108303170273E+001  0.1712165387838E+001 -0.4895392676621E-001
-0.1389753434158E+001 -0.4382383891592E+001  0.1664155700459E+000
 0.3284981366346E+001 -0.4306015596315E+001 -0.6743774016539E+000
 0.4799737938733E+001  0.9630018329986E+000 -0.3879779183244E+000
 0.5604341909062E+000  0.3695416377451E+001  0.3449876587605E+000
-0.1281573902591E+001 -0.5482071859528E-001  0.2301688668346E-001
-0.3411745134826E+001  0.8194917524685E+000  0.1379780395364E+000
-0.4119730181595E+001  0.2712874044423E+001 -0.3886609229242E+000
-0.5235236727420E+001 -0.2008825758666E+000  0.3092158931263E+000
! 12 Velocities in a.u.
 0.1794657216759E-002  0.8651920013785E-003  0.2603021594623E-003
-0.7699987483788E-003  0.8310547519435E-003 -0.1302258041256E-003
-0.3267315913005E-003 -0.4112927753527E-003 -0.8236090996708E-004
 0.7457479305594E-003 -0.1071234593688E-002  0.3936059626701E-004
-0.1534864053843E-002  0.3283467610286E-002 -0.7335755970154E-003
 0.3648298254245E-003  0.1565246649143E-002 -0.8722508243202E-003
-0.3389206255989E-003 -0.2187242281553E-002  0.9950400116219E-003
-0.1611465987592E-002 -0.1944096432166E-002 -0.5724988692621E-003
-0.1386718906513E-002 -0.3219862150454E-003  0.4595299809469E-004
-0.2644699073516E-003  0.1266368863981E-003 -0.7094389442128E-004
 0.3647796505787E-002 -0.4015754044066E-003  0.3719179807148E-004
 0.1944661641479E-002 -0.5402973681174E-003  0.4077544824989E-003
! 15 Gradients (MCH) State  1
-0.7753502700000E-001 -0.2646273900000E-001 -0.3255625400000E-001
 0.1532945450000E+000  0.6011255600000E-001  0.3868175100000E-001
-0.1472224370000E+000 -0.3123458100000E-001  0.1341322300000E-001
 0.1486511230000E+000  0.1914977000000E-002 -0.1015199100000E-001
 0.2191875000000E-002  0.7656510000000E-003  0.4908112000000E-002
-0.2529198500000E-001 -0.2800561900000E-001 -0.1529569700000E-001
-0.5800182000000E-002  0.1300331200000E-001 -0.9628250000000E-002
-0.3342220300000E-001  0.1751840700000E-001  0.1394531600000E-001
-0.2120359720000E+000  0.5454238200000E-001  0.3379933000000E-002
 0.2519869130000E+000 -0.7557543800000E-001  0.8780490000000E-002
-0.3040708400000E-001  0.1822235000000E-002 -0.1609162400000E-001
-0.2440956600000E-001  0.1159885700000E-001  0.6149920000000E-003
! 15 Gradients (MCH) State  2
 0.1210579000000E-002 -0.1021843200000E+000 -0.2758929500000E-001
 0.6195231400000E-001 -0.3133626000000E-002  0.3125042400000E-001
-0.1991435480000E+000  0.9836312600000E-001  0.1110403000000E-001
 0.2439272360000E+000 -0.1855358200000E-001 -0.2219854700000E-001
 0.3161106000000E-002  0.1131996000000E-002  0.5090603000000E-002
-0.2829321600000E-001 -0.3021229600000E-001 -0.1206733800000E-001
-0.5802818000000E-002  0.1498091500000E-001 -0.4215326000000E-002
-0.3393197700000E-001  0.1845483700000E-001  0.9080285000000E-002
-0.3664698620000E+000  0.1359772090000E+000  0.2873130800000E-001
 0.3782236740000E+000 -0.1312909510000E+000 -0.1375728300000E-001
-0.2831689100000E-001  0.7835643000000E-002 -0.1394756000000E-002
-0.2651659900000E-001  0.8631049000000E-002 -0.4034104000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2443558050000E+000  0.1684267650000E+000 -0.3637122600000E-001
-0.3047173300000E-001  0.1255590650000E+000 -0.6861575800000E-001
 0.1330781660000E+000 -0.1226917150000E+000  0.3829922700000E-001
 0.1030340710000E+000  0.4296708700000E-001  0.2583449200000E-001
 0.2269566000000E-002  0.6463232000000E-002  0.1895093400000E-001
 0.1090970000000E-001 -0.3667250000000E-002  0.1849890600000E-001
-0.1248212000000E-002  0.3001684000000E-002 -0.2828155000000E-002
 0.4639951000000E-002  0.7941328000000E-002 -0.6857470000000E-002
 0.5146318400000E-001 -0.3563975910000E+000  0.4709282000000E-002
-0.5677826100000E-001  0.7757312800000E-001  0.1489160600000E-001
-0.5754351000000E-002 -0.1153428000000E-002 -0.2132136900000E-001
 0.7005748000000E-002  0.3129072000000E-002  0.1069073800000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2443558050000E+000 -0.1684267650000E+000  0.3637122600000E-001
 0.3047173300000E-001 -0.1255590650000E+000  0.6861575800000E-001
-0.1330781660000E+000  0.1226917150000E+000 -0.3829922700000E-001
-0.1030340710000E+000 -0.4296708700000E-001 -0.2583449200000E-001
-0.2269566000000E-002 -0.6463232000000E-002 -0.1895093400000E-001
-0.1090970000000E-001  0.3667250000000E-002 -0.1849890600000E-001
 0.1248212000000E-002 -0.3001684000000E-002  0.2828155000000E-002
-0.4639951000000E-002 -0.7941328000000E-002  0.6857470000000E-002
-0.5146318400000E-001  0.3563975910000E+000 -0.4709282000000E-002
 0.5677826100000E-001 -0.7757312800000E-001 -0.1489160600000E-001
 0.5754351000000E-002  0.1153428000000E-002  0.2132136900000E-001
-0.7005748000000E-002 -0.3129072000000E-002 -0.1069073800000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         123
! 1 Hamiltonian (MCH) in a.u.
 0.1066510493000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2799320829000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2596492600000E+000  0.0000000000000E+000    -0.2658353258480E+000  0.0000000000000E+000
-0.2658353258480E+000  0.0000000000000E+000     0.4631403000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6458230000000E-002  0.0000000000000E+000    -0.3307238134900E+000  0.0000000000000E+000
-0.3307238134900E+000  0.0000000000000E+000     0.5392508000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.9167896000000E-001  0.0000000000000E+000    -0.5417429113500E-001  0.0000000000000E+000
-0.5417429113500E-001  0.0000000000000E+000    -0.1718722100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999979081952E+000  0.0000000000000E+000    -0.2045386322377E-002  0.0000000000000E+000
 0.2045386322377E-002  0.0000000000000E+000     0.9999979081952E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1087449719797E+000 -0.9940696434468E+000
-0.2622798081473E-003  0.7909460606587E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5118210699205E-006
! 7 Ekin (a.u.)
 0.1490837444080E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1444740240836E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.2612165166352E+000 -0.2675081875482E+001 -0.5255573026172E-001
 0.2532314780004E+001 -0.2500953355725E+001  0.9788923333463E-001
 0.2942282531780E+001  0.1142808913729E+000 -0.1034080934962E+000
 0.1122267822259E+001  0.1690003547487E+001 -0.4804125769799E-001
-0.1421734972768E+001 -0.4314601381193E+001  0.1506814035327E+000
