 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          86
! 1 Hamiltonian (MCH) in a.u.
 0.1640437013000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3535006605000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2007557200000E+000  0.0000000000000E+000     0.9826075894000E-002  0.0000000000000E+000
 0.9826075894000E-002  0.0000000000000E+000     0.4073978300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5786022000000E-001  0.0000000000000E+000    -0.2752653809130E+000  0.0000000000000E+000
-0.2752653809130E+000  0.0000000000000E+000     0.1117128600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1431667000000E+000  0.0000000000000E+000    -0.3063136161000E-002  0.0000000000000E+000
-0.3063136161000E-002  0.0000000000000E+000     0.1857823400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999957135789E+000  0.0000000000000E+000     0.2927938502250E-002  0.0000000000000E+000
-0.2927938502250E-002  0.0000000000000E+000     0.9999957135789E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3790698100527E+000 -0.9253679880270E+000
-0.3082477760336E-003  0.2661293111660E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1084772255583E-005
! 7 Ekin (a.u.)
 0.1048456992938E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9960207602297E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.8584436600832E-001 -0.2523778619773E+001  0.1537180910414E+000
 0.2243216182566E+001 -0.2591620992998E+001 -0.1179657226388E+000
 0.3012530153802E+001  0.9529934255960E-001 -0.2026548591232E+000
 0.1039280462796E+001  0.1643315784636E+001  0.3781083377965E-002
-0.1465812585734E+001 -0.3756366257901E+001  0.5723897075417E+000
 0.3946013339633E+001 -0.3645854298587E+001 -0.3379769418894E+000
 0.5208869517328E+001  0.6171021993876E+000 -0.3678123124612E-001
 0.3636671788434E+000  0.3381018105717E+001 -0.7271193800573E-002
-0.1272266830763E+001 -0.2745695750237E-001  0.3204254368247E-001
-0.3434139223226E+001  0.7967573012817E+000  0.4779982992638E-001
-0.3907647910809E+001  0.2249811345624E+001  0.7184582178229E+000
-0.4928163573413E+001 -0.4045431174271E+000  0.8412617319670E-001
! 12 Velocities in a.u.
 0.2313587241579E-003  0.1142860379353E-002 -0.3401659805185E-003
-0.4574294204212E-003 -0.7312920358653E-003  0.1168031200550E-003
-0.2723360760703E-003  0.1291193949885E-002 -0.3374861781766E-005
 0.5772892388363E-003 -0.8305166409242E-003 -0.2226758576953E-003
-0.2398422860463E-002 -0.1088507535651E-003  0.5768208466437E-003
 0.1598631035491E-003  0.5988805471985E-003  0.5752300345038E-003
-0.1390109851240E-002 -0.9074038200606E-003  0.1796162711426E-002
-0.2403876502985E-002 -0.2320843274430E-002 -0.4251147735386E-003
-0.5255538276065E-004 -0.5206795094878E-003 -0.9221032255984E-004
 0.1912397555719E-003 -0.5141667129581E-004  0.6709709435308E-003
 0.2483473038939E-002 -0.1800157731168E-002 -0.2786377745575E-002
 0.9562410000844E-003  0.9615719733064E-003 -0.1278182791597E-002
! 15 Gradients (MCH) State  1
 0.1670323770000E+000  0.7866687000000E-002  0.2542319000000E-002
-0.1630256520000E+000 -0.5019893300000E-001  0.1972498000000E-001
-0.9574070800000E-001 -0.4197200700000E-001 -0.7826808000000E-002
 0.3944572200000E-001  0.7644725100000E-001 -0.1176219000000E-002
 0.3104346700000E-001  0.7235563000000E-001 -0.5901641000000E-002
 0.1684412200000E-001  0.3743160400000E-001 -0.9124571000000E-002
 0.6366010600000E-001  0.9930372000000E-002  0.1161293600000E-001
-0.1296395800000E-001 -0.9684476100000E-001  0.9766960000000E-003
-0.2435997140000E+000  0.3280200200000E-001 -0.1633461000000E-002
 0.9251188400000E-001  0.1521331890000E+000  0.6439605600000E-001
 0.5974416800000E-001 -0.2434314240000E+000 -0.7711766300000E-001
 0.4504818800000E-001  0.4348038900000E-001  0.3527375000000E-002
! 15 Gradients (MCH) State  2
 0.2608064930000E+000 -0.7305787800000E-001 -0.1129480600000E-001
-0.2766486490000E+000 -0.1079213170000E+000  0.3134185500000E-001
-0.1588088620000E+000  0.8821091100000E-001 -0.7653928000000E-002
 0.1501235860000E+000  0.6656616500000E-001  0.1479897000000E-002
 0.3063630900000E-001  0.7011213500000E-001 -0.9625480000000E-002
 0.1769628800000E-001  0.3469685700000E-001 -0.5826378000000E-002
 0.6490519400000E-001  0.1046664400000E-001  0.1063090700000E-001
-0.1267019700000E-001 -0.9637834200000E-001  0.1882770000000E-003
-0.3900772330000E+000  0.1056650670000E+000 -0.2213239000000E-002
 0.2081654400000E+000  0.9347392500000E-001  0.8510093100000E-001
 0.6172998100000E-001 -0.2323751790000E+000 -0.9863195000000E-001
 0.4414165000000E-001  0.4054101200000E-001  0.6503915000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2491582230000E+000  0.1169298930000E+000  0.1623832000000E-001
-0.4610630600000E-001  0.9896325600000E-001  0.2130683800000E-001
 0.1102453630000E+000 -0.6613253100000E-001 -0.2371776800000E-001
 0.2313087760000E+000  0.3615361000000E-001 -0.2924136900000E-001
-0.3033008000000E-002  0.4581759000000E-002 -0.1551247900000E-001
 0.5154197000000E-002  0.2636482000000E-002 -0.3431673000000E-002
-0.2942648000000E-002  0.1622892000000E-002  0.4125679000000E-002
 0.1052122000000E-002  0.7943300000000E-002  0.8307068000000E-002
-0.9158010000000E-001 -0.2825590120000E+000  0.2519313900000E-001
 0.3838441800000E-001  0.2737180100000E-001 -0.1620026000000E-002
-0.3007867000000E-002  0.6215922000000E-002 -0.6304122000000E-002
 0.6162899000000E-002 -0.1737612000000E-002  0.2151219000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2491582230000E+000 -0.1169298930000E+000 -0.1623832000000E-001
 0.4610630600000E-001 -0.9896325600000E-001 -0.2130683800000E-001
-0.1102453630000E+000  0.6613253100000E-001  0.2371776800000E-001
-0.2313087760000E+000 -0.3615361000000E-001  0.2924136900000E-001
 0.3033008000000E-002 -0.4581759000000E-002  0.1551247900000E-001
-0.5154197000000E-002 -0.2636482000000E-002  0.3431673000000E-002
 0.2942648000000E-002 -0.1622892000000E-002 -0.4125679000000E-002
-0.1052122000000E-002 -0.7943300000000E-002 -0.8307068000000E-002
 0.9158010000000E-001  0.2825590120000E+000 -0.2519313900000E-001
-0.3838441800000E-001 -0.2737180100000E-001  0.1620026000000E-002
 0.3007867000000E-002 -0.6215922000000E-002  0.6304122000000E-002
-0.6162899000000E-002  0.1737612000000E-002 -0.2151219000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          87
! 1 Hamiltonian (MCH) in a.u.
 0.1782862320000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3737413824000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2009877400000E+000  0.0000000000000E+000    -0.1141717706000E-002  0.0000000000000E+000
-0.1141717706000E-002  0.0000000000000E+000     0.4322769000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5006709000000E-001  0.0000000000000E+000    -0.2473086189130E+000  0.0000000000000E+000
-0.2473086189130E+000  0.0000000000000E+000     0.1206806800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1330720200000E+000  0.0000000000000E+000    -0.6030864641000E-002  0.0000000000000E+000
-0.6030864641000E-002  0.0000000000000E+000     0.1733218400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999933717597E+000  0.0000000000000E+000     0.3640938986490E-002  0.0000000000000E+000
-0.3640938986490E-002  0.0000000000000E+000     0.9999933717597E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7111895259826E+000  0.7030001336887E+000
 0.2073701757614E-003 -0.4766172736172E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1695100712611E-005
! 7 Ekin (a.u.)
 0.9144271171583E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6686208405685E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.8269184815931E-001 -0.2500231670258E+001  0.1466618197743E+000
 0.2235351532340E+001 -0.2606247483363E+001 -0.1157437892915E+000
 0.3007834974289E+001  0.1223987521560E+000 -0.2026482494049E+000
 0.1050828534500E+001  0.1625402497715E+001 -0.8103025459155E-003
-0.1518998987118E+001 -0.3767028902493E+001  0.5849991610507E+000
 0.3947359391989E+001 -0.3637827113881E+001 -0.3250256488097E+000
 0.5172733375921E+001  0.5971909573400E+000 -0.1003523916491E-002
 0.3154846902659E+000  0.3344304601442E+001 -0.1617216640412E-001
-0.1270976251507E+001 -0.3853982761894E-001  0.3015243154523E-001
-0.3431088854968E+001  0.7942100369638E+000  0.6104091281547E-001
-0.3863259135916E+001  0.2240904067524E+001  0.6698281713805E+000
-0.4913635065598E+001 -0.3897221303049E+000  0.5729513703835E-001
! 12 Velocities in a.u.
 0.5751354985832E-004  0.1118449402961E-002 -0.3378545421787E-003
-0.2987431191728E-003 -0.6784513515938E-003  0.9773583630735E-004
-0.1769582280886E-003  0.1316372925744E-002  0.4139390421210E-005
 0.5296413095691E-003 -0.8918800982522E-003 -0.2209116960491E-003
-0.2607659732033E-002 -0.7958574580691E-003  0.6007766025891E-003
-0.2312612337486E-004  0.1680651726186E-003  0.6757199021976E-003
-0.2064953139317E-002 -0.9912595066767E-003  0.1657556194038E-002
-0.2248158937056E-002 -0.1235609051095E-002 -0.4339532177966E-003
 0.1762966826194E-003 -0.5484411111630E-003 -0.9143330698708E-004
 0.1145314814588E-003 -0.2142483737127E-003  0.6036483565190E-003
 0.1753141710441E-002  0.1197863642769E-002 -0.1848093257193E-002
 0.3969222467359E-003  0.4434453048055E-003 -0.1311433919477E-002
! 15 Gradients (MCH) State  1
 0.2012466570000E+000  0.4384628600000E-001 -0.7438942000000E-002
-0.1731403530000E+000 -0.6174041900000E-001  0.2066774800000E-001
-0.1063106970000E+000 -0.1136792000000E-001 -0.8091618000000E-002
 0.6149313600000E-001  0.5354700900000E-001 -0.2561036000000E-002
 0.6155762000000E-002  0.4978402700000E-001  0.1642661000000E-002
 0.1568866300000E-001  0.3916101400000E-001 -0.8741045000000E-002
 0.5631707500000E-001  0.4977932000000E-002  0.1302925800000E-001
-0.1472032800000E-001 -0.9609387400000E-001  0.5946490000000E-003
-0.2412076320000E+000  0.2600904000000E-001 -0.1259300000000E-004
 0.6998931400000E-001  0.1928145630000E+000  0.7822221000000E-001
 0.7009796800000E-001 -0.2895725480000E+000 -0.8969547700000E-001
 0.5439043500000E-001  0.4863488900000E-001  0.2384185000000E-002
! 15 Gradients (MCH) State  2
 0.2954372470000E+000 -0.3885101600000E-001 -0.2085379800000E-001
-0.2872517510000E+000 -0.1155930240000E+000  0.3261722200000E-001
-0.1715156510000E+000  0.1173124890000E+000 -0.7655978000000E-002
 0.1734887050000E+000  0.4289165000000E-001 -0.5483010000000E-003
 0.5388694000000E-002  0.4712112900000E-001 -0.2358006000000E-002
 0.1662267600000E-001  0.3641061200000E-001 -0.5402740000000E-002
 0.5765965800000E-001  0.5656251000000E-002  0.1167673400000E-001
-0.1420675100000E-001 -0.9528742200000E-001  0.9769600000000E-004
-0.3848606260000E+000  0.9858341000000E-001  0.8261970000000E-003
 0.1834449570000E+000  0.1354084500000E+000  0.9580548200000E-001
 0.7235861400000E-001 -0.2792306460000E+000 -0.1101849070000E+000
 0.5343422800000E-001  0.4557811700000E-001  0.5980397000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2544223320000E+000  0.1238680800000E+000  0.1498608900000E-001
-0.4585547000000E-001  0.9643616900000E-001  0.2282071800000E-001
 0.1107388770000E+000 -0.6215546200000E-001 -0.2427811200000E-001
 0.2279205050000E+000  0.2955315600000E-001 -0.2950048900000E-001
-0.3501336000000E-002  0.3320886000000E-002 -0.1593565700000E-001
 0.5007427000000E-002  0.2190916000000E-002 -0.3881940000000E-002
-0.3261754000000E-002  0.8293820000000E-003  0.4385691000000E-002
 0.8497600000000E-003  0.7791463000000E-002  0.8257738000000E-002
-0.7522381000000E-001 -0.2796102090000E+000  0.2651495600000E-001
 0.2988949300000E-001  0.3011444100000E-001 -0.3811416000000E-002
-0.2978961000000E-002  0.4948634000000E-002 -0.5183855000000E-002
 0.5843522000000E-002 -0.1811834000000E-002  0.2673447000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2544223320000E+000 -0.1238680800000E+000 -0.1498608900000E-001
 0.4585547000000E-001 -0.9643616900000E-001 -0.2282071800000E-001
-0.1107388770000E+000  0.6215546200000E-001  0.2427811200000E-001
-0.2279205050000E+000 -0.2955315600000E-001  0.2950048900000E-001
 0.3501336000000E-002 -0.3320886000000E-002  0.1593565700000E-001
-0.5007427000000E-002 -0.2190916000000E-002  0.3881940000000E-002
 0.3261754000000E-002 -0.8293820000000E-003 -0.4385691000000E-002
-0.8497600000000E-003 -0.7791463000000E-002 -0.8257738000000E-002
 0.7522381000000E-001  0.2796102090000E+000 -0.2651495600000E-001
-0.2988949300000E-001 -0.3011444100000E-001  0.3811416000000E-002
 0.2978961000000E-002 -0.4948634000000E-002  0.5183855000000E-002
-0.5843522000000E-002  0.1811834000000E-002 -0.2673447000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          88
! 1 Hamiltonian (MCH) in a.u.
 0.1675937466000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3674672506000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1905385000000E+000  0.0000000000000E+000    -0.1673191713600E-001  0.0000000000000E+000
-0.1673191713600E-001  0.0000000000000E+000     0.4539882400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3878279000000E-001  0.0000000000000E+000    -0.2151530537930E+000  0.0000000000000E+000
-0.2151530537930E+000  0.0000000000000E+000     0.1231301700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1236211900000E+000  0.0000000000000E+000    -0.8538658342000E-002  0.0000000000000E+000
-0.8538658342000E-002  0.0000000000000E+000     0.1600145500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999883600187E+000  0.0000000000000E+000     0.4824917310024E-002  0.0000000000000E+000
-0.4824917310024E-002  0.0000000000000E+000     0.9999883600187E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9390902424536E+000 -0.3436700922308E+000
 0.2416369278306E-004  0.6193954451278E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2800719760978E-005
! 7 Ekin (a.u.)
 0.1012378230310E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7507794880384E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.8346667684566E-001 -0.2477540384940E+001  0.1397507201267E+000
 0.2230865731609E+001 -0.2619669103922E+001 -0.1139251888974E+000
 0.3005214457549E+001  0.1497200077293E+000 -0.2024837310365E+000
 0.1061176562149E+001  0.1606444236118E+001 -0.5351709622885E-002
-0.1573616821432E+001 -0.3789268098558E+001  0.5972266376333E+000
 0.3945057273923E+001 -0.3638906253465E+001 -0.3100417528356E+000
 0.5123501517738E+001  0.5761221695996E+000  0.3174441894883E-001
 0.2707251998882E+000  0.3329936330078E+001 -0.2521141598468E-001
-0.1264978483709E+001 -0.5013026648052E-001  0.2826256516150E-001
-0.3429404334441E+001  0.7878999791802E+000  0.7275548227069E-001
-0.3835170624052E+001  0.2299332674228E+001  0.6420555036793E+000
-0.4911754262446E+001 -0.3862104793259E+000  0.2990969333129E-001
! 12 Velocities in a.u.
-0.1421639757919E-003  0.1061103774093E-002 -0.3270172686108E-003
-0.1346244445600E-003 -0.6157376979243E-003  0.7830433303011E-004
-0.7245198718188E-004  0.1312298114550E-002  0.1160693211410E-004
 0.4585462242311E-003 -0.9255892696415E-003 -0.2179660818030E-003
-0.2557451752884E-002 -0.1242422845877E-002  0.5449801338774E-003
-0.1905855859416E-003 -0.2789570697436E-003  0.7710979453011E-003
-0.2632144064399E-002 -0.1014828273257E-002  0.1506581091345E-002
-0.2046347242875E-002 -0.2286784732819E-003 -0.4373932726300E-003
 0.3991090091350E-003 -0.5684706079105E-003 -0.9197824751788E-004
 0.4665555666436E-004 -0.3783162461083E-003  0.5398059600106E-003
 0.1045782946074E-002  0.4233195536520E-002 -0.9670133858563E-003
-0.2336687813238E-003 -0.1017584191175E-003 -0.1332135384034E-002
! 15 Gradients (MCH) State  1
 0.2217564350000E+000  0.7763648100000E-001 -0.1551907600000E-001
-0.1745337610000E+000 -0.7111413900000E-001  0.2049655400000E-001
-0.1150785800000E+000  0.2000012700000E-001 -0.7727855000000E-002
 0.8911690800000E-001  0.1786355000000E-001 -0.3679045000000E-002
-0.1508200000000E-001  0.2960871100000E-001  0.8277128000000E-002
 0.1408315900000E-001  0.4031294600000E-001 -0.8215764000000E-002
 0.4452110400000E-001 -0.7877530000000E-003  0.1381188800000E-001
-0.2115881400000E-001 -0.8292352800000E-001  0.1694200000000E-004
-0.2308049430000E+000  0.1642207000000E-001  0.1167012000000E-002
 0.7380116000000E-001  0.1547519300000E+000  0.5702351200000E-001
 0.5565998500000E-001 -0.2500646840000E+000 -0.6694752600000E-001
 0.5771934700000E-001  0.4829429000000E-001  0.1296230000000E-002
! 15 Gradients (MCH) State  2
 0.3165504440000E+000 -0.6798530000000E-002 -0.2857466800000E-001
-0.2892487200000E+000 -0.1214315780000E+000  0.3284796800000E-001
-0.1823206910000E+000  0.1470073350000E+000 -0.6866528000000E-002
 0.2029746940000E+000  0.7023057000000E-002 -0.2367962000000E-002
-0.1623079300000E-001  0.2665253300000E-001  0.4030025000000E-002
 0.1507081900000E-001  0.3756080800000E-001 -0.4897358000000E-002
 0.4591610100000E-001  0.8414000000000E-004  0.1199347700000E-001
-0.2053688300000E-001 -0.8175648600000E-001 -0.1029720000000E-003
-0.3732813080000E+000  0.8832095600000E-001  0.3181145000000E-002
 0.1862517710000E+000  0.9938506400000E-001  0.7101957400000E-001
 0.5812225200000E-001 -0.2411959860000E+000 -0.8571539700000E-001
 0.5673231300000E-001  0.4514868800000E-001  0.5452697000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2609187270000E+000  0.1340776260000E+000  0.1384622700000E-001
-0.4402786900000E-001  0.9342970200000E-001  0.2398847100000E-001
 0.1098854380000E+000 -0.5613726400000E-001 -0.2459562200000E-001
 0.2258628720000E+000  0.2396235800000E-001 -0.2953730000000E-001
-0.3969431000000E-002  0.2150132000000E-002 -0.1609600300000E-001
 0.4858986000000E-002  0.1675031000000E-002 -0.4367969000000E-002
-0.3670440000000E-002  0.5331500000000E-004  0.4588200000000E-002
 0.6571210000000E-003  0.7367464000000E-002  0.7815900000000E-002
-0.5910192600000E-001 -0.2810289660000E+000  0.2775848100000E-001
 0.2066194300000E-001  0.3287901300000E-001 -0.6293313000000E-002
-0.2797349000000E-002  0.3753551000000E-002 -0.3297806000000E-002
 0.5454687000000E-002 -0.1660953000000E-002  0.2792638000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2609187270000E+000 -0.1340776260000E+000 -0.1384622700000E-001
 0.4402786900000E-001 -0.9342970200000E-001 -0.2398847100000E-001
-0.1098854380000E+000  0.5613726400000E-001  0.2459562200000E-001
-0.2258628720000E+000 -0.2396235800000E-001  0.2953730000000E-001
 0.3969431000000E-002 -0.2150132000000E-002  0.1609600300000E-001
-0.4858986000000E-002 -0.1675031000000E-002  0.4367969000000E-002
 0.3670440000000E-002 -0.5331500000000E-004 -0.4588200000000E-002
-0.6571210000000E-003 -0.7367464000000E-002 -0.7815900000000E-002
 0.5910192600000E-001  0.2810289660000E+000 -0.2775848100000E-001
-0.2066194300000E-001 -0.3287901300000E-001  0.6293313000000E-002
 0.2797349000000E-002 -0.3753551000000E-002  0.3297806000000E-002
-0.5454687000000E-002  0.1660953000000E-002 -0.2792638000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          89
! 1 Hamiltonian (MCH) in a.u.
 0.1445304892000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3469449438000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1696847000000E+000  0.0000000000000E+000    -0.3714762116600E-001  0.0000000000000E+000
-0.3714762116600E-001  0.0000000000000E+000     0.4679249500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2779022000000E-001  0.0000000000000E+000    -0.1799019015890E+000  0.0000000000000E+000
-0.1799019015890E+000  0.0000000000000E+000     0.1157099100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1146847300000E+000  0.0000000000000E+000    -0.1036303148500E-001  0.0000000000000E+000
-0.1036303148500E-001  0.0000000000000E+000     0.1467760300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999804099076E+000  0.0000000000000E+000     0.6259377041092E-002  0.0000000000000E+000
-0.6259377041093E-002  0.0000000000000E+000     0.9999804099076E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9621470617350E+000  0.2725298713540E+000
-0.9650751136370E-004 -0.7010711061627E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4652447306718E-005
! 7 Ekin (a.u.)
 0.1230564445834E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3095362173908E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.8856910222194E-001 -0.2456364182503E+001  0.1331424766370E+000
