 0.2609288810000E+000  0.5504207150000E+000  0.2249763700000E-001
-0.6204274500000E-001 -0.2274527300000E-001 -0.2306734800000E-001
 0.9258963000000E-002 -0.4694774000000E-002 -0.5091954000000E-002
-0.5915453000000E-002  0.2150962000000E-002  0.1259678500000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         148
! 1 Hamiltonian (MCH) in a.u.
 0.1334900861000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2173821732000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7876893000000E-001  0.0000000000000E+000    -0.3063251000300E-001  0.0000000000000E+000
-0.3063251000300E-001  0.0000000000000E+000     0.8323059000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8670404000000E-001  0.0000000000000E+000    -0.1626886344550E+000  0.0000000000000E+000
-0.1626886344550E+000  0.0000000000000E+000     0.8437473000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1260898300000E+000  0.0000000000000E+000    -0.1731044532500E-001  0.0000000000000E+000
-0.1731044532500E-001  0.0000000000000E+000     0.1906221400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999739588247E+000  0.0000000000000E+000    -0.7216763297060E-002  0.0000000000000E+000
 0.7216763297060E-002  0.0000000000000E+000     0.9999739588247E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1912705788462E+000 -0.9815311858195E+000
-0.3134054089466E-002 -0.1508189828490E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1931343677357E-004
! 7 Ekin (a.u.)
 0.7971981921828E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9125604399329E+000
! 10 Runtime (sec)
          92
! 11 Geometry in a.u.
-0.1857890017877E+000 -0.2661465641369E+001  0.1429518099148E+000
 0.2442348700458E+001 -0.2557915813474E+001 -0.8746648653428E-001
 0.3207229977848E+001 -0.4092723327284E-001 -0.1061520489503E+000
 0.1121608238203E+001  0.1631853358800E+001  0.2933228407946E+000
-0.9864800896171E+000 -0.4365911314969E+001  0.1460569258561E+000
 0.4667305416281E+001 -0.3531023302242E+001  0.8562265570398E-001
 0.5375528681752E+001  0.3148786575491E+000  0.1752499969519E-001
 0.1039516446683E+001  0.3583341823972E+001  0.1418377131182E+000
-0.1281286802725E+001  0.5478622330214E-001  0.1619633492066E+000
-0.3913301332119E+001  0.9552290137824E+000 -0.4482825866174E+000
-0.3868059162969E+001  0.2830383946149E+001  0.1867258487284E+000
-0.5675679700971E+001 -0.2594541694682E+000 -0.5614878247400E-001
! 12 Velocities in a.u.
-0.6079200838251E-003  0.6345969524311E-003  0.1073356698928E-004
-0.4553354280054E-003  0.6797817150071E-003 -0.1173136429563E-003
 0.1441078081170E-003 -0.8410955467867E-003  0.1434790501613E-003
-0.9179867966650E-003  0.1060559479434E-003 -0.6464688537429E-004
 0.1611822007376E-002  0.1885493866372E-002  0.6864916476659E-003
 0.2268523040278E-002 -0.1660068717987E-002 -0.5714296056762E-003
-0.2026135767479E-003  0.1009420598659E-002  0.5244614922761E-003
-0.9901053458463E-003 -0.2400803173552E-002 -0.6462558012242E-003
 0.1043557834776E-002 -0.1662230574934E-003 -0.1554103023447E-003
 0.6760432007762E-003 -0.1607143003222E-003  0.1713270302777E-003
-0.2056983209232E-002 -0.1392370397393E-002  0.4326269522741E-003
 0.7700175137814E-003 -0.4491627781815E-003 -0.2847750954226E-003
! 15 Gradients (MCH) State  1
-0.5963646300000E-001 -0.4778187200000E-001  0.1148733000000E-001
-0.5002251800000E-001  0.3022196400000E-001 -0.1499540600000E-001
-0.1414390000000E-001 -0.1061643370000E+000 -0.2506642000000E-001
-0.1004105100000E-001  0.6018085300000E-001  0.2507547000000E-001
 0.5168660600000E-001  0.5720245800000E-001 -0.3041362000000E-002
 0.1003564400000E+000  0.1269386400000E-001  0.7802003000000E-002
 0.5585247300000E-001 -0.1006587300000E-001  0.7101172000000E-002
-0.5604677000000E-002 -0.3120850500000E-001 -0.1600202000000E-002
 0.2890086300000E-001  0.2207916000000E-001  0.2862523200000E-001
-0.7897177600000E-001  0.6688553800000E-001 -0.5996763200000E-001
 0.2242411600000E-001 -0.2993373200000E-001  0.7694601000000E-002
-0.4080011100000E-001 -0.2410951800000E-001  0.1688521500000E-001
! 15 Gradients (MCH) State  2
 0.3343048300000E-001 -0.1081042100000E+000  0.4079033000000E-002
-0.1602650000000E+000 -0.5014252300000E-001 -0.4313024000000E-002
-0.6091153900000E-001  0.2215678100000E-001 -0.1409553800000E-001
 0.8973715600000E-001  0.5598236800000E-001  0.2484511400000E-001
 0.5225227500000E-001  0.5803253200000E-001 -0.1054339000000E-002
 0.1009979020000E+000  0.9703086000000E-002  0.4973966000000E-002
 0.5619531200000E-001 -0.8743959000000E-002  0.3683028000000E-002
-0.5710478000000E-002 -0.3187905400000E-001 -0.1897138000000E-002
-0.1007250200000E+000  0.7309145800000E-001 -0.3356969000000E-002
 0.9874233000000E-002  0.3342960100000E-001 -0.2071029200000E-001
 0.2521101800000E-001 -0.2801703000000E-001 -0.3094000000000E-005
-0.4008634400000E-001 -0.2550905100000E-001  0.7849254000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3298818400000E+000  0.2910720060000E+000  0.4426913000000E-001
-0.2239190000000E-001  0.4550309400000E-001  0.5655337100000E-001
 0.2119444600000E-001  0.1340226910000E+000 -0.3360291300000E-001
 0.5629932400000E+000  0.8684560600000E-001 -0.6088193200000E-001
-0.7388270000000E-002  0.7112909000000E-002 -0.1927803300000E-001
 0.2786918000000E-002  0.7526595000000E-002 -0.1096534100000E-001
-0.2528543000000E-002  0.5616646000000E-002  0.1205067200000E-001
 0.8682919000000E-002  0.5373761000000E-002  0.1862347300000E-001
-0.3164657630000E+000 -0.6225941180000E+000 -0.2820213300000E-001
 0.8090520200000E-001  0.2058827900000E-001  0.3081706300000E-001
-0.9386229000000E-002  0.5239877000000E-002  0.4410497000000E-002
 0.6726101000000E-002 -0.2517638000000E-002 -0.1541874900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3298818400000E+000 -0.2910720060000E+000 -0.4426913000000E-001
 0.2239190000000E-001 -0.4550309400000E-001 -0.5655337100000E-001
-0.2119444600000E-001 -0.1340226910000E+000  0.3360291300000E-001
-0.5629932400000E+000 -0.8684560600000E-001  0.6088193200000E-001
 0.7388270000000E-002 -0.7112909000000E-002  0.1927803300000E-001
-0.2786918000000E-002 -0.7526595000000E-002  0.1096534100000E-001
 0.2528543000000E-002 -0.5616646000000E-002 -0.1205067200000E-001
-0.8682919000000E-002 -0.5373761000000E-002 -0.1862347300000E-001
 0.3164657630000E+000  0.6225941180000E+000  0.2820213300000E-001
-0.8090520200000E-001 -0.2058827900000E-001 -0.3081706300000E-001
 0.9386229000000E-002 -0.5239877000000E-002 -0.4410497000000E-002
-0.6726101000000E-002  0.2517638000000E-002  0.1541874900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         149
! 1 Hamiltonian (MCH) in a.u.
 0.1429357975000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2195712480000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9197196000000E-001  0.0000000000000E+000    -0.2381823440800E-001  0.0000000000000E+000
-0.2381823440800E-001  0.0000000000000E+000     0.5785438000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9784196000000E-001  0.0000000000000E+000    -0.1678991627870E+000  0.0000000000000E+000
-0.1678991627870E+000  0.0000000000000E+000     0.1099558400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1237487500000E+000  0.0000000000000E+000    -0.1668658242700E-001  0.0000000000000E+000
-0.1668658242700E-001  0.0000000000000E+000     0.1927802400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999674519689E+000  0.0000000000000E+000    -0.8068147420787E-002  0.0000000000000E+000
 0.8068147420787E-002  0.0000000000000E+000     0.9999674519689E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4557393194018E+000  0.8901026916645E+000
 0.3272451529816E-002  0.2856939590855E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2423177939364E-004
! 7 Ekin (a.u.)
 0.7049257214126E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6050058344498E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.1977732220392E+000 -0.2647881852705E+001  0.1430615919804E+000
 0.2433424701353E+001 -0.2544159150654E+001 -0.8974512177077E-001
 0.3210346794966E+001 -0.5727735269666E-001 -0.1029416517128E+000
 0.1102730796561E+001  0.1633458390726E+001  0.2917418702469E+000
-0.9591721058478E+000 -0.4333587661473E+001  0.1606007920122E+000
 0.4702529130438E+001 -0.3566813949669E+001  0.7290369207581E-001
 0.5364846679778E+001  0.3369144108785E+000  0.2754034185202E-001
 0.1019701932150E+001  0.3537344115263E+001  0.1286652136489E+000
-0.1259997746930E+001  0.5113484013358E-001  0.1584715995235E+000
-0.3898556484148E+001  0.9512543001687E+000 -0.4441560023633E+000
-0.3913185619866E+001  0.2805083020649E+001  0.1947739112209E+000
-0.5655019173810E+001 -0.2659355137269E+000 -0.6399848490078E-001
! 12 Velocities in a.u.
-0.5449675458294E-003  0.6865247384986E-003 -0.7511937506643E-006
-0.4068656315782E-003  0.6443268833989E-003 -0.1031491269753E-003
 0.1559195447878E-003 -0.7326107158908E-003  0.1674911195622E-003
-0.9030274826122E-003  0.3637785743569E-004 -0.8741888238031E-004
 0.9710746585563E-003  0.1132979364324E-002  0.7234088108838E-003
 0.1118350324228E-002 -0.1775349610453E-002 -0.6574913527247E-003
-0.8224525315800E-003  0.1105435387509E-002  0.4429470235386E-003
-0.9321658534285E-003 -0.1911244038472E-002 -0.6408840394307E-003
 0.1010829704943E-002 -0.1847269181649E-003 -0.1820517278979E-003
 0.7497802855851E-003 -0.2277442991149E-003  0.2265336894736E-003
-0.2293482764675E-002 -0.1009123148507E-002  0.3601345538291E-003
 0.1224019806611E-002 -0.1896897755192E-003 -0.4740768258626E-003
! 15 Gradients (MCH) State  1
-0.7372415500000E-001 -0.6222356800000E-001  0.1284234500000E-001
-0.5265740900000E-001  0.4488665600000E-001 -0.1501114600000E-001
-0.1087845100000E-001 -0.1236533090000E+000 -0.2580149600000E-001
-0.2164922600000E-001  0.8742738500000E-001  0.2316543800000E-001
 0.6222882000000E-001  0.7658351900000E-001 -0.3521965000000E-002
 0.1041273010000E+000  0.7801378000000E-002  0.7498506000000E-002
 0.5434574900000E-001 -0.7004140000000E-002  0.7390898000000E-002
-0.4696110000000E-002 -0.5582788700000E-001  0.6451820000000E-003
 0.4043142700000E-001  0.1711999500000E-001  0.2781279400000E-001
-0.7723516200000E-001  0.7511290000000E-001 -0.5698387500000E-001
 0.1962201600000E-001 -0.3820197500000E-001  0.5193478000000E-002
-0.3991479900000E-001 -0.2202095400000E-001  0.1676984000000E-001
! 15 Gradients (MCH) State  2
 0.1864727200000E-001 -0.1240897420000E+000  0.4668167000000E-002
-0.1629566530000E+000 -0.3628565500000E-001 -0.4683444000000E-002
-0.5544554400000E-001  0.3823559000000E-002 -0.1557773200000E-001
 0.7491960000000E-001  0.8458406500000E-001  0.2384455900000E-001
 0.6297018200000E-001  0.7744277400000E-001 -0.1474692000000E-002
 0.1047855180000E+000  0.4979204000000E-002  0.4954007000000E-002
 0.5457873300000E-001 -0.5820897000000E-002  0.4105420000000E-002
-0.4667130000000E-002 -0.5660738500000E-001  0.2369970000000E-003
-0.8674552400000E-001  0.6986338100000E-001 -0.2851717000000E-002
 0.1069614500000E-001  0.4144438700000E-001 -0.1836615800000E-001
 0.2249313500000E-001 -0.3595068700000E-001 -0.2947532000000E-002
-0.3927573300000E-001 -0.2338300500000E-001  0.8092124000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3510582540000E+000  0.3208359540000E+000  0.4774979500000E-001
-0.2694012400000E-001  0.4814672200000E-001  0.6277274200000E-001
 0.1634018400000E-001  0.1592276770000E+000 -0.3501485000000E-001
 0.6354644120000E+000  0.1117571770000E+000 -0.6478837500000E-001
-0.8730376000000E-002  0.7694411000000E-002 -0.2271143700000E-001
 0.2524776000000E-002  0.8166366000000E-002 -0.1167385400000E-001
-0.3298246000000E-002  0.6750775000000E-002  0.1213647300000E-001
 0.9309226000000E-002  0.6062637000000E-002  0.2023909900000E-001
-0.3788662050000E+000 -0.7046407120000E+000 -0.3511132300000E-001
 0.1030035820000E+000  0.1787629800000E-001  0.4016061300000E-001
-0.9399123000000E-002  0.6041598000000E-002  0.3404805000000E-002
 0.7547142000000E-002 -0.2958809000000E-002 -0.1861725200000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3510582540000E+000 -0.3208359540000E+000 -0.4774979500000E-001
 0.2694012400000E-001 -0.4814672200000E-001 -0.6277274200000E-001
-0.1634018400000E-001 -0.1592276770000E+000  0.3501485000000E-001
-0.6354644120000E+000 -0.1117571770000E+000  0.6478837500000E-001
 0.8730376000000E-002 -0.7694411000000E-002  0.2271143700000E-001
-0.2524776000000E-002 -0.8166366000000E-002  0.1167385400000E-001
 0.3298246000000E-002 -0.6750775000000E-002 -0.1213647300000E-001
-0.9309226000000E-002 -0.6062637000000E-002 -0.2023909900000E-001
 0.3788662050000E+000  0.7046407120000E+000  0.3511132300000E-001
-0.1030035820000E+000 -0.1787629800000E-001 -0.4016061300000E-001
 0.9399123000000E-002 -0.6041598000000E-002 -0.3404805000000E-002
-0.7547142000000E-002  0.2958809000000E-002  0.1861725200000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         150
! 1 Hamiltonian (MCH) in a.u.
 0.1470544693000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2171998852000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1021497200000E+000  0.0000000000000E+000    -0.1733207296900E-001  0.0000000000000E+000
-0.1733207296900E-001  0.0000000000000E+000     0.3991168000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1043081800000E+000  0.0000000000000E+000    -0.1727990640530E+000  0.0000000000000E+000
-0.1727990640530E+000  0.0000000000000E+000     0.1286670500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1196532800000E+000  0.0000000000000E+000    -0.1591298918200E-001  0.0000000000000E+000
-0.1591298918200E-001  0.0000000000000E+000     0.1934480600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999639623656E+000  0.0000000000000E+000    -0.8489638982548E-002  0.0000000000000E+000
 0.8489638982548E-002  0.0000000000000E+000     0.9999639623656E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5777477068042E+000 -0.8161999226270E+000
-0.3366644915601E-002 -0.3733535607823E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2622733902505E-004
! 7 Ekin (a.u.)
 0.6649327795359E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7865943325965E-002
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.2083187088030E+000 -0.2633083765539E+001  0.1429207545332E+000
 0.2425528316300E+001 -0.2531278454945E+001 -0.9173081314864E-001
 0.3213675906030E+001 -0.7121436672073E-001 -0.9922773597002E-001
 0.1084275841502E+001  0.1633357269402E+001  0.2897088241019E+000
-0.9463345291802E+000 -0.4319072391573E+001  0.1759636399095E+000
 0.4713539555063E+001 -0.3604418694094E+001  0.5844105992759E-001
 0.5341527364220E+001  0.3605788751043E+000  0.3583703816427E-001
 0.1000979429703E+001  0.3504328369774E+001  0.1153426864883E+000
-0.1239497714055E+001  0.4714935872929E-001  0.1544370806746E+000
-0.3882304385073E+001  0.9458137515842E+000 -0.4389173726849E+000
-0.3962874891223E+001  0.2788665408867E+001  0.2016143059328E+000
-0.5625077040620E+001 -0.2672962053820E+000 -0.7574776973695E-001
! 12 Velocities in a.u.
-0.4720984146439E-003  0.7452424209203E-003 -0.1353236385888E-004
-0.3570108777083E-003  0.5955290635676E-003 -0.8910307365894E-004
 0.1636691192470E-003 -0.6087355288494E-003  0.1919929023038E-003
-0.8774300116814E-003 -0.5558115440833E-004 -0.1083005172739E-003
 0.2523595019787E-003  0.2403376506594E-003  0.7660222735090E-003
-0.6151662727715E-004 -0.1839100423070E-002 -0.7390661414278E-003
-0.1407647312689E-002  0.1169992481873E-002  0.3594383285929E-003
-0.8842153225521E-003 -0.1177274697208E-002 -0.6600297843545E-003
 0.9672088421041E-003 -0.1981981914158E-003 -0.2078259503830E-003
 0.8226696723261E-003 -0.2994670376077E-003  0.2792835499299E-003
-0.2497226767666E-002 -0.5601058924701E-003  0.3074240498287E-003
 0.1655145533151E-002  0.3579857383424E-004 -0.6593919150603E-003
! 15 Gradients (MCH) State  1
-0.8064408300000E-001 -0.6216580000000E-001  0.1423368400000E-001
-0.5295645500000E-001  0.5848816600000E-001 -0.1474445100000E-001
-0.5538489000000E-002 -0.1387677470000E+000 -0.2610384400000E-001
-0.3257725400000E-001  0.1073814510000E+000  0.2107086800000E-001
 0.6554813200000E-001  0.8211500900000E-001 -0.4054080000000E-002
 0.1056356370000E+000  0.3532576000000E-002  0.7004288000000E-002
 0.4969325000000E-001 -0.4473159000000E-002  0.7455716000000E-002
-0.3828787000000E-002 -0.7466103400000E-001  0.2758649000000E-002
 0.5197636800000E-001  0.1141797000000E-001  0.2678812200000E-001
-0.7717598600000E-001  0.7682678400000E-001 -0.5476307300000E-001
 0.1660066200000E-001 -0.4162666900000E-001  0.4177672000000E-002
-0.3673299500000E-001 -0.1806754800000E-001  0.1617644900000E-001
! 15 Gradients (MCH) State  2
 0.1128254900000E-001 -0.1258789390000E+000  0.5360832000000E-002
-0.1633235640000E+000 -0.2320494800000E-001 -0.4879525000000E-002
-0.4806932600000E-001 -0.1250882600000E-001 -0.1660629300000E-001
 0.6066877300000E-001  0.1059303700000E+000  0.2273729500000E-001
 0.6641926400000E-001  0.8300028500000E-001 -0.1960285000000E-002
 0.1062861260000E+000  0.8616980000000E-003  0.4758300000000E-002
 0.4983868300000E-001 -0.3406861000000E-002  0.4300417000000E-002
-0.3685246000000E-002 -0.7553841200000E-001  0.2198812000000E-002
-0.7283431700000E-001  0.6630219900000E-001 -0.2673804000000E-002
 0.1010243000000E-001  0.4296390500000E-001 -0.1666077200000E-001
 0.1950937500000E-001 -0.3909846000000E-001 -0.4407800000000E-002
-0.3619474600000E-001 -0.1942201000000E-001  0.7832823000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3741967740000E+000  0.3537302010000E+000  0.5099245300000E-001
-0.3366674500000E-001  0.5048098900000E-001  0.6965965400000E-001
 0.1162110300000E-001  0.1872690310000E+000 -0.3640689600000E-001
 0.7145983730000E+000  0.1403954670000E+000 -0.6841342700000E-001
-0.9969203000000E-002  0.8009628000000E-002 -0.2624918900000E-001
 0.2462433000000E-002  0.8794248000000E-002 -0.1257741700000E-001
-0.4321317000000E-002  0.8017109000000E-002  0.1226228800000E-001
 0.9822557000000E-002  0.6672388000000E-002  0.2162579500000E-001
-0.4471520540000E+000 -0.7955881170000E+000 -0.4314989000000E-001
 0.1281908350000E+000  0.1471907400000E-001  0.5099632800000E-001
-0.9295418000000E-002  0.7114817000000E-002  0.2087742000000E-002
 0.8333790000000E-002 -0.3486548000000E-002 -0.2214673900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3741967740000E+000 -0.3537302010000E+000 -0.5099245300000E-001
 0.3366674500000E-001 -0.5048098900000E-001 -0.6965965400000E-001
-0.1162110300000E-001 -0.1872690310000E+000  0.3640689600000E-001
-0.7145983730000E+000 -0.1403954670000E+000  0.6841342700000E-001
 0.9969203000000E-002 -0.8009628000000E-002  0.2624918900000E-001
-0.2462433000000E-002 -0.8794248000000E-002  0.1257741700000E-001
 0.4321317000000E-002 -0.8017109000000E-002 -0.1226228800000E-001
-0.9822557000000E-002 -0.6672388000000E-002 -0.2162579500000E-001
 0.4471520540000E+000  0.7955881170000E+000  0.4314989000000E-001
-0.1281908350000E+000 -0.1471907400000E-001 -0.5099632800000E-001
 0.9295418000000E-002 -0.7114817000000E-002 -0.2087742000000E-002
-0.8333790000000E-002  0.3486548000000E-002  0.2214673900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         151
! 1 Hamiltonian (MCH) in a.u.
 0.1440233597000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2085370475000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1088035300000E+000  0.0000000000000E+000    -0.1106349578600E-001  0.0000000000000E+000
-0.1106349578600E-001  0.0000000000000E+000     0.2985359000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1052298500000E+000  0.0000000000000E+000    -0.1772826155430E+000  0.0000000000000E+000
